Elige un archivo para cargar los equipos
0: 001.txt
4-Fuu-Ki
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:1136/1136 MP:413/413
2-Quicksilver HP:203/203 MP:90/90
3-Seiryu HP:235/357 MP:160/160
4-Huoniao HP:348/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Quicksilver
Quicksilver recibe 138 de daño
Quicksilver termina con HP:65/203
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Yatagarasu HP:504/504 MP:225/225
D-Fuu-Ki HP:536/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:65/203 MP:90/90
C-Seiryu HP:235/357 MP:160/160
D-Huoniao HP:348/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
3-Fuu-Ki
4-Nanashi
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Yatagarasu HP:504/504 MP:225/225
D-Fuu-Ki HP:536/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:65/203 MP:90/90
C-Seiryu HP:235/357 MP:160/160
D-Huoniao HP:348/348 MP:337/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
2-Fuu-Ki
3-Nanashi
4-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:1136/1136 MP:413/413
2-Quicksilver HP:65/203 MP:90/90
3-Seiryu HP:235/357 MP:160/160
4-Huoniao HP:348/348 MP:337/337
5-Cancelar
INPUT: 4
----------------------------------------
Yatagarasu dispara a Huoniao
Huoniao es débil contra el ataque de Yatagarasu
Huoniao recibe 221 de daño
Huoniao termina con HP:127/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:536/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:65/203 MP:90/90
C-Seiryu HP:235/357 MP:160/160
D-Huoniao HP:127/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Seiryu
4-Quicksilver
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Grendel HP:698/737 MP:103/112
2-Mishaguji HP:329/329 MP:148/148
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Grendel HP:698/737 MP:103/112
2-Mishaguji HP:329/329 MP:148/148
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:536/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:65/203 MP:90/90
C-Seiryu HP:235/357 MP:160/160
D-Huoniao HP:127/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Seiryu
3-Quicksilver
4-Huoniao
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:536/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:65/203 MP:90/90
C-Seiryu HP:235/357 MP:160/160
D-Huoniao HP:127/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Seiryu
2-Quicksilver
3-Huoniao
4-Itsuki
----------------------------------------
Seleccione una acción para Seiryu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Grendel HP:698/737 MP:103/112
2-Mishaguji HP:329/329 MP:148/148
3-Cancelar
INPUT: 2
----------------------------------------
Mishaguji ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:536/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:65/203 MP:90/90
C-Mishaguji HP:329/329 MP:148/148
D-Huoniao HP:127/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Quicksilver
2-Huoniao
3-Itsuki
4-Mishaguji
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Seiryu HP:235/357 MP:160/160
2-Grendel HP:698/737 MP:103/112
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quicksilver
1-Nanashi HP:140/140 MP:411/411
2-Kama HP:574/574 MP:241/257
3-Yatagarasu HP:504/504 MP:214/225
4-Fuu-Ki HP:536/536 MP:184/184
5-Cancelar
INPUT: 1
----------------------------------------
Quicksilver ataca a Nanashi
Nanashi recibe 15 de daño
Nanashi termina con HP:125/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:125/140 MP:411/411
B-Kama HP:574/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:536/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:65/203 MP:90/90
C-Mishaguji HP:329/329 MP:148/148
D-Huoniao HP:127/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Mishaguji
4-Quicksilver
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Nanashi HP:125/140 MP:411/411
2-Kama HP:574/574 MP:241/257
3-Yatagarasu HP:504/504 MP:214/225
4-Fuu-Ki HP:536/536 MP:184/184
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huoniao use
1-Fire Breath MP:21
2-Agidyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Huoniao lanza fuego a Nanashi
Nanashi recibe 128 de daño
Nanashi termina con HP:0/140
Huoniao lanza fuego a Kama
Kama es débil contra el ataque de Huoniao
Kama recibe 192 de daño
Kama termina con HP:382/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:382/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:536/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:65/203 MP:90/90
C-Mishaguji HP:329/329 MP:148/148
D-Huoniao HP:127/348 MP:316/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mishaguji
3-Quicksilver
4-Huoniao
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:382/574 MP:241/257
2-Yatagarasu HP:504/504 MP:214/225
3-Fuu-Ki HP:536/536 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kama
Kama es resistente el ataque de Itsuki
Kama recibe 22 de daño
Kama termina con HP:360/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:360/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:536/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:65/203 MP:90/90
C-Mishaguji HP:329/329 MP:148/148
D-Huoniao HP:127/348 MP:316/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mishaguji
2-Quicksilver
3-Huoniao
4-Itsuki
----------------------------------------
Seleccione una acción para Mishaguji
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mishaguji
1-Kama HP:360/574 MP:241/257
2-Yatagarasu HP:504/504 MP:214/225
3-Fuu-Ki HP:536/536 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Mishaguji ataca a Fuu-Ki
Fuu-Ki recibe 26 de daño
Fuu-Ki termina con HP:510/536
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:360/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:510/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:65/203 MP:90/90
C-Mishaguji HP:329/329 MP:148/148
D-Huoniao HP:127/348 MP:316/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:1136/1136 MP:413/413
2-Quicksilver HP:65/203 MP:90/90
3-Mishaguji HP:329/329 MP:148/148
4-Huoniao HP:127/348 MP:316/337
5-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Itsuki
Itsuki bloquea el ataque de Kama
Itsuki termina con HP:1136/1136
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:360/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:510/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:65/203 MP:90/90
C-Mishaguji HP:329/329 MP:148/148
D-Huoniao HP:127/348 MP:316/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
2-Fuu-Ki
3-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:1136/1136 MP:413/413
2-Quicksilver HP:65/203 MP:90/90
3-Mishaguji HP:329/329 MP:148/148
4-Huoniao HP:127/348 MP:316/337
5-Cancelar
INPUT: 2
----------------------------------------
Yatagarasu ataca a Quicksilver
Quicksilver recibe 41 de daño
Quicksilver termina con HP:24/203
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:360/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:510/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:24/203 MP:90/90
C-Mishaguji HP:329/329 MP:148/148
D-Huoniao HP:127/348 MP:316/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Itsuki
3-Mishaguji
4-Quicksilver
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:360/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:510/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:24/203 MP:90/90
C-Mishaguji HP:329/329 MP:148/148
D-Huoniao HP:127/348 MP:316/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Mishaguji
3-Quicksilver
4-Huoniao
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:360/574 MP:241/257
2-Yatagarasu HP:504/504 MP:214/225
3-Fuu-Ki HP:510/536 MP:184/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Seiryu HP:235/357 MP:160/160
2-Grendel HP:698/737 MP:103/112
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Quicksilver HP:24/203 MP:90/90 (Puesto 2)
2-Mishaguji HP:329/329 MP:148/148 (Puesto 3)
3-Huoniao HP:127/348 MP:316/337 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Grendel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:360/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:510/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:24/203 MP:90/90
C-Mishaguji HP:329/329 MP:148/148
D-Grendel HP:698/737 MP:103/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mishaguji
2-Quicksilver
3-Grendel
4-Itsuki
----------------------------------------
Seleccione una acción para Mishaguji
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huoniao HP:127/348 MP:316/337
2-Seiryu HP:235/357 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mishaguji
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huoniao HP:127/348 MP:316/337
2-Seiryu HP:235/357 MP:160/160
3-Cancelar
INPUT: 1
----------------------------------------
Huoniao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:360/574 MP:241/257
C-Yatagarasu HP:504/504 MP:214/225
D-Fuu-Ki HP:510/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Quicksilver HP:24/203 MP:90/90
C-Huoniao HP:127/348 MP:316/337
D-Grendel HP:698/737 MP:103/112
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Quicksilver
2-Grendel
3-Itsuki
4-Huoniao
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quicksilver use
1-Mazio MP:11
2-Panic Caster MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quicksilver use
1-Mazio MP:11
2-Panic Caster MP:10
3-Cancelar
INPUT: 3
