Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Cherub
3-Genbu
4-Undine
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sudama HP:203/203 MP:90/90
2-Garuda HP:567/567 MP:255/255
3-Pendragon HP:719/719 MP:143/143
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Undine HP:179/197 MP:228/228 (Puesto 2)
2-Cherub HP:554/567 MP:255/255 (Puesto 3)
3-Genbu HP:492/492 MP:98/98 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Garuda ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Daphne HP:137/137 MP:101/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:567/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Garuda
2-Genbu
3-Undine
4-Shujinko
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Daphne HP:137/137 MP:101/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:567/567 MP:255/255
D-Genbu HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Genbu
2-Undine
3-Shujinko
4-Garuda
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Genbu use
1-Fang Breaker MP:12
2-Ice Breath MP:21
3-Rakukaja MP:15
4-Bufudyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Genbu lanza hielo a Tamaki
Tamaki devuelve 133 daño a Genbu
Genbu termina con HP:359/492
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Daphne HP:137/137 MP:101/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:567/567 MP:255/255
D-Genbu HP:359/492 MP:77/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Frost Ace
3-Daphne
4-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Daphne HP:137/137 MP:101/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:567/567 MP:255/255
D-Genbu HP:359/492 MP:77/98
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Frost Ace
2-Daphne
3-Tamaki
4-Magatsuhi
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Frost Ace
1-Shujinko HP:1285/1317 MP:625/625
2-Undine HP:179/197 MP:228/228
3-Garuda HP:567/567 MP:255/255
4-Genbu HP:359/492 MP:77/98
5-Cancelar
INPUT: 3
----------------------------------------
Frost Ace ataca a Garuda
Garuda recibe 24 de daño
Garuda termina con HP:543/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Daphne HP:137/137 MP:101/131
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:543/567 MP:255/255
D-Genbu HP:359/492 MP:77/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Daphne
2-Tamaki
3-Magatsuhi
4-Frost Ace
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Murmur HP:511/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Murmur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Murmur HP:511/511 MP:229/229
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1285/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:543/567 MP:255/255
D-Genbu HP:359/492 MP:77/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Magatsuhi
3-Frost Ace
4-Murmur
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Daphne HP:137/137 MP:101/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1285/1317 MP:625/625
2-Undine HP:179/197 MP:228/228
3-Garuda HP:543/567 MP:255/255
4-Genbu HP:359/492 MP:77/98
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Shujinko
Shujinko es resistente el ataque de Tamaki
Shujinko recibe 7 de daño
Shujinko termina con HP:1278/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Murmur HP:511/511 MP:229/229
D-Magatsuhi HP:664/851 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:1278/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:543/567 MP:255/255
D-Genbu HP:359/492 MP:77/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Frost Ace
3-Murmur
4-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Daphne HP:137/137 MP:101/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Daphne HP:137/137 MP:101/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1278/1317 MP:625/625
2-Undine HP:179/197 MP:228/228
3-Garuda HP:543/567 MP:255/255
4-Genbu HP:359/492 MP:77/98
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi lanza hielo a Genbu
Genbu absorbe 124 daño
Genbu termina con HP:483/492
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Murmur HP:511/511 MP:229/229
D-Magatsuhi HP:664/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1278/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:543/567 MP:255/255
D-Genbu HP:483/492 MP:77/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Garuda
3-Genbu
4-Undine
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:844/999 MP:542/542
2-Frost Ace HP:308/308 MP:138/138
3-Murmur HP:511/511 MP:229/229
4-Magatsuhi HP:664/851 MP:156/170
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Murmur
Murmur recibe 163 de daño
Murmur termina con HP:348/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Murmur HP:348/511 MP:229/229
D-Magatsuhi HP:664/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1278/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:543/567 MP:255/255
D-Genbu HP:483/492 MP:77/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Genbu
3-Undine
4-Shujinko
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:308/308 MP:138/138
C-Murmur HP:348/511 MP:229/229
D-Magatsuhi HP:664/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1278/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:543/567 MP:255/255
D-Genbu HP:483/492 MP:77/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Genbu
2-Undine
3-Shujinko
4-Garuda
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Genbu
1-Tamaki HP:844/999 MP:542/542
2-Frost Ace HP:308/308 MP:138/138
3-Murmur HP:348/511 MP:229/229
4-Magatsuhi HP:664/851 MP:156/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Genbu use
1-Fang Breaker MP:12
2-Ice Breath MP:21
3-Rakukaja MP:15
4-Bufudyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Genbu
1-Tamaki HP:844/999 MP:542/542
2-Frost Ace HP:308/308 MP:138/138
3-Murmur HP:348/511 MP:229/229
4-Magatsuhi HP:664/851 MP:156/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Genbu
1-Tamaki HP:844/999 MP:542/542
2-Frost Ace HP:308/308 MP:138/138
3-Murmur HP:348/511 MP:229/229
4-Magatsuhi HP:664/851 MP:156/170
5-Cancelar
INPUT: 2
----------------------------------------
Genbu ataca a Frost Ace
Frost Ace recibe 32 de daño
Frost Ace termina con HP:276/308
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:276/308 MP:138/138
C-Murmur HP:348/511 MP:229/229
D-Magatsuhi HP:664/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1278/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:543/567 MP:255/255
D-Genbu HP:483/492 MP:77/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Undine
2-Shujinko
3-Garuda
4-Genbu
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Undine
1-Tamaki HP:844/999 MP:542/542
2-Frost Ace HP:276/308 MP:138/138
3-Murmur HP:348/511 MP:229/229
4-Magatsuhi HP:664/851 MP:156/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cherub HP:554/567 MP:255/255
2-Sudama HP:203/203 MP:90/90
3-Pendragon HP:719/719 MP:143/143
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:276/308 MP:138/138
C-Murmur HP:348/511 MP:229/229
D-Magatsuhi HP:664/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1278/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:543/567 MP:255/255
D-Genbu HP:483/492 MP:77/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Garuda
3-Genbu
4-Undine
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:844/999 MP:542/542
2-Frost Ace HP:276/308 MP:138/138
3-Murmur HP:348/511 MP:229/229
4-Magatsuhi HP:664/851 MP:156/170
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Murmur
Murmur recibe 163 de daño
Murmur termina con HP:185/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:276/308 MP:138/138
C-Murmur HP:185/511 MP:229/229
D-Magatsuhi HP:664/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1278/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:543/567 MP:255/255
D-Genbu HP:483/492 MP:77/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Genbu
3-Undine
4-Shujinko
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Tamaki HP:844/999 MP:542/542
2-Frost Ace HP:276/308 MP:138/138
3-Murmur HP:185/511 MP:229/229
4-Magatsuhi HP:664/851 MP:156/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:276/308 MP:138/138
C-Murmur HP:185/511 MP:229/229
D-Magatsuhi HP:664/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1278/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:543/567 MP:255/255
D-Genbu HP:483/492 MP:77/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Genbu
2-Undine
3-Shujinko
4-Garuda
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Genbu
1-Tamaki HP:844/999 MP:542/542
2-Frost Ace HP:276/308 MP:138/138
3-Murmur HP:185/511 MP:229/229
4-Magatsuhi HP:664/851 MP:156/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Genbu use
1-Fang Breaker MP:12
2-Ice Breath MP:21
3-Rakukaja MP:15
4-Bufudyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Genbu
1-Tamaki HP:844/999 MP:542/542
2-Frost Ace HP:276/308 MP:138/138
3-Murmur HP:185/511 MP:229/229
4-Magatsuhi HP:664/851 MP:156/170
5-Cancelar
INPUT: 3
----------------------------------------
Genbu ataca a Murmur
Murmur recibe 64 de daño
Murmur termina con HP:121/511
El ataque de Murmur ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Frost Ace HP:276/308 MP:138/138
C-Murmur HP:121/511 MP:229/229
D-Magatsuhi HP:664/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1278/1317 MP:625/625
B-Undine HP:179/197 MP:228/228
C-Garuda HP:543/567 MP:255/255
D-Genbu HP:483/492 MP:65/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Murmur
3-Frost Ace
4-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
