Elige un archivo para cargar los equipos
0: 001.txt
1-Mazandyne MP:32
2-Bufudyne MP:14
3-Maziodyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Baal lanza viento a Shujinko
Shujinko recibe 116 de daño
Shujinko termina con HP:1035/1317
Baal lanza viento a Ixtab
Ixtab recibe 116 de daño
Ixtab termina con HP:273/404
Baal lanza viento a Oumitsunu
Oumitsunu es débil contra el ataque de Baal
Oumitsunu recibe 175 de daño
Oumitsunu termina con HP:746/921
Baal lanza viento a Abaddon
Abaddon recibe 116 de daño
Abaddon termina con HP:501/700
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1035/1317 MP:616/625
B-Ixtab HP:273/404 MP:391/391
C-Oumitsunu HP:746/921 MP:128/140
D-Abaddon HP:501/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:548/597 MP:347/347
B-Baal HP:506/560 MP:220/252
C-Hua Po HP:60/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Hua Po
4-Baal
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1035/1317 MP:616/625
B-Ixtab HP:273/404 MP:391/391
C-Oumitsunu HP:746/921 MP:128/140
D-Abaddon HP:501/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:548/597 MP:347/347
B-Baal HP:506/560 MP:220/252
C-Hua Po HP:60/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Hua Po
3-Baal
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Maragion MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza fuego a Shujinko
Shujinko recibe 86 de daño
Shujinko termina con HP:949/1317
Makoto lanza fuego a Ixtab
Ixtab recibe 86 de daño
Ixtab termina con HP:187/404
Makoto lanza fuego a Oumitsunu
Oumitsunu recibe 86 de daño
Oumitsunu termina con HP:660/921
Makoto lanza fuego a Abaddon
Abaddon devuelve 86 daño a Makoto
Makoto termina con HP:462/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:949/1317 MP:616/625
B-Ixtab HP:187/404 MP:391/391
C-Oumitsunu HP:660/921 MP:128/140
D-Abaddon HP:501/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:462/597 MP:327/347
B-Baal HP:506/560 MP:220/252
C-Hua Po HP:60/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Oumitsunu
3-Abaddon
4-Ixtab
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:420/420 MP:189/189
2-Sarasvati HP:273/273 MP:264/264
3-Hecatoncheires HP:756/756 MP:151/151
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ixtab HP:187/404 MP:391/391 (Puesto 2)
2-Oumitsunu HP:660/921 MP:128/140 (Puesto 3)
3-Abaddon HP:501/700 MP:139/139 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Cu Chulainn ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:949/1317 MP:616/625
B-Ixtab HP:187/404 MP:391/391
C-Cu Chulainn HP:420/420 MP:189/189
D-Abaddon HP:501/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:462/597 MP:327/347
B-Baal HP:506/560 MP:220/252
C-Hua Po HP:60/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Cu Chulainn
2-Abaddon
3-Ixtab
4-Shujinko
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cu Chulainn use
1-Floral Gust MP:35
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cu Chulainn use
1-Floral Gust MP:35
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Oumitsunu HP:660/921 MP:128/140
2-Sarasvati HP:273/273 MP:264/264
3-Hecatoncheires HP:756/756 MP:151/151
4-Cancelar
INPUT: 3
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:949/1317 MP:616/625
B-Ixtab HP:187/404 MP:391/391
C-Hecatoncheires HP:756/756 MP:151/151
D-Abaddon HP:501/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:462/597 MP:327/347
B-Baal HP:506/560 MP:220/252
C-Hua Po HP:60/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Abaddon
2-Ixtab
3-Shujinko
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Abaddon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:949/1317 MP:616/625
B-Ixtab HP:187/404 MP:391/391
C-Hecatoncheires HP:756/756 MP:151/151
D-Abaddon HP:501/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:462/597 MP:327/347
B-Baal HP:506/560 MP:220/252
C-Hua Po HP:60/113 MP:108/108
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ixtab
2-Shujinko
3-Hecatoncheires
4-Abaddon
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ixtab use
1-Lullaby MP:11
2-Mamudoon MP:30
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ixtab
1-Makoto HP:462/597 MP:327/347
2-Baal HP:506/560 MP:220/252
3-Hua Po HP:60/113 MP:108/108
4-Yamata-no-Orochi HP:662/662 MP:117/131
5-Cancelar
INPUT: 3
----------------------------------------
Ixtab lanza hielo a Hua Po
Hua Po recibe 146 de daño
Hua Po termina con HP:0/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:949/1317 MP:616/625
B-Ixtab HP:187/404 MP:377/391
C-Hecatoncheires HP:756/756 MP:151/151
D-Abaddon HP:501/700 MP:139/139
Equipo de Makoto (J2)
A-Makoto HP:462/597 MP:327/347
B-Baal HP:506/560 MP:220/252
C-
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Hecatoncheires
3-Abaddon
4-Ixtab
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:420/420 MP:189/189
2-Oumitsunu HP:660/921 MP:128/140
3-Sarasvati HP:273/273 MP:264/264
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ixtab HP:187/404 MP:377/391 (Puesto 2)
2-Hecatoncheires HP:756/756 MP:151/151 (Puesto 3)
3-Abaddon HP:501/700 MP:139/139 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Cu Chulainn ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:949/1317 MP:616/625
B-Ixtab HP:187/404 MP:377/391
C-Hecatoncheires HP:756/756 MP:151/151
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:462/597 MP:327/347
B-Baal HP:506/560 MP:220/252
C-
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Cu Chulainn
3-Ixtab
4-Shujinko
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:949/1317 MP:616/625
B-Ixtab HP:187/404 MP:377/391
C-Hecatoncheires HP:756/756 MP:151/151
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:462/597 MP:327/347
B-Baal HP:506/560 MP:220/252
C-
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cu Chulainn
2-Ixtab
3-Shujinko
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:949/1317 MP:616/625
B-Ixtab HP:187/404 MP:377/391
C-Hecatoncheires HP:756/756 MP:151/151
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:462/597 MP:327/347
B-Baal HP:506/560 MP:220/252
C-
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ixtab
2-Shujinko
3-Hecatoncheires
4-Cu Chulainn
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ixtab
1-Makoto HP:462/597 MP:327/347
2-Baal HP:506/560 MP:220/252
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Cancelar
INPUT: 1
----------------------------------------
Ixtab ataca a Makoto
Makoto es resistente el ataque de Ixtab
Makoto recibe 21 de daño
Makoto termina con HP:441/597
Makoto contra ataca a Ixtab
Ixtab recibe 5 de daño
Baal contra ataca a Ixtab
Ixtab recibe 10 de daño
Ixtab termina con HP:172/404
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:949/1317 MP:616/625
B-Ixtab HP:172/404 MP:377/391
C-Hecatoncheires HP:756/756 MP:151/151
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:506/560 MP:220/252
C-
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Baal
2-Yamata-no-Orochi
3-Makoto
----------------------------------------
Seleccione una acción para Baal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Baal use
1-Mazandyne MP:32
2-Bufudyne MP:14
3-Maziodyne MP:32
4-Cancelar
INPUT: 3
----------------------------------------
Baal lanza electricidad a Shujinko
Shujinko recibe 116 de daño
Shujinko termina con HP:833/1317
Baal lanza electricidad a Ixtab
Ixtab recibe 116 de daño
Ixtab termina con HP:56/404
Baal lanza electricidad a Hecatoncheires
Hecatoncheires recibe 116 de daño
Hecatoncheires termina con HP:640/756
Baal lanza electricidad a Cu Chulainn
Cu Chulainn recibe 116 de daño
Cu Chulainn termina con HP:304/420
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Ixtab HP:56/404 MP:377/391
C-Hecatoncheires HP:640/756 MP:151/151
D-Cu Chulainn HP:304/420 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:506/560 MP:188/252
C-
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Makoto
3-Baal
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fenrir HP:579/766 MP:153/153
2-Raphael HP:623/623 MP:279/279
3-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Ixtab HP:56/404 MP:377/391
C-Hecatoncheires HP:640/756 MP:151/151
D-Cu Chulainn HP:304/420 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:506/560 MP:188/252
C-
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Baal
3-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Ixtab HP:56/404 MP:377/391
C-Hecatoncheires HP:640/756 MP:151/151
D-Cu Chulainn HP:304/420 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:506/560 MP:188/252
C-
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Baal
2-Raphael
3-Makoto
----------------------------------------
Seleccione una acción para Baal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Ixtab HP:56/404 MP:377/391
C-Hecatoncheires HP:640/756 MP:151/151
D-Cu Chulainn HP:304/420 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:506/560 MP:188/252
C-
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Baal
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Ixtab HP:56/404 MP:377/391
C-Hecatoncheires HP:640/756 MP:151/151
D-Cu Chulainn HP:304/420 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:506/560 MP:188/252
C-
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Hecatoncheires
3-Ixtab
4-Cu Chulainn
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Ixtab HP:56/404 MP:377/391
C-Hecatoncheires HP:640/756 MP:151/151
D-Cu Chulainn HP:304/420 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:506/560 MP:188/252
C-
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Ixtab
3-Cu Chulainn
4-Shujinko
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Makoto HP:441/597 MP:327/347
2-Baal HP:506/560 MP:188/252
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 3
----------------------------------------
Hecatoncheires ataca a Raphael
Raphael recibe 58 de daño
Raphael termina con HP:565/623
Baal contra ataca a Hecatoncheires
Hecatoncheires recibe 29 de daño
Hecatoncheires termina con HP:611/756
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Ixtab HP:56/404 MP:377/391
C-Hecatoncheires HP:611/756 MP:151/151
D-Cu Chulainn HP:304/420 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:506/560 MP:188/252
C-
D-Raphael HP:565/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ixtab
2-Cu Chulainn
3-Shujinko
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ixtab use
1-Lullaby MP:11
2-Mamudoon MP:30
3-Bufudyne MP:14
