Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Kin-Ki HP:418/601 MP:110/118
C-Tlaltecuhtli HP:320/530 MP:49/104
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/776 MP:302/347
B-Black Rider HP:595/891 MP:307/307
C-Cabracan HP:483/483 MP:216/216
D-Tzitzimitl HP:290/543 MP:408/408
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Tlaltecuhtli
3-Tamaki
4-Kin-Ki
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Kin-Ki HP:418/601 MP:110/118
C-Tlaltecuhtli HP:320/530 MP:49/104
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/776 MP:302/347
B-Black Rider HP:595/891 MP:307/307
C-Cabracan HP:483/483 MP:216/216
D-Tzitzimitl HP:290/543 MP:408/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tlaltecuhtli
2-Tamaki
3-Kin-Ki
4-Atropos
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Kin-Ki HP:418/601 MP:110/118
C-Tlaltecuhtli HP:320/530 MP:49/104
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/776 MP:302/347
B-Black Rider HP:595/891 MP:307/307
C-Cabracan HP:483/483 MP:216/216
D-Tzitzimitl HP:290/543 MP:408/408
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kin-Ki
3-Atropos
4-Tlaltecuhtli
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ongyo-Ki HP:832/832 MP:154/166
2-Diana HP:364/364 MP:162/162
3-Baphomet HP:169/169 MP:163/163
4-Katakirauwa HP:133/133 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Kin-Ki HP:418/601 MP:110/118 (Puesto 2)
2-Tlaltecuhtli HP:320/530 MP:49/104 (Puesto 3)
3-Atropos HP:122/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Katakirauwa ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Kin-Ki HP:418/601 MP:110/118
C-Katakirauwa HP:133/133 MP:58/58
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/776 MP:302/347
B-Black Rider HP:595/891 MP:307/307
C-Cabracan HP:483/483 MP:216/216
D-Tzitzimitl HP:290/543 MP:408/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kin-Ki
2-Atropos
3-Katakirauwa
4-Tamaki
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tlaltecuhtli HP:320/530 MP:49/104
2-Ongyo-Ki HP:832/832 MP:154/166
3-Diana HP:364/364 MP:162/162
4-Baphomet HP:169/169 MP:163/163
5-Cancelar
INPUT: 1
----------------------------------------
Tlaltecuhtli ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Tlaltecuhtli HP:320/530 MP:49/104
C-Katakirauwa HP:133/133 MP:58/58
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/776 MP:302/347
B-Black Rider HP:595/891 MP:307/307
C-Cabracan HP:483/483 MP:216/216
D-Tzitzimitl HP:290/543 MP:408/408
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Katakirauwa
3-Tamaki
4-Tlaltecuhtli
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Joker HP:597/776 MP:302/347
2-Black Rider HP:595/891 MP:307/307
3-Cabracan HP:483/483 MP:216/216
4-Tzitzimitl HP:290/543 MP:408/408
5-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Black Rider
Black Rider recibe 29 de daño
Black Rider termina con HP:566/891
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Tlaltecuhtli HP:320/530 MP:49/104
C-Katakirauwa HP:133/133 MP:58/58
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/776 MP:302/347
B-Black Rider HP:566/891 MP:307/307
C-Cabracan HP:483/483 MP:216/216
D-Tzitzimitl HP:290/543 MP:408/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Katakirauwa
2-Tamaki
3-Tlaltecuhtli
4-Atropos
----------------------------------------
Seleccione una acción para Katakirauwa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kin-Ki HP:418/601 MP:110/118
2-Ongyo-Ki HP:832/832 MP:154/166
3-Diana HP:364/364 MP:162/162
4-Baphomet HP:169/169 MP:163/163
5-Cancelar
INPUT: 4
----------------------------------------
Baphomet ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:547/547
B-Tlaltecuhtli HP:320/530 MP:49/104
C-Baphomet HP:169/169 MP:163/163
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:597/776 MP:302/347
B-Black Rider HP:566/891 MP:307/307
C-Cabracan HP:483/483 MP:216/216
D-Tzitzimitl HP:290/543 MP:408/408
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Tlaltecuhtli
3-Atropos
4-Baphomet
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Desperate Hit MP:40
2-Megidola MP:40
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza un ataque todo poderoso a Joker
Joker recibe 77 de daño
Joker termina con HP:520/776
Tamaki lanza un ataque todo poderoso a Cabracan
Cabracan recibe 77 de daño
Cabracan termina con HP:406/483
Tamaki lanza un ataque todo poderoso a Tzitzimitl
Tzitzimitl recibe 77 de daño
Tzitzimitl termina con HP:213/543
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:507/547
B-Tlaltecuhtli HP:320/530 MP:49/104
C-Baphomet HP:169/169 MP:163/163
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Black Rider HP:566/891 MP:307/307
C-Cabracan HP:406/483 MP:216/216
D-Tzitzimitl HP:213/543 MP:408/408
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
2-Tzitzimitl
3-Cabracan
4-Joker
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Rider use
1-Glacial Blast MP:22
2-Energy Drain MP:10
3-Silent Prayer MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Black Rider
1-Tamaki HP:849/1004 MP:507/547
2-Tlaltecuhtli HP:320/530 MP:49/104
3-Baphomet HP:169/169 MP:163/163
4-Atropos HP:122/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Black Rider lanza un ataque todo poderoso a Tlaltecuhtli
El ataque drena 53 HP de Tlaltecuhtli
Tlaltecuhtli termina con HP:267/530
Black Rider termina con HP:619/891
El ataque drena 49 MP de Tlaltecuhtli
Tlaltecuhtli termina con MP:0/104
Black Rider termina con MP:307/307
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:507/547
B-Tlaltecuhtli HP:267/530 MP:0/104
C-Baphomet HP:169/169 MP:163/163
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Black Rider HP:619/891 MP:307/307
C-Cabracan HP:406/483 MP:216/216
D-Tzitzimitl HP:213/543 MP:408/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Cabracan
3-Joker
4-Black Rider
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:507/547
B-Tlaltecuhtli HP:267/530 MP:0/104
C-Baphomet HP:169/169 MP:163/163
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Black Rider HP:619/891 MP:307/307
C-Cabracan HP:406/483 MP:216/216
D-Tzitzimitl HP:213/543 MP:408/408
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Cabracan
2-Joker
3-Black Rider
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hresvelgr HP:560/560 MP:252/252
2-Aniel HP:567/567 MP:255/255
3-Strigoii HP:76/98 MP:72/72
4-Ictinike HP:265/265 MP:52/52
5-Cancelar
INPUT: 4
----------------------------------------
Ictinike ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:507/547
B-Tlaltecuhtli HP:267/530 MP:0/104
C-Baphomet HP:169/169 MP:163/163
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Black Rider HP:619/891 MP:307/307
C-Ictinike HP:265/265 MP:52/52
D-Tzitzimitl HP:213/543 MP:408/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Black Rider
3-Tzitzimitl
4-Ictinike
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:406/483 MP:216/216
2-Hresvelgr HP:560/560 MP:252/252
3-Aniel HP:567/567 MP:255/255
4-Strigoii HP:76/98 MP:72/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:507/547
B-Tlaltecuhtli HP:267/530 MP:0/104
C-Baphomet HP:169/169 MP:163/163
D-Atropos HP:122/277 MP:269/269
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Black Rider HP:619/891 MP:307/307
C-Ictinike HP:265/265 MP:52/52
D-Tzitzimitl HP:213/543 MP:408/408
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Rider
2-Tzitzimitl
3-Ictinike
4-Joker
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:406/483 MP:216/216
2-Hresvelgr HP:560/560 MP:252/252
3-Aniel HP:567/567 MP:255/255
4-Strigoii HP:76/98 MP:72/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:406/483 MP:216/216
2-Hresvelgr HP:560/560 MP:252/252
3-Aniel HP:567/567 MP:255/255
4-Strigoii HP:76/98 MP:72/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Rider use
1-Glacial Blast MP:22
2-Energy Drain MP:10
3-Silent Prayer MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Black Rider
1-Tamaki HP:849/1004 MP:507/547
2-Tlaltecuhtli HP:267/530 MP:0/104
3-Baphomet HP:169/169 MP:163/163
4-Atropos HP:122/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Black Rider lanza un ataque todo poderoso a Atropos
El ataque drena 53 HP de Atropos
Atropos termina con HP:69/277
Black Rider termina con HP:672/891
El ataque drena 53 MP de Atropos
Atropos termina con MP:216/269
Black Rider termina con MP:307/307
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/1004 MP:507/547
B-Tlaltecuhtli HP:267/530 MP:0/104
C-Baphomet HP:169/169 MP:163/163
D-Atropos HP:69/277 MP:216/269
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Black Rider HP:672/891 MP:307/307
C-Ictinike HP:265/265 MP:52/52
D-Tzitzimitl HP:213/543 MP:408/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Ictinike
3-Joker
4-Black Rider
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tzitzimitl use
1-Megidola MP:40
2-Energy Drain MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Tzitzimitl lanza un ataque todo poderoso a Tamaki
Tamaki recibe 155 de daño
Tamaki termina con HP:694/1004
Tzitzimitl lanza un ataque todo poderoso a Tlaltecuhtli
Tlaltecuhtli recibe 155 de daño
Tlaltecuhtli termina con HP:112/530
Tzitzimitl lanza un ataque todo poderoso a Baphomet
Baphomet recibe 155 de daño
Baphomet termina con HP:14/169
Tzitzimitl lanza un ataque todo poderoso a Atropos
Atropos recibe 155 de daño
Atropos termina con HP:0/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:112/530 MP:0/104
C-Baphomet HP:14/169 MP:163/163
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Black Rider HP:672/891 MP:307/307
C-Ictinike HP:265/265 MP:52/52
D-Tzitzimitl HP:213/543 MP:368/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tlaltecuhtli
2-Baphomet
3-Tamaki
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:112/530 MP:0/104
C-Baphomet HP:14/169 MP:163/163
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Black Rider HP:672/891 MP:307/307
C-Ictinike HP:265/265 MP:52/52
D-Tzitzimitl HP:213/543 MP:368/408
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Baphomet
2-Tamaki
3-Tlaltecuhtli
----------------------------------------
Seleccione una acción para Baphomet
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kin-Ki HP:418/601 MP:110/118
2-Ongyo-Ki HP:832/832 MP:154/166
3-Diana HP:364/364 MP:162/162
4-Katakirauwa HP:133/133 MP:58/58
5-Cancelar
INPUT: 3
----------------------------------------
Diana ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:112/530 MP:0/104
C-Diana HP:364/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Black Rider HP:672/891 MP:307/307
C-Ictinike HP:265/265 MP:52/52
D-Tzitzimitl HP:213/543 MP:368/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Tlaltecuhtli
3-Diana
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:520/776 MP:302/347
2-Black Rider HP:672/891 MP:307/307
3-Ictinike HP:265/265 MP:52/52
4-Tzitzimitl HP:213/543 MP:368/408
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Black Rider
Black Rider recibe 21 de daño
Black Rider termina con HP:651/891
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:112/530 MP:0/104
C-Diana HP:364/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Black Rider HP:651/891 MP:307/307
C-Ictinike HP:265/265 MP:52/52
D-Tzitzimitl HP:213/543 MP:368/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tlaltecuhtli
2-Diana
3-Tamaki
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
