Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:743/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
2-Rukh
3-Churel
4-Aleph
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-
C-Mushussu HP:206/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:743/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Rukh
2-Churel
3-Aleph
4-Metatron
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Rukh
1-Kotone HP:579/597 MP:347/347
2-Mushussu HP:206/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Rukh ataca a Mushussu
Mushussu recibe 30 de daño
Mushussu termina con HP:176/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:743/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Churel
2-Aleph
3-Metatron
4-Rukh
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:743/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Rukh
4-Churel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:743/879 MP:175/175
C-Churel HP:197/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
2-Rukh
3-Churel
4-Aleph
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:889/889 MP:176/176
2-Titan HP:445/445 MP:88/88
3-Skogsra HP:183/183 MP:178/178
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Titan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Titan HP:445/445 MP:88/88
C-Churel HP:197/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Rukh
2-Churel
3-Aleph
4-Titan
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:579/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Titan HP:445/445 MP:88/88
C-Churel HP:197/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mushussu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:596/613
2-Titan HP:445/445 MP:88/88
3-Churel HP:197/197 MP:190/190
4-Rukh HP:233/287 MP:333/333
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Churel
Churel recibe 57 de daño
Churel termina con HP:140/197
Aleph contra ataca a Kotone
Kotone recibe 14 de daño
Kotone termina con HP:565/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:565/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Titan HP:445/445 MP:88/88
C-Churel HP:140/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Kotone
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:565/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Titan HP:445/445 MP:88/88
C-Churel HP:140/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Mushussu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:596/613
2-Titan HP:445/445 MP:88/88
3-Churel HP:140/197 MP:190/190
4-Rukh HP:233/287 MP:333/333
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:596/613
2-Titan HP:445/445 MP:88/88
3-Churel HP:140/197 MP:190/190
4-Rukh HP:233/287 MP:333/333
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Titan
Titan recibe 57 de daño
Titan termina con HP:388/445
Titan contra ataca a Kotone
Kotone recibe 28 de daño
Aleph contra ataca a Kotone
Kotone recibe 14 de daño
Kotone termina con HP:523/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:523/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Titan HP:388/445 MP:88/88
C-Churel HP:140/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Rukh
3-Titan
4-Churel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:523/597 MP:347/347
2-Mushussu HP:176/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 157 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Titan HP:388/445 MP:88/88
C-Churel HP:140/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mushussu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1309/1309 MP:596/613
2-Titan HP:388/445 MP:88/88
3-Churel HP:140/197 MP:190/190
4-Rukh HP:233/287 MP:333/333
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Churel
Churel recibe 57 de daño
Churel termina con HP:83/197
Aleph contra ataca a Kotone
Kotone recibe 14 de daño
Kotone termina con HP:583/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:179/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Titan HP:388/445 MP:88/88
C-Churel HP:83/197 MP:190/190
D-Rukh HP:233/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Kotone
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Aleph HP:1309/1309 MP:596/613
2-Titan HP:388/445 MP:88/88
3-Churel HP:83/197 MP:190/190
4-Rukh HP:233/287 MP:333/333
5-Cancelar
INPUT: 4
----------------------------------------
Mushussu lanza electricidad a Rukh
Rukh recibe 100 de daño
Rukh termina con HP:133/287
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:165/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Titan HP:388/445 MP:88/88
C-Churel HP:83/197 MP:190/190
D-Rukh HP:133/287 MP:333/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Rukh
3-Titan
4-Churel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Metatron HP:743/879 MP:175/175
2-Matador HP:889/889 MP:176/176
3-Skogsra HP:183/183 MP:178/178
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Titan HP:388/445 MP:88/88 (Puesto 2)
2-Churel HP:83/197 MP:190/190 (Puesto 3)
3-Rukh HP:133/287 MP:333/333 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Metatron ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:165/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:743/879 MP:175/175
C-Churel HP:83/197 MP:190/190
D-Rukh HP:133/287 MP:333/333
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Rukh
2-Metatron
3-Churel
4-Aleph
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Rukh
1-Kotone HP:583/597 MP:347/347
2-Mushussu HP:176/399 MP:165/179
3-Cancelar
INPUT: 1
----------------------------------------
Rukh ataca a Kotone
Kotone absorbe 30 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:165/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:743/879 MP:175/175
C-Churel HP:83/197 MP:190/190
D-Rukh HP:133/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mushussu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-Mushussu HP:176/399 MP:165/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:596/613
B-Metatron HP:743/879 MP:175/175
C-Churel HP:83/197 MP:190/190
D-Rukh HP:133/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Kotone
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Aleph HP:1309/1309 MP:596/613
2-Metatron HP:743/879 MP:175/175
3-Churel HP:83/197 MP:190/190
4-Rukh HP:133/287 MP:333/333
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Aleph
Aleph es resistente el ataque de Mushussu
Aleph recibe 16 de daño
Aleph termina con HP:1293/1309
Aleph contra ataca a Mushussu
Mushussu recibe 4 de daño
Mushussu termina con HP:172/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-Mushussu HP:172/399 MP:165/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1293/1309 MP:596/613
B-Metatron HP:743/879 MP:175/175
C-Churel HP:83/197 MP:190/190
D-Rukh HP:133/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Mushussu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-Mushussu HP:172/399 MP:165/179
D-
Equipo de Aleph (J2)
A-Aleph HP:1293/1309 MP:596/613
B-Metatron HP:743/879 MP:175/175
C-Churel HP:83/197 MP:190/190
D-Rukh HP:133/287 MP:333/333
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Kotone
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Aleph HP:1293/1309 MP:596/613
2-Metatron HP:743/879 MP:175/175
3-Churel HP:83/197 MP:190/190
4-Rukh HP:133/287 MP:333/333
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Aleph
Aleph es resistente el ataque de Mushussu
Aleph recibe 53 de daño
Aleph contra ataca a Mushussu
Mushussu recibe 13 de daño
Mushussu ataca a Aleph
Aleph es resistente el ataque de Mushussu
Aleph recibe 53 de daño
Aleph termina con HP:1187/1309
Aleph contra ataca a Mushussu
Mushussu recibe 13 de daño
Mushussu termina con HP:146/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
