Elige un archivo para cargar los equipos
0: 001.txt
B-Fuxi HP:52/52 MP:49/49
C-Senri HP:89/165 MP:158/158
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:103/117
D-Sylph HP:237/266 MP:141/141
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sylph
2-Enku
3-Makoto
4-Byakko
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pixie HP:80/80 MP:76/76
2-Cancelar
INPUT: 1
----------------------------------------
Pixie ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:684/760 MP:363/398
B-Fuxi HP:52/52 MP:49/49
C-Senri HP:89/165 MP:158/158
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:103/117
D-Pixie HP:80/80 MP:76/76
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Byakko
4-Pixie
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:684/760 MP:363/398
B-Fuxi HP:52/52 MP:49/49
C-Senri HP:89/165 MP:158/158
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:559/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:103/117
D-Pixie HP:80/80 MP:76/76
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
3-Pixie
4-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Nihil Claw MP:11
2-Energy Drain MP:10
3-Luster Candy MP:50
4-Bouncing Claw MP:4
5-Bufula MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:684/760 MP:363/398
2-Fuxi HP:52/52 MP:49/49
3-Senri HP:89/165 MP:158/158
4-Churel HP:197/197 MP:190/190
5-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza un ataque todo poderoso a Kei
El ataque drena 43 HP de Kei
Kei termina con HP:641/760
Makoto termina con HP:597/597
El ataque drena 43 MP de Kei
Kei termina con MP:320/398
Makoto termina con MP:347/347
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:641/760 MP:320/398
B-Fuxi HP:52/52 MP:49/49
C-Senri HP:89/165 MP:158/158
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:103/117
D-Pixie HP:80/80 MP:76/76
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Churel
2-Senri
3-Kei
4-Fuxi
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:641/760 MP:320/398
B-Fuxi HP:52/52 MP:49/49
C-Senri HP:89/165 MP:158/158
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:235/235 MP:228/228
C-Byakko HP:586/586 MP:103/117
D-Pixie HP:80/80 MP:76/76
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Kei
3-Fuxi
4-Churel
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Senri lanza viento a Makoto
Makoto es resistente el ataque de Senri
Makoto recibe 33 de daño
Makoto termina con HP:564/597
Senri lanza viento a Enku
Enku es débil contra el ataque de Senri
Enku recibe 101 de daño
Enku termina con HP:134/235
Senri lanza viento a Byakko
Byakko es débil contra el ataque de Senri
Byakko recibe 101 de daño
Byakko termina con HP:485/586
Senri lanza viento a Pixie
Pixie bloquea el ataque de Senri
Pixie termina con HP:80/80
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:641/760 MP:320/398
B-Fuxi HP:52/52 MP:49/49
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:134/235 MP:228/228
C-Byakko HP:485/586 MP:103/117
D-Pixie HP:80/80 MP:76/76
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Fuxi
3-Churel
4-Senri
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:564/597 MP:347/347
2-Enku HP:134/235 MP:228/228
3-Byakko HP:485/586 MP:103/117
4-Pixie HP:80/80 MP:76/76
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Enku
Enku recibe 19 de daño
Enku termina con HP:115/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:641/760 MP:320/398
B-Fuxi HP:52/52 MP:49/49
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:115/235 MP:228/228
C-Byakko HP:485/586 MP:103/117
D-Pixie HP:80/80 MP:76/76
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Churel
3-Senri
4-Kei
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:511/511 MP:102/102
2-Strix HP:148/189 MP:44/85
3-Fuu-Ki HP:536/536 MP:184/184
4-Hachiman HP:808/851 MP:115/170
5-Cancelar
INPUT: 4
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:641/760 MP:320/398
B-Hachiman HP:808/851 MP:115/170
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:190/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:115/235 MP:228/228
C-Byakko HP:485/586 MP:103/117
D-Pixie HP:80/80 MP:76/76
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Churel
2-Senri
3-Kei
4-Hachiman
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Churel use
1-Energy Drain MP:10
2-Shibaboo MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Churel
1-Makoto HP:564/597 MP:347/347
2-Enku HP:115/235 MP:228/228
3-Byakko HP:485/586 MP:103/117
4-Pixie HP:80/80 MP:76/76
5-Cancelar
INPUT: 4
----------------------------------------
Churel ataca con oscuridad a Pixie
Pixie ha sido eliminado
Pixie termina con HP:0/80
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:641/760 MP:320/398
B-Hachiman HP:808/851 MP:115/170
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:115/235 MP:228/228
C-Byakko HP:485/586 MP:103/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
3-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:641/760 MP:320/398
2-Hachiman HP:808/851 MP:115/170
3-Senri HP:89/165 MP:138/158
4-Churel HP:197/197 MP:180/190
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Hachiman
Hachiman recibe 57 de daño
Hachiman termina con HP:751/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:641/760 MP:320/398
B-Hachiman HP:751/851 MP:115/170
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:115/235 MP:228/228
C-Byakko HP:485/586 MP:103/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Byakko
2-Enku
3-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:641/760 MP:320/398
B-Hachiman HP:751/851 MP:115/170
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:115/235 MP:228/228
C-Byakko HP:485/586 MP:103/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Byakko
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:641/760 MP:320/398
2-Hachiman HP:751/851 MP:115/170
3-Senri HP:89/165 MP:138/158
4-Churel HP:197/197 MP:180/190
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Kei
Kei es resistente el ataque de Enku
Kei recibe 12 de daño
Kei termina con HP:629/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:629/760 MP:320/398
B-Hachiman HP:751/851 MP:115/170
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:115/235 MP:228/228
C-Byakko HP:485/586 MP:103/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
3-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sylph HP:237/266 MP:141/141
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Nihil Claw MP:11
2-Energy Drain MP:10
3-Luster Candy MP:50
4-Bouncing Claw MP:4
5-Bufula MP:8
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:629/760 MP:320/398
2-Hachiman HP:751/851 MP:115/170
3-Senri HP:89/165 MP:138/158
4-Churel HP:197/197 MP:180/190
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:629/760 MP:320/398
2-Hachiman HP:751/851 MP:115/170
3-Senri HP:89/165 MP:138/158
4-Churel HP:197/197 MP:180/190
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:629/760 MP:320/398
B-Hachiman HP:751/851 MP:115/170
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:115/235 MP:228/228
C-Byakko HP:485/586 MP:103/117
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Byakko
2-Enku
3-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Byakko use
1-Ziodyne MP:14
2-War Cry MP:45
3-Madness Nails MP:26
4-Cancelar
INPUT: 2
----------------------------------------
El ataque de Kei ha disminuido
La defensa de Kei ha disminuido
El ataque de Hachiman ha disminuido
La defensa de Hachiman ha disminuido
El ataque de Senri ha disminuido
La defensa de Senri ha disminuido
El ataque de Churel ha disminuido
La defensa de Churel ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:629/760 MP:320/398
B-Hachiman HP:751/851 MP:115/170
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:115/235 MP:228/228
C-Byakko HP:485/586 MP:58/117
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Churel
3-Senri
4-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:511/511 MP:102/102
2-Strix HP:148/189 MP:44/85
3-Fuu-Ki HP:536/536 MP:184/184
4-Fuxi HP:52/52 MP:49/49
5-Cancelar
INPUT: 3
----------------------------------------
Fuu-Ki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:629/760 MP:320/398
B-Fuu-Ki HP:536/536 MP:184/184
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:115/235 MP:228/228
C-Byakko HP:485/586 MP:58/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Churel
2-Senri
3-Kei
4-Fuu-Ki
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Churel use
1-Energy Drain MP:10
2-Shibaboo MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:511/511 MP:102/102
2-Strix HP:148/189 MP:44/85
3-Fuxi HP:52/52 MP:49/49
4-Hachiman HP:751/851 MP:115/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:629/760 MP:320/398
B-Fuu-Ki HP:536/536 MP:184/184
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:115/235 MP:228/228
C-Byakko HP:485/586 MP:58/117
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Kei
3-Fuu-Ki
4-Churel
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Makoto HP:564/597 MP:347/347
2-Enku HP:115/235 MP:228/228
3-Byakko HP:485/586 MP:58/117
4-Cancelar
INPUT: 2
----------------------------------------
Senri ataca a Enku
Enku recibe 14 de daño
Enku termina con HP:101/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:629/760 MP:320/398
B-Fuu-Ki HP:536/536 MP:184/184
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Byakko HP:485/586 MP:58/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Fuu-Ki
3-Churel
4-Senri
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:629/760 MP:320/398
B-Fuu-Ki HP:536/536 MP:184/184
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Byakko HP:485/586 MP:58/117
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
