Elige un archivo para cargar los equipos
0: 001.txt
4-Flaemis HP:210/210 MP:103/103
5-Cancelar
INPUT: 3
----------------------------------------
Omoikane lanza hielo a Kartikeya
Kartikeya recibe 139 de daño
Kartikeya termina con HP:491/630
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Omoikane HP:633/649 MP:365/379
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:740/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:740/760 MP:398/398
2-Parvati HP:165/165 MP:158/158
3-Kartikeya HP:491/630 MP:283/283
4-Flaemis HP:210/210 MP:103/103
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Kei
Kei es resistente el ataque de Yamata-no-Orochi
Kei recibe 25 de daño
Kei termina con HP:715/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Omoikane HP:633/649 MP:365/379
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:715/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kartikeya
2-Parvati
3-Flaemis
4-Kei
----------------------------------------
Seleccione una acción para Kartikeya
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kartikeya use
1-Heaven's Bow MP:26
2-Luster Candy MP:50
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kartikeya
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Omoikane HP:633/649 MP:365/379
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:715/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Flaemis
3-Kei
4-Kartikeya
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Omoikane HP:633/649 MP:365/379
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:715/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flaemis
2-Kei
3-Kartikeya
4-Parvati
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Omoikane HP:633/649 MP:365/379
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:715/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Kartikeya
3-Parvati
4-Flaemis
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Omoikane HP:633/649 MP:365/379
D-Lilith HP:380/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:715/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kartikeya
2-Parvati
3-Flaemis
4-Kei
----------------------------------------
Seleccione una acción para Kartikeya
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kartikeya
1-Flynn HP:946/971 MP:512/527
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Omoikane HP:633/649 MP:365/379
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 4
----------------------------------------
Kartikeya ataca a Lilith
Lilith recibe 52 de daño
Lilith termina con HP:328/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Omoikane HP:633/649 MP:365/379
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:715/760 MP:398/398
B-Parvati HP:165/165 MP:158/158
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Flaemis
3-Kei
4-Kartikeya
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Flynn HP:946/971 MP:512/527
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Omoikane HP:633/649 MP:365/379
4-Lilith HP:328/380 MP:369/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Prometheus HP:130/240 MP:232/232
2-Michizane HP:658/658 MP:296/296
3-Centaur HP:104/104 MP:19/19
4-Mou-Ryo HP:238/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Mou-Ryo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:662/662 MP:131/131
C-Omoikane HP:633/649 MP:365/379
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:715/760 MP:398/398
B-Mou-Ryo HP:238/238 MP:107/107
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flaemis
2-Kei
3-Kartikeya
4-Mou-Ryo
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flaemis
1-Flynn HP:946/971 MP:512/527
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Omoikane HP:633/649 MP:365/379
4-Lilith HP:328/380 MP:369/369
5-Cancelar
INPUT: 2
----------------------------------------
Flaemis ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 16 de daño
Yamata-no-Orochi termina con HP:646/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Omoikane HP:633/649 MP:365/379
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:715/760 MP:398/398
B-Mou-Ryo HP:238/238 MP:107/107
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Lilith
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:715/760 MP:398/398
2-Mou-Ryo HP:238/238 MP:107/107
3-Kartikeya HP:491/630 MP:283/283
4-Flaemis HP:210/210 MP:103/103
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Mou-Ryo
Mou-Ryo recibe 88 de daño
Mou-Ryo termina con HP:150/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Omoikane HP:633/649 MP:365/379
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:715/760 MP:398/398
B-Mou-Ryo HP:150/238 MP:107/107
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Lilith
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Porewit HP:327/343 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Porewit ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:646/662 MP:131/131
C-Porewit HP:327/343 MP:153/153
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:715/760 MP:398/398
B-Mou-Ryo HP:150/238 MP:107/107
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Flynn
4-Porewit
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:715/760 MP:398/398
2-Mou-Ryo HP:150/238 MP:107/107
3-Kartikeya HP:491/630 MP:283/283
4-Flaemis HP:210/210 MP:103/103
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Kei
Kei es resistente el ataque de Yamata-no-Orochi
Kei recibe 54 de daño
Kei termina con HP:661/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:646/662 MP:117/131
C-Porewit HP:327/343 MP:153/153
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Mou-Ryo HP:150/238 MP:107/107
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Flynn
3-Porewit
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:512/527
B-Yamata-no-Orochi HP:646/662 MP:117/131
C-Porewit HP:327/343 MP:153/153
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Mou-Ryo HP:150/238 MP:107/107
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Porewit
3-Yamata-no-Orochi
4-Lilith
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Silent Prayer MP:15
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Los buffs de Yamata-no-Orochi han desaparecido
Los debuffs de Yamata-no-Orochi han desaparecido
Los buffs de Porewit han desaparecido
Los debuffs de Porewit han desaparecido
Los buffs de Lilith han desaparecido
Los debuffs de Lilith han desaparecido
Los buffs de Kei han desaparecido
Los debuffs de Kei han desaparecido
Los buffs de Mou-Ryo han desaparecido
Los debuffs de Mou-Ryo han desaparecido
Los buffs de Kartikeya han desaparecido
Los debuffs de Kartikeya han desaparecido
Los buffs de Flaemis han desaparecido
Los debuffs de Flaemis han desaparecido
Los buffs de Flynn han desaparecido
Los debuffs de Flynn han desaparecido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:497/527
B-Yamata-no-Orochi HP:646/662 MP:117/131
C-Porewit HP:327/343 MP:153/153
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Mou-Ryo HP:150/238 MP:107/107
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Porewit
2-Yamata-no-Orochi
3-Lilith
4-Flynn
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:633/649 MP:365/379
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:497/527
B-Yamata-no-Orochi HP:646/662 MP:117/131
C-Porewit HP:327/343 MP:153/153
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Mou-Ryo HP:150/238 MP:107/107
C-Kartikeya HP:491/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Flynn
4-Porewit
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:661/760 MP:398/398
2-Mou-Ryo HP:150/238 MP:107/107
3-Kartikeya HP:491/630 MP:283/283
4-Flaemis HP:210/210 MP:103/103
5-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi lanza hielo a Kartikeya
Kartikeya recibe 109 de daño
Kartikeya termina con HP:382/630
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:497/527
B-Yamata-no-Orochi HP:646/662 MP:103/131
C-Porewit HP:327/343 MP:153/153
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Mou-Ryo HP:150/238 MP:107/107
C-Kartikeya HP:382/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kartikeya
2-Mou-Ryo
3-Flaemis
4-Kei
----------------------------------------
Seleccione una acción para Kartikeya
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kartikeya
1-Flynn HP:946/971 MP:497/527
2-Yamata-no-Orochi HP:646/662 MP:103/131
3-Porewit HP:327/343 MP:153/153
4-Lilith HP:328/380 MP:369/369
5-Cancelar
INPUT: 2
----------------------------------------
Kartikeya ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 52 de daño
Yamata-no-Orochi termina con HP:594/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:946/971 MP:497/527
B-Yamata-no-Orochi HP:594/662 MP:103/131
C-Porewit HP:327/343 MP:153/153
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:398/398
B-Mou-Ryo HP:150/238 MP:107/107
C-Kartikeya HP:382/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
