Elige un archivo para cargar los equipos
0: 001.txt
1-Flynn HP:810/971 MP:527/527
2-Fortuna HP:41/147 MP:66/66
3-Skogsra HP:183/183 MP:169/178
4-Wild Hunt HP:294/596 MP:153/153
5-Cancelar
INPUT: 3
----------------------------------------
Hairy Jack ataca a Skogsra
Skogsra recibe 28 de daño
Skogsra termina con HP:155/183
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:763/782 MP:270/270
D-Hairy Jack HP:234/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:527/527
B-Fortuna HP:41/147 MP:66/66
C-Skogsra HP:155/183 MP:169/178
D-Wild Hunt HP:294/596 MP:153/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Wild Hunt
3-Skogsra
4-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:762/889 MP:176/176
2-Cernunnos HP:756/756 MP:151/151
3-Myrmecoleon HP:123/123 MP:23/23
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Fortuna HP:41/147 MP:66/66 (Puesto 2)
2-Skogsra HP:155/183 MP:169/178 (Puesto 3)
3-Wild Hunt HP:294/596 MP:153/153 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Cernunnos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:404/404 MP:391/391
C-Barbatos HP:763/782 MP:270/270
D-Hairy Jack HP:234/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Wild Hunt HP:294/596 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Wild Hunt
2-Skogsra
3-Cernunnos
4-Flynn
----------------------------------------
Seleccione una acción para Wild Hunt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Wild Hunt use
1-Blast Arrow MP:16
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Wild Hunt dispara a Kotone
Kotone devuelve 88 daño a Wild Hunt
Wild Hunt termina con HP:162/596
Wild Hunt dispara a Ixtab
Ixtab recibe 88 de daño
Ixtab termina con HP:316/404
Wild Hunt dispara a Barbatos
Barbatos recibe 88 de daño
Barbatos termina con HP:675/782
Wild Hunt dispara a Hairy Jack
Hairy Jack recibe 88 de daño
Hairy Jack termina con HP:146/388
Hairy Jack contra ataca a Wild Hunt
Wild Hunt recibe 44 de daño
Wild Hunt termina con HP:162/596
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:316/404 MP:391/391
C-Barbatos HP:675/782 MP:270/270
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Wild Hunt HP:162/596 MP:137/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Ixtab
3-Kotone
4-Hairy Jack
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ogre HP:613/613 MP:102/102
2-Oberon HP:518/518 MP:233/233
3-Erthys HP:188/188 MP:34/34
4-Cancelar
INPUT: 1
----------------------------------------
Ogre ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Ixtab HP:316/404 MP:391/391
C-Ogre HP:613/613 MP:102/102
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Wild Hunt HP:162/596 MP:137/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ixtab
2-Kotone
3-Hairy Jack
4-Ogre
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ixtab
1-Flynn HP:810/971 MP:527/527
2-Cernunnos HP:756/756 MP:151/151
3-Skogsra HP:155/183 MP:169/178
4-Wild Hunt HP:162/596 MP:137/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Barbatos HP:675/782 MP:270/270
2-Oberon HP:518/518 MP:233/233
3-Erthys HP:188/188 MP:34/34
4-Cancelar
INPUT: 1
----------------------------------------
Barbatos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Barbatos HP:675/782 MP:270/270
C-Ogre HP:613/613 MP:102/102
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:810/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Wild Hunt HP:162/596 MP:137/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hairy Jack
3-Ogre
4-Barbatos
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:810/971 MP:527/527
2-Cernunnos HP:756/756 MP:151/151
3-Skogsra HP:155/183 MP:169/178
4-Wild Hunt HP:162/596 MP:137/153
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:753/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Barbatos HP:675/782 MP:270/270
C-Ogre HP:613/613 MP:102/102
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:753/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Wild Hunt HP:162/596 MP:137/153
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hairy Jack
2-Ogre
3-Barbatos
4-Kotone
----------------------------------------
Seleccione una acción para Hairy Jack
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hairy Jack
1-Flynn HP:753/971 MP:527/527
2-Cernunnos HP:756/756 MP:151/151
3-Skogsra HP:155/183 MP:169/178
4-Wild Hunt HP:162/596 MP:137/153
5-Cancelar
INPUT: 1
----------------------------------------
Hairy Jack ataca a Flynn
Flynn recibe 28 de daño
Flynn termina con HP:725/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Barbatos HP:675/782 MP:270/270
C-Ogre HP:613/613 MP:102/102
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:725/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Wild Hunt HP:162/596 MP:137/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ogre
2-Barbatos
3-Kotone
4-Hairy Jack
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Oberon HP:518/518 MP:233/233
3-Erthys HP:188/188 MP:34/34
4-Cancelar
INPUT: 3
----------------------------------------
Erthys ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Barbatos HP:675/782 MP:270/270
C-Erthys HP:188/188 MP:34/34
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:725/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Wild Hunt HP:162/596 MP:137/153
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Hairy Jack
4-Erthys
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Ogre HP:613/613 MP:102/102
3-Oberon HP:518/518 MP:233/233
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Barbatos
1-Flynn HP:725/971 MP:527/527
2-Cernunnos HP:756/756 MP:151/151
3-Skogsra HP:155/183 MP:169/178
4-Wild Hunt HP:162/596 MP:137/153
5-Cancelar
INPUT: 4
----------------------------------------
Barbatos ataca a Wild Hunt
Wild Hunt recibe 50 de daño
Wild Hunt termina con HP:112/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Barbatos HP:675/782 MP:270/270
C-Erthys HP:188/188 MP:34/34
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:725/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Wild Hunt HP:112/596 MP:137/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Cernunnos
3-Wild Hunt
4-Skogsra
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Barbatos HP:675/782 MP:270/270
C-Erthys HP:188/188 MP:34/34
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:725/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Wild Hunt HP:112/596 MP:137/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Cernunnos
2-Wild Hunt
3-Skogsra
4-Flynn
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cernunnos
1-Kotone HP:570/597 MP:315/347
2-Barbatos HP:675/782 MP:270/270
3-Erthys HP:188/188 MP:34/34
4-Hairy Jack HP:146/388 MP:76/76
5-Cancelar
INPUT: 3
----------------------------------------
Cernunnos ataca a Erthys
Erthys recibe 58 de daño
Erthys termina con HP:130/188
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Barbatos HP:675/782 MP:270/270
C-Erthys HP:130/188 MP:34/34
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:725/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Wild Hunt HP:112/596 MP:137/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Wild Hunt
2-Skogsra
3-Flynn
4-Cernunnos
----------------------------------------
Seleccione una acción para Wild Hunt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:41/147 MP:66/66
2-Matador HP:762/889 MP:176/176
3-Myrmecoleon HP:123/123 MP:23/23
4-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:570/597 MP:315/347
B-Barbatos HP:675/782 MP:270/270
C-Erthys HP:130/188 MP:34/34
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:725/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Fortuna HP:41/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Skogsra
2-Flynn
3-Cernunnos
4-Fortuna
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Skogsra
1-Kotone HP:570/597 MP:315/347
2-Barbatos HP:675/782 MP:270/270
3-Erthys HP:130/188 MP:34/34
4-Hairy Jack HP:146/388 MP:76/76
5-Cancelar
INPUT: 1
----------------------------------------
Skogsra ataca a Kotone
Kotone es resistente el ataque de Skogsra
Kotone recibe 9 de daño
Kotone termina con HP:561/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:675/782 MP:270/270
C-Erthys HP:130/188 MP:34/34
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:725/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Fortuna HP:41/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Cernunnos
3-Fortuna
4-Skogsra
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:561/597 MP:315/347
2-Barbatos HP:675/782 MP:270/270
3-Erthys HP:130/188 MP:34/34
4-Hairy Jack HP:146/388 MP:76/76
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Barbatos
Barbatos recibe 88 de daño
Barbatos termina con HP:587/782
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:587/782 MP:270/270
C-Erthys HP:130/188 MP:34/34
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:725/971 MP:527/527
B-Cernunnos HP:756/756 MP:151/151
C-Skogsra HP:155/183 MP:169/178
D-Fortuna HP:41/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cernunnos
2-Fortuna
3-Skogsra
4-Flynn
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:762/889 MP:176/176
2-Wild Hunt HP:112/596 MP:137/153
3-Myrmecoleon HP:123/123 MP:23/23
4-Cancelar
INPUT: 3
----------------------------------------
Myrmecoleon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:587/782 MP:270/270
C-Erthys HP:130/188 MP:34/34
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:725/971 MP:527/527
B-Myrmecoleon HP:123/123 MP:23/23
C-Skogsra HP:155/183 MP:169/178
D-Fortuna HP:41/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Skogsra
3-Flynn
4-Myrmecoleon
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:587/782 MP:270/270
C-Erthys HP:130/188 MP:34/34
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:725/971 MP:527/527
B-Myrmecoleon HP:123/123 MP:23/23
C-Skogsra HP:155/183 MP:169/178
D-Fortuna HP:41/147 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Hairy Jack
4-Erthys
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Ogre HP:613/613 MP:102/102
3-Oberon HP:518/518 MP:233/233
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Barbatos lanza viento a Flynn
Flynn recibe 121 de daño
Flynn termina con HP:604/971
Barbatos lanza viento a Myrmecoleon
Myrmecoleon recibe 121 de daño
Myrmecoleon termina con HP:2/123
Barbatos lanza viento a Skogsra
Skogsra es resistente el ataque de Barbatos
Skogsra recibe 60 de daño
Skogsra termina con HP:95/183
Barbatos lanza viento a Fortuna
Fortuna absorbe 121 daño
Fortuna termina con HP:147/147
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
