Elige un archivo para cargar los equipos
0: 001.txt
4-Tamaki
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cu Chulainn
1-Tadano HP:284/388 MP:193/193
2-Moh Shuvuu HP:15/127 MP:122/122
3-Vasuki HP:1083/1180 MP:180/180
4-Omoikane HP:552/649 MP:379/379
5-Cancelar
INPUT: 2
----------------------------------------
Cu Chulainn ataca a Moh Shuvuu
Moh Shuvuu recibe 34 de daño
Moh Shuvuu termina con HP:0/127
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:193/193
B-
C-Vasuki HP:1083/1180 MP:180/180
D-Omoikane HP:552/649 MP:379/379
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Ame-no-Uzume
3-Tamaki
4-Cu Chulainn
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:193/193
B-
C-Vasuki HP:1083/1180 MP:180/180
D-Omoikane HP:552/649 MP:379/379
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Tamaki
3-Cu Chulainn
4-Arahabaki
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:264/264
2-Dis HP:188/188 MP:181/181
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Decarabia ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:264/264
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:193/193
B-
C-Vasuki HP:1083/1180 MP:180/180
D-Omoikane HP:552/649 MP:379/379
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Vasuki
3-Tadano
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Tamaki HP:999/999 MP:542/542
2-Arahabaki HP:315/315 MP:261/306
3-Decarabia HP:273/273 MP:264/264
4-Cu Chulainn HP:420/420 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Tamaki HP:999/999 MP:542/542
2-Arahabaki HP:315/315 MP:261/306
3-Decarabia HP:273/273 MP:264/264
4-Cu Chulainn HP:420/420 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Omoikane ataca a Tamaki
Tamaki es resistente el ataque de Omoikane
Tamaki recibe 28 de daño
Tamaki termina con HP:971/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:264/264
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:193/193
B-
C-Vasuki HP:1083/1180 MP:180/180
D-Omoikane HP:552/649 MP:379/379
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Tadano
3-Omoikane
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:971/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:264/264
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:193/193
B-
C-Vasuki HP:1083/1180 MP:180/180
D-Omoikane HP:552/649 MP:379/379
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Omoikane
3-Vasuki
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Sabbatma MP:20
2-Zan MP:5
3-Agilao MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Tamaki HP:971/999 MP:542/542
2-Arahabaki HP:315/315 MP:261/306
3-Decarabia HP:273/273 MP:264/264
4-Cu Chulainn HP:420/420 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Tadano lanza fuego a Tamaki
Tamaki es resistente el ataque de Tadano
Tamaki recibe 31 de daño
Tamaki termina con HP:940/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:940/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:264/264
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Vasuki HP:1083/1180 MP:180/180
D-Omoikane HP:552/649 MP:379/379
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Vasuki
3-Tadano
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Tamaki HP:940/999 MP:542/542
2-Arahabaki HP:315/315 MP:261/306
3-Decarabia HP:273/273 MP:264/264
4-Cu Chulainn HP:420/420 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Tamaki HP:940/999 MP:542/542
2-Arahabaki HP:315/315 MP:261/306
3-Decarabia HP:273/273 MP:264/264
4-Cu Chulainn HP:420/420 MP:189/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:423/423 MP:410/410
2-Orthrus HP:634/634 MP:126/126
3-Skogsra HP:183/183 MP:178/178
4-Cancelar
INPUT: 2
----------------------------------------
Orthrus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:940/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:264/264
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Vasuki HP:1083/1180 MP:180/180
D-Orthrus HP:634/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vasuki
2-Tadano
3-Orthrus
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vasuki use
1-Shivering Taboo MP:40
2-Glacial Blast MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Vasuki lanza hielo a Tamaki
Tamaki es resistente el ataque de Vasuki
Tamaki recibe 78 de daño
Tamaki termina con HP:862/999
Vasuki lanza hielo a Arahabaki
Arahabaki absorbe 156 daño
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:264/264
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Vasuki HP:1083/1180 MP:158/180
D-Orthrus HP:634/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Cu Chulainn
2-Arahabaki
3-Decarabia
4-Tamaki
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cu Chulainn use
1-Floral Gust MP:35
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cu Chulainn
1-Tadano HP:284/388 MP:185/193
2-Vasuki HP:1083/1180 MP:158/180
3-Orthrus HP:634/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cu Chulainn
1-Tadano HP:284/388 MP:185/193
2-Vasuki HP:1083/1180 MP:158/180
3-Orthrus HP:634/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ame-no-Uzume HP:166/166 MP:135/145
2-Dis HP:188/188 MP:181/181
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Kanbari ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:264/264
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Vasuki HP:1083/1180 MP:158/180
D-Orthrus HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Decarabia
3-Tamaki
4-Kanbari
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:264/264
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Vasuki HP:1083/1180 MP:158/180
D-Orthrus HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Tamaki
3-Kanbari
4-Arahabaki
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Decarabia use
1-Megido MP:25
2-Sabbatma MP:20
3-Tetrakarn MP:50
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki devolverá ataques físicos o disparos por una ronda
Arahabaki devolverá ataques físicos o disparos por una ronda
Kanbari devolverá ataques físicos o disparos por una ronda
Decarabia devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:214/264
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Vasuki HP:1083/1180 MP:158/180
D-Orthrus HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kanbari
3-Arahabaki
4-Decarabia
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tadano HP:284/388 MP:185/193
2-Vasuki HP:1083/1180 MP:158/180
3-Orthrus HP:634/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Vasuki
Vasuki recibe 15 de daño
Vasuki termina con HP:1068/1180
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:214/264
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Arahabaki
3-Decarabia
4-Tamaki
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ame-no-Uzume HP:166/166 MP:135/145
2-Cu Chulainn HP:420/420 MP:189/189
3-Dis HP:188/188 MP:181/181
4-Airavata HP:500/500 MP:172/172
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:214/264
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:634/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Decarabia
3-Tamaki
4-Kanbari
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:214/264
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Orthrus
3-Tadano
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:423/423 MP:410/410
2-Skogsra HP:183/183 MP:178/178
3-Omoikane HP:552/649 MP:379/379
4-Cancelar
INPUT: 3
----------------------------------------
Omoikane ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:214/264
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Omoikane HP:552/649 MP:379/379
D-Orthrus HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Orthrus
2-Tadano
3-Omoikane
----------------------------------------
Seleccione una acción para Orthrus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:423/423 MP:410/410
2-Skogsra HP:183/183 MP:178/178
3-Vasuki HP:1068/1180 MP:158/180
4-Cancelar
INPUT: 3
----------------------------------------
Vasuki ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:214/264
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Omoikane HP:552/649 MP:379/379
D-Vasuki HP:1068/1180 MP:158/180
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Omoikane
3-Vasuki
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
C-Decarabia HP:273/273 MP:214/264
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:284/388 MP:185/193
B-
C-Omoikane HP:552/649 MP:379/379
D-Vasuki HP:1068/1180 MP:158/180
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Omoikane
2-Vasuki
3-Tadano
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:542/542
B-Arahabaki HP:315/315 MP:261/306
