Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:576/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:42/179 MP:172/172
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:681/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Joker
3-Minotaur
4-Yaksa
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:576/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1028/1136 MP:413/413
B-Plasma HP:42/179 MP:172/172
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Minotaur
3-Yaksa
4-Ghoul
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Itsuki HP:1028/1136 MP:413/413
2-Plasma HP:42/179 MP:172/172
3-Tattooed Man HP:285/290 MP:66/66
4-Dakini HP:681/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Itsuki
Itsuki recibe 28 de daño
Itsuki termina con HP:1000/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:576/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1000/1136 MP:413/413
B-Plasma HP:42/179 MP:172/172
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:681/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Minotaur
2-Yaksa
3-Ghoul
4-Joker
----------------------------------------
Seleccione una acción para Minotaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:576/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1000/1136 MP:413/413
B-Plasma HP:42/179 MP:172/172
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:681/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yaksa
2-Ghoul
3-Joker
4-Minotaur
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yaksa
1-Itsuki HP:1000/1136 MP:413/413
2-Plasma HP:42/179 MP:172/172
3-Tattooed Man HP:285/290 MP:66/66
4-Dakini HP:681/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Yaksa ataca a Dakini
Dakini es resistente el ataque de Yaksa
Dakini recibe 29 de daño
Dakini termina con HP:652/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:576/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Ghoul HP:558/558 MP:111/111
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1000/1136 MP:413/413
B-Plasma HP:42/179 MP:172/172
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:652/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Joker
3-Minotaur
4-Yaksa
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shiwanna HP:336/336 MP:151/151
2-Skadi HP:390/390 MP:378/378
3-Cancelar
INPUT: 2
----------------------------------------
Skadi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:576/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Skadi HP:390/390 MP:378/378
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:1000/1136 MP:413/413
B-Plasma HP:42/179 MP:172/172
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:652/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Minotaur
3-Yaksa
4-Skadi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Itsuki HP:1000/1136 MP:413/413
2-Plasma HP:42/179 MP:172/172
3-Tattooed Man HP:285/290 MP:66/66
4-Dakini HP:652/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Itsuki
Itsuki recibe 28 de daño
Itsuki termina con HP:972/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:576/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Skadi HP:390/390 MP:378/378
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:972/1136 MP:413/413
B-Plasma HP:42/179 MP:172/172
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:652/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Dakini
3-Plasma
4-Tattooed Man
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:576/597 MP:307/347
2-Minotaur HP:407/407 MP:81/81
3-Skadi HP:390/390 MP:378/378
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Skadi
Skadi recibe 45 de daño
Skadi termina con HP:345/390
Minotaur contra ataca a Itsuki
Itsuki recibe 11 de daño
Itsuki termina con HP:961/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:576/597 MP:307/347
B-Minotaur HP:407/407 MP:81/81
C-Skadi HP:345/390 MP:378/378
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:172/172
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:652/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Dakini
2-Plasma
3-Tattooed Man
4-Itsuki
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dakini use
1-Maragidyne MP:32
2-Javelin Rain MP:21
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dakini use
1-Maragidyne MP:32
2-Javelin Rain MP:21
3-Cancelar
INPUT: 2
----------------------------------------
Dakini ataca a Joker
Joker recibe 109 de daño
Joker termina con HP:467/597
Minotaur contra ataca a Dakini
Dakini recibe 27 de daño
Dakini ataca a Minotaur
Minotaur recibe 109 de daño
Minotaur termina con HP:298/407
Dakini ataca a Skadi
Skadi recibe 109 de daño
Skadi termina con HP:236/390
Minotaur contra ataca a Dakini
Dakini recibe 27 de daño
Dakini ataca a Yaksa
Yaksa es resistente el ataque de Dakini
Yaksa recibe 54 de daño
Yaksa termina con HP:702/756
Minotaur contra ataca a Dakini
Dakini recibe 13 de daño
Dakini termina con HP:585/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:467/597 MP:307/347
B-Minotaur HP:298/407 MP:81/81
C-Skadi HP:236/390 MP:378/378
D-Yaksa HP:702/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:172/172
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:585/681 MP:114/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Tattooed Man
3-Itsuki
4-Dakini
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Plasma
1-Joker HP:467/597 MP:307/347
2-Minotaur HP:298/407 MP:81/81
3-Skadi HP:236/390 MP:378/378
4-Yaksa HP:702/756 MP:151/151
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Plasma use
1-Plasma Discharge MP:22
2-Fog Breath MP:45
3-Megidoplasma MP:41
4-Cancelar
INPUT: 1
----------------------------------------
Plasma lanza electricidad a Joker
Joker recibe 102 de daño
Joker termina con HP:365/597
Plasma lanza electricidad a Minotaur
Minotaur recibe 102 de daño
Minotaur termina con HP:196/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:196/407 MP:81/81
C-Skadi HP:236/390 MP:378/378
D-Yaksa HP:702/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:150/172
C-Tattooed Man HP:285/290 MP:66/66
D-Dakini HP:585/681 MP:114/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tattooed Man
2-Itsuki
3-Dakini
4-Plasma
----------------------------------------
Seleccione una acción para Tattooed Man
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tattooed Man
1-Joker HP:365/597 MP:307/347
2-Minotaur HP:196/407 MP:81/81
3-Skadi HP:236/390 MP:378/378
4-Yaksa HP:702/756 MP:151/151
5-Cancelar
INPUT: 3
----------------------------------------
Tattooed Man ataca a Skadi
Skadi recibe 21 de daño
Skadi termina con HP:215/390
Minotaur contra ataca a Tattooed Man
Tattooed Man recibe 5 de daño
Tattooed Man termina con HP:280/290
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:196/407 MP:81/81
C-Skadi HP:215/390 MP:378/378
D-Yaksa HP:702/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:150/172
C-Tattooed Man HP:280/290 MP:66/66
D-Dakini HP:585/681 MP:114/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yaksa
2-Skadi
3-Joker
4-Minotaur
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Shiwanna HP:336/336 MP:151/151
3-Cancelar
INPUT: 2
----------------------------------------
Shiwanna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:196/407 MP:81/81
C-Skadi HP:215/390 MP:378/378
D-Shiwanna HP:336/336 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:150/172
C-Tattooed Man HP:280/290 MP:66/66
D-Dakini HP:585/681 MP:114/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Skadi
2-Joker
3-Minotaur
4-Shiwanna
----------------------------------------
Seleccione una acción para Skadi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Skadi
1-Itsuki HP:961/1136 MP:413/413
2-Plasma HP:42/179 MP:150/172
3-Tattooed Man HP:280/290 MP:66/66
4-Dakini HP:585/681 MP:114/135
5-Cancelar
INPUT: 4
----------------------------------------
Skadi ataca a Dakini
Dakini es resistente el ataque de Skadi
Dakini recibe 20 de daño
Dakini termina con HP:565/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:196/407 MP:81/81
C-Skadi HP:215/390 MP:378/378
D-Shiwanna HP:336/336 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:150/172
C-Tattooed Man HP:280/290 MP:66/66
D-Dakini HP:565/681 MP:114/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Minotaur
3-Shiwanna
4-Skadi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:196/407 MP:81/81
C-Skadi HP:215/390 MP:378/378
D-Shiwanna HP:336/336 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:150/172
C-Tattooed Man HP:280/290 MP:66/66
D-Dakini HP:565/681 MP:114/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Minotaur
2-Shiwanna
3-Skadi
4-Joker
----------------------------------------
Seleccione una acción para Minotaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Minotaur
1-Itsuki HP:961/1136 MP:413/413
2-Plasma HP:42/179 MP:150/172
3-Tattooed Man HP:280/290 MP:66/66
4-Dakini HP:565/681 MP:114/135
5-Cancelar
INPUT: 3
----------------------------------------
Minotaur ataca a Tattooed Man
Tattooed Man recibe 36 de daño
Tattooed Man termina con HP:244/290
Tattooed Man contra ataca a Minotaur
Minotaur recibe 9 de daño
Minotaur termina con HP:187/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:215/390 MP:378/378
D-Shiwanna HP:336/336 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:150/172
C-Tattooed Man HP:244/290 MP:66/66
D-Dakini HP:565/681 MP:114/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shiwanna
2-Skadi
3-Joker
4-Minotaur
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Yaksa HP:702/756 MP:151/151
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shiwanna use
1-Purple Smoke MP:14
2-Fog Breath MP:45
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shiwanna use
1-Purple Smoke MP:14
2-Fog Breath MP:45
3-Cancelar
INPUT: 2
----------------------------------------
El ataque de Itsuki ha disminuido
El ataque de Plasma ha disminuido
El ataque de Tattooed Man ha disminuido
El ataque de Dakini ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:215/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:150/172
C-Tattooed Man HP:244/290 MP:66/66
D-Dakini HP:565/681 MP:114/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Skadi
2-Joker
3-Minotaur
4-Shiwanna
----------------------------------------
Seleccione una acción para Skadi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:215/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:150/172
C-Tattooed Man HP:244/290 MP:66/66
D-Dakini HP:565/681 MP:114/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Minotaur
3-Shiwanna
4-Skadi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:215/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
