Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:347/347
2-Nozuchi HP:232/232 MP:37/52
3-Kabuso HP:137/137 MP:119/131
4-Strigoii HP:40/76 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Strigoii
Strigoii recibe 17 de daño
Strigoii termina con HP:23/76
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:53/68
C-Patriot HP:511/511 MP:102/102
D-Gabriel HP:455/455 MP:442/442
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:23/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Gabriel
3-Preta
4-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 1
----------------------------------------
El ataque de Makoto ha aumentado
La defensa de Makoto ha disminuido
El ataque de Nozuchi ha aumentado
La defensa de Nozuchi ha disminuido
El ataque de Kabuso ha aumentado
La defensa de Kabuso ha disminuido
El ataque de Strigoii ha aumentado
La defensa de Strigoii ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:53/68
C-Patriot HP:511/511 MP:82/102
D-Gabriel HP:455/455 MP:442/442
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:23/76 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nozuchi
3-Kabuso
4-Strigoii
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:53/68
C-Patriot HP:511/511 MP:82/102
D-Gabriel HP:455/455 MP:442/442
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:23/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nozuchi
2-Kabuso
3-Strigoii
4-Makoto
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Kei HP:760/760 MP:517/517
2-Preta HP:154/154 MP:53/68
3-Patriot HP:511/511 MP:82/102
4-Gabriel HP:455/455 MP:442/442
5-Cancelar
INPUT: 3
----------------------------------------
Nozuchi ataca a Patriot
Patriot recibe 20 de daño
Patriot termina con HP:491/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:53/68
C-Patriot HP:491/511 MP:82/102
D-Gabriel HP:455/455 MP:442/442
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:23/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Strigoii
3-Makoto
4-Nozuchi
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Kei HP:760/760 MP:517/517
2-Preta HP:154/154 MP:53/68
3-Patriot HP:491/511 MP:82/102
4-Gabriel HP:455/455 MP:442/442
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:154/154 MP:53/68
C-Patriot HP:491/511 MP:82/102
D-Gabriel HP:455/455 MP:442/442
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:23/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strigoii
2-Makoto
3-Nozuchi
4-Kabuso
----------------------------------------
Seleccione una acción para Strigoii
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strigoii
1-Kei HP:760/760 MP:517/517
2-Preta HP:154/154 MP:53/68
3-Patriot HP:491/511 MP:82/102
4-Gabriel HP:455/455 MP:442/442
5-Cancelar
INPUT: 2
----------------------------------------
Strigoii ataca a Preta
Preta recibe 9 de daño
Preta termina con HP:145/154
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:145/154 MP:53/68
C-Patriot HP:491/511 MP:82/102
D-Gabriel HP:455/455 MP:442/442
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:23/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nozuchi
3-Kabuso
4-Strigoii
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Doping MP:45
2-Energy Drain MP:10
3-Invitation MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:517/517
2-Preta HP:145/154 MP:53/68
3-Patriot HP:491/511 MP:82/102
4-Gabriel HP:455/455 MP:442/442
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:517/517
2-Preta HP:145/154 MP:53/68
3-Patriot HP:491/511 MP:82/102
4-Gabriel HP:455/455 MP:442/442
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Patriot
Patriot es resistente el ataque de Makoto
Patriot recibe 35 de daño
Patriot termina con HP:456/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:517/517
B-Preta HP:145/154 MP:53/68
C-Patriot HP:456/511 MP:82/102
D-Gabriel HP:455/455 MP:442/442
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:37/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:23/76 MP:72/72
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
2-Kabuso
3-Strigoii
4-Makoto
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Critical Wave MP:10
2-Mazio MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Nozuchi lanza electricidad a Kei
Kei es resistente el ataque de Nozuchi
Kei recibe 20 de daño
Kei termina con HP:740/760
Nozuchi lanza electricidad a Preta
Preta recibe 41 de daño
Preta termina con HP:104/154
Nozuchi lanza electricidad a Patriot
Patriot recibe 41 de daño
Patriot termina con HP:415/511
Nozuchi lanza electricidad a Gabriel
Gabriel es débil contra el ataque de Nozuchi
Gabriel recibe 61 de daño
Gabriel termina con HP:394/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Preta HP:104/154 MP:53/68
C-Patriot HP:415/511 MP:82/102
D-Gabriel HP:394/455 MP:442/442
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:26/52
C-Kabuso HP:137/137 MP:119/131
D-Strigoii HP:23/76 MP:72/72
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Strigoii
3-Makoto
4-Nozuchi
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
Kabuso cura a Nozuchi
Nozuchi recibe 58 de HP
Nozuchi termina con HP:232/232
Kabuso cura a Strigoii
Strigoii recibe 19 de HP
Strigoii termina con HP:42/76
Kabuso cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:137/137
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Preta HP:104/154 MP:53/68
C-Patriot HP:415/511 MP:82/102
D-Gabriel HP:394/455 MP:442/442
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:26/52
C-Kabuso HP:137/137 MP:107/131
D-Strigoii HP:42/76 MP:72/72
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Patriot
3-Preta
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:418/418 MP:408/408
3-Lord Nan Dou HP:506/549 MP:41/108
4-Norn HP:404/404 MP:508/508
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:418/418 MP:408/408
3-Lord Nan Dou HP:506/549 MP:41/108
4-Norn HP:404/404 MP:508/508
5-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Preta HP:104/154 MP:53/68
C-Patriot HP:415/511 MP:82/102
D-Lord Nan Dou HP:506/549 MP:41/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:26/52
C-Kabuso HP:137/137 MP:107/131
D-Strigoii HP:42/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Preta
3-Kei
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 1
----------------------------------------
El ataque de Makoto ha aumentado
La defensa de Makoto ha disminuido
El ataque de Nozuchi ha aumentado
La defensa de Nozuchi ha disminuido
El ataque de Kabuso ha aumentado
La defensa de Kabuso ha disminuido
El ataque de Strigoii ha aumentado
La defensa de Strigoii ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Preta HP:104/154 MP:53/68
C-Patriot HP:415/511 MP:62/102
D-Lord Nan Dou HP:506/549 MP:41/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:26/52
C-Kabuso HP:137/137 MP:107/131
D-Strigoii HP:42/76 MP:72/72
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Preta
2-Kei
3-Lord Nan Dou
4-Patriot
----------------------------------------
Seleccione una acción para Preta
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:418/418 MP:408/408
3-Norn HP:404/404 MP:508/508
4-Gabriel HP:394/455 MP:442/442
5-Cancelar
INPUT: 4
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Patriot HP:415/511 MP:62/102
D-Lord Nan Dou HP:506/549 MP:41/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:232/232 MP:26/52
C-Kabuso HP:137/137 MP:107/131
D-Strigoii HP:42/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Lord Nan Dou
3-Patriot
4-Gabriel
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:347/347
2-Nozuchi HP:232/232 MP:26/52
3-Kabuso HP:137/137 MP:107/131
4-Strigoii HP:42/76 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Nozuchi
Nozuchi recibe 19 de daño
Nozuchi termina con HP:213/232
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Patriot HP:415/511 MP:62/102
D-Lord Nan Dou HP:506/549 MP:41/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:213/232 MP:26/52
C-Kabuso HP:137/137 MP:107/131
D-Strigoii HP:42/76 MP:72/72
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Patriot
3-Gabriel
4-Kei
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Makoto HP:597/597 MP:347/347
2-Nozuchi HP:213/232 MP:26/52
3-Kabuso HP:137/137 MP:107/131
4-Strigoii HP:42/76 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Lord Nan Dou ataca a Strigoii
Strigoii recibe 161 de daño
Strigoii termina con HP:0/76
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Patriot HP:415/511 MP:62/102
D-Lord Nan Dou HP:506/549 MP:29/108
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Nozuchi HP:213/232 MP:26/52
C-Kabuso HP:137/137 MP:107/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Gabriel
3-Kei
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:597/597 MP:347/347
2-Nozuchi HP:213/232 MP:26/52
3-Kabuso HP:137/137 MP:107/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 3
----------------------------------------
Patriot dispara a Makoto
