Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lachesis
3-Silky
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Oni HP:218/218 MP:43/43
2-Persephone HP:315/315 MP:306/306
3-Cabracan HP:483/483 MP:216/216
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lachesis HP:163/376 MP:171/171 (Puesto 2)
2-Silky HP:135/244 MP:284/284 (Puesto 3)
3-Naga HP:199/199 MP:39/39 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Cabracan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:527/527
B-Lachesis HP:163/376 MP:171/171
C-Silky HP:135/244 MP:284/284
D-Cabracan HP:483/483 MP:216/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:417/428
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lachesis
2-Silky
3-Cabracan
4-Flynn
----------------------------------------
Seleccione una acción para Lachesis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lachesis use
1-Tarunda MP:15
2-Cancelar
INPUT: 1
----------------------------------------
El ataque de Nanashi ha disminuido
El ataque de Churel ha disminuido
El ataque de Garuda ha disminuido
El ataque de Alilat ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:527/527
B-Lachesis HP:163/376 MP:156/171
C-Silky HP:135/244 MP:284/284
D-Cabracan HP:483/483 MP:216/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:417/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Silky
2-Cabracan
3-Flynn
4-Lachesis
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:527/527
B-Lachesis HP:163/376 MP:156/171
C-Silky HP:135/244 MP:284/284
D-Cabracan HP:483/483 MP:216/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:417/428
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Cabracan
2-Flynn
3-Lachesis
4-Silky
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cabracan use
1-Mediarama MP:22
2-Fog Breath MP:45
3-Megaton Press MP:17
4-Cancelar
INPUT: 1
----------------------------------------
Cabracan cura a Flynn
Flynn recibe 534 de HP
Flynn termina con HP:1068/1068
Cabracan cura a Lachesis
Lachesis recibe 188 de HP
Lachesis termina con HP:351/376
Cabracan cura a Silky
Silky recibe 122 de HP
Silky termina con HP:244/244
Cabracan cura a Cabracan
Cabracan recibe 241 de HP
Cabracan termina con HP:483/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:527/527
B-Lachesis HP:351/376 MP:156/171
C-Silky HP:244/244 MP:284/284
D-Cabracan HP:483/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:417/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lachesis
3-Silky
4-Cabracan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:411/411
2-Churel HP:197/197 MP:190/190
3-Garuda HP:567/567 MP:241/255
4-Alilat HP:441/441 MP:417/428
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nanashi
Nanashi absorbe 88 daño
Nanashi termina con HP:140/140
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:527/527
B-Lachesis HP:351/376 MP:156/171
C-Silky HP:244/244 MP:284/284
D-Cabracan HP:483/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:417/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Alilat
3-Nanashi
4-Churel
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Flynn HP:1068/1068 MP:527/527
2-Lachesis HP:351/376 MP:156/171
3-Silky HP:244/244 MP:284/284
4-Cabracan HP:483/483 MP:194/216
5-Cancelar
INPUT: 3
----------------------------------------
Garuda ataca a Silky
Silky recibe 41 de daño
Silky termina con HP:203/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:527/527
B-Lachesis HP:351/376 MP:156/171
C-Silky HP:203/244 MP:284/284
D-Cabracan HP:483/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:417/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nanashi
3-Churel
4-Garuda
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:1068/1068 MP:527/527
B-Lachesis HP:351/376 MP:156/171
C-Silky HP:203/244 MP:284/284
D-Cabracan HP:483/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Churel
3-Garuda
4-Alilat
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Mudoon MP:10
2-Mabufula MP:20
3-Agilao MP:8
4-Glacial Blast MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi lanza hielo a Flynn
Flynn recibe 72 de daño
Flynn termina con HP:996/1068
Nanashi lanza hielo a Lachesis
Lachesis es débil contra el ataque de Nanashi
Lachesis recibe 108 de daño
Lachesis termina con HP:243/376
Nanashi lanza hielo a Silky
Silky absorbe 82 daño
Silky termina con HP:244/244
Nanashi lanza hielo a Cabracan
Cabracan recibe 72 de daño
Cabracan termina con HP:411/483
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:527/527
B-Lachesis HP:243/376 MP:156/171
C-Silky HP:244/244 MP:284/284
D-Cabracan HP:411/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Cabracan
3-Lachesis
4-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:389/411
2-Churel HP:197/197 MP:190/190
3-Garuda HP:567/567 MP:241/255
4-Alilat HP:441/441 MP:406/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Oni HP:218/218 MP:43/43
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Oni HP:218/218 MP:43/43
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lachesis HP:243/376 MP:156/171 (Puesto 2)
2-Silky HP:244/244 MP:284/284 (Puesto 3)
3-Cabracan HP:411/483 MP:194/216 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Silky HP:244/244 MP:284/284
D-Cabracan HP:411/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Cabracan
2-Persephone
3-Silky
4-Flynn
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lachesis HP:243/376 MP:156/171
2-Naga HP:199/199 MP:39/39
3-Oni HP:218/218 MP:43/43
4-Cancelar
INPUT: 1
----------------------------------------
Lachesis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:527/527
B-Persephone HP:315/315 MP:306/306
C-Silky HP:244/244 MP:284/284
D-Lachesis HP:243/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Silky
3-Flynn
4-Lachesis
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Oni HP:218/218 MP:43/43
3-Cabracan HP:411/483 MP:194/216
4-Cancelar
INPUT: 2
----------------------------------------
Oni ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:527/527
B-Oni HP:218/218 MP:43/43
C-Silky HP:244/244 MP:284/284
D-Lachesis HP:243/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Silky
2-Flynn
3-Lachesis
4-Oni
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Persephone HP:315/315 MP:306/306
3-Cabracan HP:411/483 MP:194/216
4-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:527/527
B-Oni HP:218/218 MP:43/43
C-Naga HP:199/199 MP:39/39
D-Lachesis HP:243/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:197/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lachesis
3-Oni
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:389/411
2-Churel HP:197/197 MP:190/190
3-Garuda HP:567/567 MP:241/255
4-Alilat HP:441/441 MP:406/428
5-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza electricidad a Churel
Churel recibe 173 de daño
Churel termina con HP:24/197
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:513/527
B-Oni HP:218/218 MP:43/43
C-Naga HP:199/199 MP:39/39
D-Lachesis HP:243/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:24/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lachesis
2-Oni
3-Naga
4-Flynn
----------------------------------------
Seleccione una acción para Lachesis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Silky HP:244/244 MP:284/284
2-Persephone HP:315/315 MP:306/306
3-Cabracan HP:411/483 MP:194/216
4-Cancelar
INPUT: 3
----------------------------------------
Cabracan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:513/527
B-Oni HP:218/218 MP:43/43
C-Naga HP:199/199 MP:39/39
D-Cabracan HP:411/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:24/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Oni
2-Naga
3-Flynn
4-Cabracan
----------------------------------------
Seleccione una acción para Oni
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:513/527
B-Oni HP:218/218 MP:43/43
C-Naga HP:199/199 MP:39/39
D-Cabracan HP:411/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:24/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Alilat
3-Nanashi
4-Churel
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Flynn HP:996/1068 MP:513/527
2-Oni HP:218/218 MP:43/43
3-Naga HP:199/199 MP:39/39
4-Cabracan HP:411/483 MP:194/216
5-Cancelar
INPUT: 2
----------------------------------------
Garuda ataca a Oni
Oni recibe 41 de daño
Oni termina con HP:177/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:513/527
B-Oni HP:177/218 MP:43/43
C-Naga HP:199/199 MP:39/39
D-Cabracan HP:411/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:24/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
