Elige un archivo para cargar los equipos
0: 001.txt
C-Ammut HP:645/709 MP:140/140
D-Asterius HP:409/409 MP:67/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Ammut
3-Asterius
4-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:527/527
B-Mithras HP:293/293 MP:58/58
C-Haoma HP:275/305 MP:296/296
D-Asura HP:501/501 MP:99/99
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Vishnu HP:686/686 MP:307/307
C-Ammut HP:645/709 MP:140/140
D-Asterius HP:409/409 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Asterius
3-Tamaki
4-Vishnu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:914/971 MP:527/527
2-Mithras HP:293/293 MP:58/58
3-Haoma HP:275/305 MP:296/296
4-Asura HP:501/501 MP:99/99
5-Cancelar
INPUT: 4
----------------------------------------
Ammut ataca a Asura
Asura es resistente el ataque de Ammut
Asura recibe 27 de daño
Asura termina con HP:474/501
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:527/527
B-Mithras HP:293/293 MP:58/58
C-Haoma HP:275/305 MP:296/296
D-Asura HP:474/501 MP:99/99
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Vishnu HP:686/686 MP:307/307
C-Ammut HP:645/709 MP:140/140
D-Asterius HP:409/409 MP:67/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asterius
2-Tamaki
3-Vishnu
4-Ammut
----------------------------------------
Seleccione una acción para Asterius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asterius use
1-Megaton Press MP:17
2-Charge MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asterius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asterius
1-Flynn HP:914/971 MP:527/527
2-Mithras HP:293/293 MP:58/58
3-Haoma HP:275/305 MP:296/296
4-Asura HP:474/501 MP:99/99
5-Cancelar
INPUT: 3
----------------------------------------
Asterius ataca a Haoma
Haoma recibe 30 de daño
Haoma termina con HP:245/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:527/527
B-Mithras HP:293/293 MP:58/58
C-Haoma HP:245/305 MP:296/296
D-Asura HP:474/501 MP:99/99
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Vishnu HP:686/686 MP:307/307
C-Ammut HP:645/709 MP:140/140
D-Asterius HP:409/409 MP:67/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
3-Ammut
4-Asterius
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:527/527
B-Mithras HP:293/293 MP:58/58
C-Haoma HP:245/305 MP:296/296
D-Asura HP:474/501 MP:99/99
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Vishnu HP:686/686 MP:307/307
C-Ammut HP:645/709 MP:140/140
D-Asterius HP:409/409 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vishnu
2-Ammut
3-Asterius
4-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:527/527
B-Mithras HP:293/293 MP:58/58
C-Haoma HP:245/305 MP:296/296
D-Asura HP:474/501 MP:99/99
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Vishnu HP:686/686 MP:307/307
C-Ammut HP:645/709 MP:140/140
D-Asterius HP:409/409 MP:67/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Asterius
3-Tamaki
4-Vishnu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:914/971 MP:527/527
B-Mithras HP:293/293 MP:58/58
C-Haoma HP:245/305 MP:296/296
D-Asura HP:474/501 MP:99/99
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Vishnu HP:686/686 MP:307/307
C-Ammut HP:645/709 MP:140/140
D-Asterius HP:409/409 MP:67/67
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asterius
2-Tamaki
3-Vishnu
4-Ammut
----------------------------------------
Seleccione una acción para Asterius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asterius use
1-Megaton Press MP:17
2-Charge MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Asterius ataca a Flynn
Flynn recibe 91 de daño
Flynn termina con HP:823/971
Asterius ataca a Mithras
Mithras recibe 91 de daño
Mithras termina con HP:202/293
Asterius ataca a Haoma
Haoma recibe 91 de daño
Haoma termina con HP:154/305
Asterius ataca a Asura
Asura es resistente el ataque de Asterius
Asura recibe 45 de daño
Asura termina con HP:429/501
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:823/971 MP:527/527
B-Mithras HP:202/293 MP:58/58
C-Haoma HP:154/305 MP:296/296
D-Asura HP:429/501 MP:99/99
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Vishnu HP:686/686 MP:307/307
C-Ammut HP:645/709 MP:140/140
D-Asterius HP:409/409 MP:50/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Haoma
3-Asura
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:999/999 MP:542/542
2-Vishnu HP:686/686 MP:307/307
3-Ammut HP:645/709 MP:140/140
4-Asterius HP:409/409 MP:50/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:823/971 MP:527/527
B-Mithras HP:202/293 MP:58/58
C-Haoma HP:154/305 MP:296/296
D-Asura HP:429/501 MP:99/99
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Vishnu HP:686/686 MP:307/307
C-Ammut HP:645/709 MP:140/140
D-Asterius HP:409/409 MP:50/67
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Asura
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Flynn bloqueará el siquiente ataque de luz o de oscuridad que reciba
Mithras bloqueará el siquiente ataque de luz o de oscuridad que reciba
Asura bloqueará el siquiente ataque de luz o de oscuridad que reciba
Haoma bloqueará el siquiente ataque de luz o de oscuridad que reciba
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:823/971 MP:527/527
B-Mithras HP:202/293 MP:58/58
C-Haoma HP:154/305 MP:281/296
D-Asura HP:429/501 MP:99/99
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Vishnu HP:686/686 MP:307/307
C-Ammut HP:645/709 MP:140/140
D-Asterius HP:409/409 MP:50/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asura
2-Mithras
3-Flynn
4-Haoma
----------------------------------------
Seleccione una acción para Asura
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asura use
1-Titanomachia MP:30
2-Maragion MP:20
3-Cancelar
INPUT: 2
----------------------------------------
Asura lanza fuego a Tamaki
Tamaki es resistente el ataque de Asura
Tamaki recibe 35 de daño
Tamaki termina con HP:964/999
Asura lanza fuego a Vishnu
Vishnu recibe 71 de daño
Vishnu termina con HP:615/686
Asura lanza fuego a Ammut
Ammut recibe 71 de daño
Ammut termina con HP:574/709
Asura lanza fuego a Asterius
Asterius es resistente el ataque de Asura
Asterius recibe 35 de daño
Asterius termina con HP:374/409
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:823/971 MP:527/527
B-Mithras HP:202/293 MP:58/58
C-Haoma HP:154/305 MP:281/296
D-Asura HP:429/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:964/999 MP:542/542
B-Vishnu HP:615/686 MP:307/307
C-Ammut HP:574/709 MP:140/140
D-Asterius HP:374/409 MP:50/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Flynn
3-Haoma
4-Asura
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Tamaki HP:964/999 MP:542/542
2-Vishnu HP:615/686 MP:307/307
3-Ammut HP:574/709 MP:140/140
4-Asterius HP:374/409 MP:50/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Tamaki
Tamaki es resistente el ataque de Mithras
Tamaki recibe 25 de daño
Tamaki termina con HP:939/999
Mithras ataca a Vishnu
Vishnu absorbe 51 daño
Vishnu termina con HP:666/686
Mithras ataca a Ammut
Ammut recibe 51 de daño
Ammut termina con HP:523/709
Mithras ataca a Asterius
Asterius es resistente el ataque de Mithras
Asterius recibe 25 de daño
Asterius termina con HP:349/409
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:823/971 MP:527/527
B-Mithras HP:202/293 MP:47/58
C-Haoma HP:154/305 MP:281/296
D-Asura HP:429/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:666/686 MP:307/307
C-Ammut HP:523/709 MP:140/140
D-Asterius HP:349/409 MP:50/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Ammut
3-Asterius
4-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:823/971 MP:527/527
2-Mithras HP:202/293 MP:47/58
3-Haoma HP:154/305 MP:281/296
4-Asura HP:429/501 MP:79/99
5-Cancelar
INPUT: 1
----------------------------------------
Vishnu dispara a Flynn
Flynn es resistente el ataque de Vishnu
Flynn recibe 90 de daño
Flynn termina con HP:733/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:733/971 MP:527/527
B-Mithras HP:202/293 MP:47/58
C-Haoma HP:154/305 MP:281/296
D-Asura HP:429/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:666/686 MP:277/307
C-Ammut HP:523/709 MP:140/140
D-Asterius HP:349/409 MP:50/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Asterius
3-Tamaki
4-Vishnu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:733/971 MP:527/527
B-Mithras HP:202/293 MP:47/58
C-Haoma HP:154/305 MP:281/296
D-Asura HP:429/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:666/686 MP:277/307
C-Ammut HP:523/709 MP:140/140
D-Asterius HP:349/409 MP:50/67
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asterius
2-Tamaki
3-Vishnu
4-Ammut
----------------------------------------
Seleccione una acción para Asterius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:733/971 MP:527/527
B-Mithras HP:202/293 MP:47/58
C-Haoma HP:154/305 MP:281/296
D-Asura HP:429/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:666/686 MP:277/307
C-Ammut HP:523/709 MP:140/140
D-Asterius HP:349/409 MP:50/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
3-Ammut
4-Asterius
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:733/971 MP:527/527
2-Mithras HP:202/293 MP:47/58
3-Haoma HP:154/305 MP:281/296
4-Asura HP:429/501 MP:79/99
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:733/971 MP:527/527
2-Mithras HP:202/293 MP:47/58
3-Haoma HP:154/305 MP:281/296
4-Asura HP:429/501 MP:79/99
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Haoma
Haoma recibe 18 de daño
Haoma termina con HP:136/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:733/971 MP:527/527
B-Mithras HP:202/293 MP:47/58
C-Haoma HP:136/305 MP:281/296
D-Asura HP:429/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:666/686 MP:277/307
C-Ammut HP:523/709 MP:140/140
D-Asterius HP:349/409 MP:50/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Ammut
3-Asterius
4-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
