Elige un archivo para cargar los equipos
0: 001.txt
B-Itsumade HP:42/231 MP:94/103
C-Kabuso HP:27/137 MP:131/131
D-Dominion HP:287/287 MP:278/278
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Flynn
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:754/760 MP:374/398
2-Itsumade HP:42/231 MP:94/103
3-Kabuso HP:27/137 MP:131/131
4-Dominion HP:287/287 MP:278/278
5-Cancelar
INPUT: 2
----------------------------------------
Suparna lanza un ataque todo poderoso a Itsumade
El ataque drena 24 MP de Itsumade
Itsumade termina con MP:70/103
Suparna termina con MP:77/77
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:895/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:70/103
C-Kabuso HP:27/137 MP:131/131
D-Dominion HP:287/287 MP:278/278
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:895/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:70/103
C-Kabuso HP:27/137 MP:131/131
D-Dominion HP:287/287 MP:278/278
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Flynn
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:895/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:70/103
C-Kabuso HP:27/137 MP:131/131
D-Dominion HP:287/287 MP:278/278
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Itsumade
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Flynn HP:895/971 MP:515/527
2-Suparna HP:135/175 MP:77/77
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:225/257
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:895/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:70/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-Kabuso
3-Kei
4-Kama
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Flynn HP:895/971 MP:515/527
2-Suparna HP:135/175 MP:77/77
3-Cancelar
INPUT: 1
----------------------------------------
Itsumade ataca a Flynn
Flynn recibe 17 de daño
Flynn termina con HP:878/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:70/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Kama
4-Itsumade
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:70/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Kama
3-Itsumade
4-Kabuso
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:278/278
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Itsumade HP:42/231 MP:70/103 (Puesto 2)
2-Kabuso HP:27/137 MP:131/131 (Puesto 3)
3-Kama HP:574/574 MP:225/257 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:70/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Itsumade
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:70/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-Kabuso
3-Kei
4-Kama
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:278/278
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Itsumade HP:42/231 MP:70/103
C-Kabuso HP:27/137 MP:131/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Kama
4-Itsumade
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Kei
Kei recibe 190 de HP
Kei termina con HP:760/760
Kabuso cura a Itsumade
Itsumade recibe 57 de HP
Itsumade termina con HP:99/231
Kabuso cura a Kama
Kama recibe 143 de HP
Kama termina con HP:574/574
Kabuso cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:61/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:99/231 MP:70/103
C-Kabuso HP:61/137 MP:119/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:99/231 MP:70/103
C-Kabuso HP:61/137 MP:119/131
D-Kama HP:574/574 MP:225/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Flynn
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:760/760 MP:374/398
2-Itsumade HP:99/231 MP:70/103
3-Kabuso HP:61/137 MP:119/131
4-Kama HP:574/574 MP:225/257
5-Cancelar
INPUT: 4
----------------------------------------
Suparna lanza un ataque todo poderoso a Kama
El ataque drena 24 MP de Kama
Kama termina con MP:201/257
Suparna termina con MP:77/77
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:99/231 MP:70/103
C-Kabuso HP:61/137 MP:119/131
D-Kama HP:574/574 MP:201/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:374/398
2-Itsumade HP:99/231 MP:70/103
3-Kabuso HP:61/137 MP:119/131
4-Kama HP:574/574 MP:201/257
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Kabuso
Kabuso recibe 110 de daño
Kabuso termina con HP:0/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:99/231 MP:70/103
C-
D-Kama HP:574/574 MP:201/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Itsumade
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:760/760 MP:374/398
2-Itsumade HP:99/231 MP:70/103
3-Kama HP:574/574 MP:201/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:878/971 MP:515/527
2-Suparna HP:135/175 MP:77/77
3-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Flynn
Flynn recibe 48 de daño
Flynn termina con HP:830/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:830/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:99/231 MP:70/103
C-
D-Kama HP:574/574 MP:201/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsumade
2-Kei
3-Kama
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Flynn HP:830/971 MP:515/527
2-Suparna HP:135/175 MP:77/77
3-Cancelar
INPUT: 1
----------------------------------------
Itsumade ataca a Flynn
Flynn recibe 17 de daño
Flynn termina con HP:813/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:515/527
B-Suparna HP:135/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:99/231 MP:70/103
C-
D-Kama HP:574/574 MP:201/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kama
3-Itsumade
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:813/971 MP:515/527
2-Suparna HP:135/175 MP:77/77
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Suparna
Suparna recibe 15 de daño
Suparna termina con HP:120/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:515/527
B-Suparna HP:120/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:99/231 MP:70/103
C-
D-Kama HP:574/574 MP:201/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Lunge MP:6
2-Mudoon MP:10
3-Berserker God MP:12
4-Megaton Press MP:17
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:374/398
2-Itsumade HP:99/231 MP:70/103
3-Kama HP:574/574 MP:201/257
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Kama
Kama es resistente el ataque de Flynn
Kama recibe 94 de daño
Kama termina con HP:480/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
