Elige un archivo para cargar los equipos
0: 001.txt
Qing Niuguai es resistente el ataque de Astaroth
Qing Niuguai recibe 51 de daño
Qing Niuguai termina con HP:161/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/597 MP:347/347
B-
C-
D-Qing Niuguai HP:161/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:320/406 MP:85/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Qing Niuguai
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:754/760 MP:374/398
2-Astaroth HP:320/406 MP:85/181
3-Black Maria HP:348/348 MP:297/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/597 MP:347/347
B-
C-
D-Qing Niuguai HP:161/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:320/406 MP:85/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Qing Niuguai
2-Kotone
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Qing Niuguai
1-Kei HP:754/760 MP:374/398
2-Astaroth HP:320/406 MP:85/181
3-Black Maria HP:348/348 MP:297/337
4-Cancelar
INPUT: 2
----------------------------------------
Qing Niuguai ataca a Astaroth
Astaroth recibe 29 de daño
Astaroth termina con HP:291/406
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/597 MP:347/347
B-
C-
D-Qing Niuguai HP:161/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:291/406 MP:85/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Qing Niuguai
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Illuyanka HP:427/427 MP:192/192
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Qing Niuguai HP:161/407 MP:81/81 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Illuyanka ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/597 MP:347/347
B-
C-
D-Illuyanka HP:427/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:291/406 MP:85/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/597 MP:347/347
B-
C-
D-Illuyanka HP:427/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:291/406 MP:85/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Astaroth
1-Kotone HP:454/597 MP:347/347
2-Illuyanka HP:427/427 MP:192/192
3-Cancelar
INPUT: 2
----------------------------------------
Astaroth ataca a Illuyanka
Illuyanka recibe 33 de daño
Illuyanka termina con HP:394/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:454/597 MP:347/347
B-
C-
D-Illuyanka HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:291/406 MP:85/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:454/597 MP:347/347
2-Illuyanka HP:394/427 MP:192/192
3-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Kotone
Kotone es resistente el ataque de Black Maria
Kotone recibe 18 de daño
Kotone termina con HP:436/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:436/597 MP:347/347
B-
C-
D-Illuyanka HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:291/406 MP:85/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Astaroth
3-Black Maria
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:436/597 MP:347/347
2-Illuyanka HP:394/427 MP:192/192
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 7 de daño
Kotone termina con HP:429/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:429/597 MP:347/347
B-
C-
D-Illuyanka HP:394/427 MP:192/192
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:291/406 MP:85/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Qing Niuguai HP:161/407 MP:81/81
2-Suparna HP:175/175 MP:77/77
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Illuyanka HP:394/427 MP:192/192 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Suparna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:429/597 MP:347/347
B-
C-
D-Suparna HP:175/175 MP:77/77
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:291/406 MP:85/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Kotone
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Qing Niuguai HP:161/407 MP:81/81
2-Illuyanka HP:394/427 MP:192/192
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 1
----------------------------------------
Qing Niuguai ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:429/597 MP:347/347
B-
C-
D-Qing Niuguai HP:161/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:291/406 MP:85/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Qing Niuguai
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:754/760 MP:374/398
2-Astaroth HP:291/406 MP:85/181
3-Black Maria HP:348/348 MP:297/337
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Astaroth
Astaroth recibe 57 de daño
Astaroth termina con HP:234/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:429/597 MP:347/347
B-
C-
D-Qing Niuguai HP:161/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:234/406 MP:85/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Astaroth use
1-Hades Blast MP:32
2-Mabufudyne MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Astaroth lanza hielo a Kotone
Kotone es resistente el ataque de Astaroth
Kotone recibe 46 de daño
Kotone termina con HP:383/597
Astaroth lanza hielo a Qing Niuguai
Qing Niuguai recibe 93 de daño
Qing Niuguai termina con HP:68/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:383/597 MP:347/347
B-
C-
D-Qing Niuguai HP:68/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:754/760 MP:374/398
B-Astaroth HP:234/406 MP:53/181
C-Black Maria HP:348/348 MP:297/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Black Maria cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
Black Maria cura a Astaroth
Astaroth recibe 406 de HP
Astaroth termina con HP:406/406
Black Maria cura a Black Maria
Black Maria recibe 348 de HP
Black Maria termina con HP:348/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:383/597 MP:347/347
B-
C-
D-Qing Niuguai HP:68/407 MP:81/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:257/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Astaroth
3-Black Maria
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Megidola MP:40
2-Myriad Arrows MP:30
3-Hamaon MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:383/597 MP:347/347
2-Qing Niuguai HP:68/407 MP:81/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Megidola MP:40
2-Myriad Arrows MP:30
3-Hamaon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 34 de daño
Kotone termina con HP:349/597
Kei dispara a Qing Niuguai
Qing Niuguai recibe 68 de daño
Qing Niuguai termina con HP:0/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:349/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:257/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Illuyanka HP:394/427 MP:192/192
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:349/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:257/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Illuyanka HP:394/427 MP:192/192
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:760/760 MP:344/398
2-Astaroth HP:406/406 MP:53/181
3-Black Maria HP:348/348 MP:257/337
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Black Maria
Black Maria recibe 57 de daño
Black Maria termina con HP:291/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:349/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:291/348 MP:257/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:349/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:291/348 MP:257/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
