Elige un archivo para cargar los equipos
0: 001.txt
B-Sedna HP:335/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:902/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:542/542
B-Sedna HP:335/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:902/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Nadja
3-Kei
4-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:968/999 MP:542/542
2-Sedna HP:335/350 MP:68/68
3-Kama HP:574/574 MP:225/257
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Tamaki
Tamaki es resistente el ataque de Demonee-Ho
Tamaki recibe 31 de daño
Tamaki termina con HP:937/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:335/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:902/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kei
3-Samael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:335/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:280/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:902/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Samael
3-Demonee-Ho
4-Nadja
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:937/999 MP:542/542
2-Sedna HP:335/350 MP:68/68
3-Kama HP:574/574 MP:225/257
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Tsuchigumo
Tsuchigumo recibe 15 de daño
Tsuchigumo termina con HP:265/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:335/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:265/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:902/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Tsuchigumo
3-Sedna
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:335/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:265/280 MP:126/126
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Samael HP:902/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Sedna
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kei HP:760/760 MP:398/398
2-Samael HP:902/945 MP:173/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:767/804 MP:160/160
5-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo lanza electricidad a Kei
Kei es resistente el ataque de Tsuchigumo
Kei recibe 35 de daño
Kei termina con HP:725/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:335/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:265/280 MP:118/126
Equipo de Kei (J2)
A-Kei HP:725/760 MP:398/398
B-Samael HP:902/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Kama
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:103/165 MP:158/158
2-Knocker HP:107/126 MP:55/55
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Kei HP:725/760 MP:398/398
2-Samael HP:902/945 MP:173/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:767/804 MP:160/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Kei HP:725/760 MP:398/398
2-Samael HP:902/945 MP:173/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:767/804 MP:160/160
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Samael
Samael recibe 25 de daño
Samael termina con HP:877/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:335/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:265/280 MP:118/126
Equipo de Kei (J2)
A-Kei HP:725/760 MP:398/398
B-Samael HP:877/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Tsuchigumo
4-Sedna
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Trisagion MP:22
2-Damascus Claw MP:7
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:725/760 MP:398/398
2-Samael HP:877/945 MP:173/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:767/804 MP:160/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:725/760 MP:398/398
2-Samael HP:877/945 MP:173/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:767/804 MP:160/160
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 7 de daño
Kei termina con HP:718/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:335/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:265/280 MP:118/126
Equipo de Kei (J2)
A-Kei HP:718/760 MP:398/398
B-Samael HP:877/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Tsuchigumo
3-Sedna
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:335/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:265/280 MP:118/126
Equipo de Kei (J2)
A-Kei HP:718/760 MP:398/398
B-Samael HP:877/945 MP:173/189
C-Nadja HP:399/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Sedna
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kei HP:718/760 MP:398/398
2-Samael HP:877/945 MP:173/189
3-Nadja HP:399/399 MP:179/179
4-Demonee-Ho HP:767/804 MP:160/160
5-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ataca a Nadja
Nadja recibe 22 de daño
Nadja termina con HP:377/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:335/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:265/280 MP:118/126
Equipo de Kei (J2)
A-Kei HP:718/760 MP:398/398
B-Samael HP:877/945 MP:173/189
C-Nadja HP:377/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:937/999 MP:542/542
2-Sedna HP:335/350 MP:68/68
3-Kama HP:574/574 MP:225/257
4-Tsuchigumo HP:265/280 MP:118/126
5-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Sedna
Sedna recibe 73 de daño
Sedna termina con HP:262/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:262/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:265/280 MP:118/126
Equipo de Kei (J2)
A-Kei HP:718/760 MP:398/398
B-Samael HP:877/945 MP:173/189
C-Nadja HP:377/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Nadja
3-Kei
4-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:937/999 MP:542/542
2-Sedna HP:262/350 MP:68/68
3-Kama HP:574/574 MP:225/257
4-Tsuchigumo HP:265/280 MP:118/126
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Tsuchigumo
Tsuchigumo recibe 62 de daño
Tsuchigumo termina con HP:203/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:262/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:203/280 MP:118/126
Equipo de Kei (J2)
A-Kei HP:718/760 MP:398/398
B-Samael HP:877/945 MP:173/189
C-Nadja HP:377/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kei
3-Samael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:262/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:203/280 MP:118/126
Equipo de Kei (J2)
A-Kei HP:718/760 MP:398/398
B-Samael HP:877/945 MP:173/189
C-Nadja HP:377/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Samael
3-Demonee-Ho
4-Nadja
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zandyne MP:14
2-Mortal Jihad MP:13
3-Trisagion MP:22
4-Needle Shot MP:4
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:937/999 MP:542/542
2-Sedna HP:262/350 MP:68/68
3-Kama HP:574/574 MP:225/257
4-Tsuchigumo HP:203/280 MP:118/126
5-Cancelar
INPUT: 4
----------------------------------------
Kei lanza viento a Tsuchigumo
Tsuchigumo recibe 69 de daño
Tsuchigumo termina con HP:134/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:542/542
B-Sedna HP:262/350 MP:68/68
C-Kama HP:574/574 MP:225/257
D-Tsuchigumo HP:134/280 MP:118/126
Equipo de Kei (J2)
A-Kei HP:718/760 MP:384/398
B-Samael HP:877/945 MP:173/189
C-Nadja HP:377/399 MP:179/179
D-Demonee-Ho HP:767/804 MP:160/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:937/999 MP:542/542
2-Sedna HP:262/350 MP:68/68
3-Kama HP:574/574 MP:225/257
4-Tsuchigumo HP:134/280 MP:118/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kei HP:718/760 MP:384/398
2-Samael HP:877/945 MP:173/189
3-Nadja HP:377/399 MP:179/179
4-Demonee-Ho HP:767/804 MP:160/160
5-Cancelar
INPUT: 2
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
