Elige un archivo para cargar los equipos
0: 001.txt
A-Kei HP:670/760 MP:393/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Alilat
3-Gu Huo Niao
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:255/255
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:670/760 MP:393/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Gu Huo Niao
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:971/971 MP:522/527
2-Alilat HP:441/441 MP:428/428
3-Aniel HP:503/567 MP:255/255
4-Gu Huo Niao HP:61/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:255/255
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:670/760 MP:393/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:255/255
D-Gu Huo Niao HP:61/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:670/760 MP:393/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kei
3-Gu Huo Niao
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Flynn HP:971/971 MP:522/527
2-Alilat HP:441/441 MP:428/428
3-Aniel HP:503/567 MP:255/255
4-Gu Huo Niao HP:61/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ataca a Gu Huo Niao
Gu Huo Niao recibe 48 de daño
Gu Huo Niao termina con HP:13/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:255/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:670/760 MP:393/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gu Huo Niao
3-Xi Wangmu
4-Da Peng
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:522/527
2-Alilat HP:441/441 MP:428/428
3-Aniel HP:503/567 MP:255/255
4-Gu Huo Niao HP:13/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Gu Huo Niao
Gu Huo Niao devuelve 15 daño a Kei
Kei termina con HP:655/760
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:255/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:655/760 MP:393/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:255/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:655/760 MP:393/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Alilat
3-Gu Huo Niao
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Kei HP:655/760 MP:393/398
2-Da Peng HP:587/634 MP:126/126
3-Gu Huo Niao HP:16/122 MP:109/117
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Kei HP:655/760 MP:393/398
2-Da Peng HP:587/634 MP:126/126
3-Gu Huo Niao HP:16/122 MP:109/117
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 1
----------------------------------------
Aniel lanza electricidad a Kei
Kei es resistente el ataque de Aniel
Kei recibe 63 de daño
Kei termina con HP:592/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:241/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:592/760 MP:393/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Gu Huo Niao
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:241/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:592/760 MP:393/398
B-Da Peng HP:587/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Flynn
3-Aniel
4-Alilat
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kei HP:592/760 MP:393/398
2-Da Peng HP:587/634 MP:126/126
3-Gu Huo Niao HP:16/122 MP:109/117
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kei HP:592/760 MP:393/398
2-Da Peng HP:587/634 MP:126/126
3-Gu Huo Niao HP:16/122 MP:109/117
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ataca a Da Peng
Da Peng recibe 12 de daño
Da Peng termina con HP:575/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:241/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:592/760 MP:393/398
B-Da Peng HP:575/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:241/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:592/760 MP:393/398
B-Da Peng HP:575/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Alilat
3-Gu Huo Niao
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:241/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:592/760 MP:393/398
B-Da Peng HP:575/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Gu Huo Niao
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:241/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:592/760 MP:393/398
B-Da Peng HP:575/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Flynn
3-Aniel
4-Alilat
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kei HP:592/760 MP:393/398
2-Da Peng HP:575/634 MP:126/126
3-Gu Huo Niao HP:16/122 MP:109/117
4-Xi Wangmu HP:418/418 MP:405/405
5-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Kei
Kei es resistente el ataque de Gu Huo Niao
Kei recibe 6 de daño
Kei termina con HP:586/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:441/441 MP:428/428
C-Aniel HP:503/567 MP:241/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:586/760 MP:393/398
B-Da Peng HP:575/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Gu Huo Niao
4-Kei
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:971/971 MP:522/527
2-Alilat HP:441/441 MP:428/428
3-Aniel HP:503/567 MP:241/255
4-Gu Huo Niao HP:13/122 MP:117/117
5-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Alilat
Alilat es resistente el ataque de Xi Wangmu
Alilat recibe 22 de daño
Alilat termina con HP:419/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:419/441 MP:428/428
C-Aniel HP:503/567 MP:241/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:586/760 MP:393/398
B-Da Peng HP:575/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Gu Huo Niao
3-Kei
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Alilat HP:419/441 MP:428/428
C-Aniel HP:503/567 MP:241/255
D-Gu Huo Niao HP:13/122 MP:117/117
Equipo de Kei (J2)
A-Kei HP:586/760 MP:393/398
B-Da Peng HP:575/634 MP:126/126
C-Gu Huo Niao HP:16/122 MP:109/117
D-Xi Wangmu HP:418/418 MP:405/405
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Kei
3-Xi Wangmu
4-Da Peng
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
