Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:343/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:469/527
B-Karasu Tengu HP:238/238 MP:107/107
C-
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Flynn
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:136/212 MP:205/205
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:343/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:469/527
B-Lailah HP:136/212 MP:205/205
C-
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Tsuchigumo
3-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Zan MP:5
3-Recarm MP:20
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:971/971 MP:469/527
2-Lailah HP:136/212 MP:205/205
3-Tsuchigumo HP:280/280 MP:126/126
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Flynn cura a Tsuchigumo
Tsuchigumo recibe 280 de HP
Tsuchigumo termina con HP:280/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:343/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:453/527
B-Lailah HP:136/212 MP:205/205
C-
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:343/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:453/527
B-Lailah HP:136/212 MP:205/205
C-
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Flynn
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:343/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:453/527
B-Lailah HP:136/212 MP:205/205
C-
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:343/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:453/527
B-Lailah HP:136/212 MP:205/205
C-
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Bouncing Claw MP:4
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:453/527
2-Lailah HP:136/212 MP:205/205
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Bouncing Claw MP:4
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Bouncing Claw MP:4
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:453/527
2-Lailah HP:136/212 MP:205/205
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Lailah
Lailah recibe 61 de daño
Joker ataca a Lailah
Lailah recibe 61 de daño
Lailah termina con HP:14/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:453/527
B-Lailah HP:14/212 MP:205/205
C-
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:971/971 MP:453/527
2-Lailah HP:14/212 MP:205/205
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Tsuchigumo
Tsuchigumo recibe 52 de daño
Tsuchigumo termina con HP:228/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:453/527
B-Lailah HP:14/212 MP:205/205
C-
D-Tsuchigumo HP:228/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Tsuchigumo
3-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lailah HP:14/212 MP:205/205 (Puesto 2)
2-Vacío (Puesto 3)
3-Tsuchigumo HP:228/280 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:453/527
B-Lailah HP:14/212 MP:205/205
C-
D-Karasu Tengu HP:238/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Lailah
3-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:228/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Joker HP:234/597 MP:339/347
2-Nidhoggr HP:123/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Joker
Joker recibe 18 de daño
Joker termina con HP:216/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:216/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:453/527
B-Lailah HP:14/212 MP:205/205
C-
D-Karasu Tengu HP:238/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Flynn
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:228/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kingu HP:0/464 MP:81/91
2-Cancelar
INPUT: 1
----------------------------------------
Lailah revive a Kingu
Kingu recibe 232 de HP
Kingu termina con HP:232/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:216/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:453/527
B-Lailah HP:14/212 MP:185/205
C-
D-Karasu Tengu HP:238/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Zan MP:5
3-Recarm MP:20
4-Diarahan MP:16
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:216/597 MP:339/347
2-Nidhoggr HP:123/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza viento a Joker
Joker recibe 106 de daño
Joker termina con HP:110/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:448/527
B-Lailah HP:14/212 MP:185/205
C-
D-Karasu Tengu HP:238/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:971/971 MP:448/527
2-Lailah HP:14/212 MP:185/205
3-Karasu Tengu HP:238/238 MP:107/107
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:971/971 MP:448/527
2-Lailah HP:14/212 MP:185/205
3-Karasu Tengu HP:238/238 MP:107/107
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Karasu Tengu
Karasu Tengu recibe 52 de daño
Karasu Tengu termina con HP:186/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:448/527
B-Lailah HP:14/212 MP:185/205
C-
D-Karasu Tengu HP:186/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:448/527
2-Lailah HP:14/212 MP:185/205
3-Karasu Tengu HP:186/238 MP:107/107
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:448/527
2-Lailah HP:14/212 MP:185/205
3-Karasu Tengu HP:186/238 MP:107/107
4-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Lailah
Lailah recibe 39 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:448/527
B-
C-
D-Karasu Tengu HP:186/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Zan MP:5
3-Recarm MP:20
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:232/464 MP:81/91
2-Tsuchigumo HP:228/280 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Karasu Tengu HP:186/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:448/527
B-
C-
D-Tsuchigumo HP:228/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Flynn
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:232/464 MP:81/91
2-Karasu Tengu HP:186/238 MP:107/107
3-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:448/527
B-
C-
D-Karasu Tengu HP:186/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Zan MP:5
3-Recarm MP:20
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:971/971 MP:448/527
2-Karasu Tengu HP:186/238 MP:107/107
3-Kingu HP:232/464 MP:81/91
4-Tsuchigumo HP:228/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Flynn cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:432/527
B-
C-
D-Karasu Tengu HP:186/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:971/971 MP:432/527
2-Karasu Tengu HP:186/238 MP:107/107
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Karasu Tengu
Karasu Tengu recibe 52 de daño
Karasu Tengu termina con HP:134/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:123/681 MP:135/135 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:432/527
2-Karasu Tengu HP:134/238 MP:107/107
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:107/107
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:110/597 MP:339/347
2-Nidhoggr HP:123/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:232/464 MP:81/91
2-Tsuchigumo HP:228/280 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Karasu Tengu HP:134/238 MP:107/107 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:232/464 MP:81/91
2-Tsuchigumo HP:228/280 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:110/597 MP:339/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:432/527
B-
C-
D-Karasu Tengu HP:134/238 MP:107/107
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
