Elige un archivo para cargar los equipos
0: 001.txt
A-Aleph HP:1019/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:55/55
D-Melchom HP:57/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-Melchom HP:71/71 MP:57/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Aleph
3-Melchom
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Demi-Fiend HP:675/1227 MP:819/834
2-Melchom HP:71/71 MP:57/67
3-Cancelar
INPUT: 1
----------------------------------------
Knocker lanza hielo a Demi-Fiend
Demi-Fiend bloquea el ataque de Knocker
Demi-Fiend termina con HP:675/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:50/55
D-Melchom HP:57/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-Melchom HP:71/71 MP:57/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1019/1309 MP:599/613
2-Knocker HP:126/126 MP:50/55
3-Melchom HP:57/71 MP:62/67
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Melchom
Melchom recibe 168 de daño
Melchom termina con HP:0/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:50/55
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-Melchom HP:71/71 MP:57/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Lord Nan Dou HP:368/549 MP:68/108
3-Power HP:407/407 MP:81/81
4-Persephone HP:213/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:50/55
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1019/1309 MP:599/613
2-Knocker HP:126/126 MP:50/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:57/67
2-Lord Nan Dou HP:368/549 MP:68/108
3-Power HP:407/407 MP:81/81
4-Persephone HP:213/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1019/1309 MP:599/613
2-Knocker HP:126/126 MP:50/55
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 84 de daño
Aleph termina con HP:935/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:50/55
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:675/1227 MP:819/834
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Kikuri-Hime
Kikuri-Hime recibe 276 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:50/55
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Aleph
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:239/280 MP:126/126
2-Karasu Tengu HP:19/238 MP:107/107
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:470/492 MP:84/98
5-Cancelar
INPUT: 4
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:599/613
B-
C-Balor HP:470/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:675/1227 MP:819/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:675/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:599/613
B-
C-Balor HP:470/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:599/613
B-
C-Balor HP:470/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:599/613
B-
C-Balor HP:470/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:675/1227 MP:819/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza electricidad a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:675/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:585/613
B-
C-Balor HP:470/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:935/1309 MP:585/613
2-Balor HP:470/492 MP:84/98
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Aleph
Aleph bloquea el ataque de Demi-Fiend
Aleph termina con HP:935/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:585/613
B-
C-Balor HP:470/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:675/1227 MP:819/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:675/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:579/613
B-
C-Balor HP:470/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:579/613
B-
C-Balor HP:470/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Grand Tack MP:11
3-Needle Shot MP:4
4-Tathlum Shot MP:7
5-Fatal Sword MP:8
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:935/1309 MP:579/613
2-Balor HP:470/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Grand Tack MP:11
3-Needle Shot MP:4
4-Tathlum Shot MP:7
5-Fatal Sword MP:8
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:935/1309 MP:579/613
2-Balor HP:470/492 MP:84/98
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza electricidad a Balor
Balor recibe 250 de daño
Balor termina con HP:220/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:579/613
B-
C-Balor HP:220/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:805/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:239/280 MP:126/126
2-Karasu Tengu HP:19/238 MP:107/107
3-Knocker HP:126/126 MP:50/55
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:675/1227 MP:805/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:399/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:579/613
B-
C-Balor HP:220/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:399/1227 MP:805/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Aleph
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Demi-Fiend HP:399/1227 MP:805/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:579/613
B-
C-Balor HP:220/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:399/1227 MP:805/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:399/1227 MP:805/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:935/1309 MP:579/613
B-
C-Balor HP:220/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:399/1227 MP:805/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:935/1309 MP:579/613
2-Balor HP:220/492 MP:84/98
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 84 de daño
Aleph termina con HP:851/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:851/1309 MP:579/613
B-
C-Balor HP:220/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:399/1227 MP:805/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:239/280 MP:126/126
2-Karasu Tengu HP:19/238 MP:107/107
3-Knocker HP:126/126 MP:50/55
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Balor HP:220/492 MP:84/98 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:851/1309 MP:559/613
B-Karasu Tengu HP:19/238 MP:107/107
C-Balor HP:220/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:399/1227 MP:805/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Karasu Tengu
3-Aleph
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Demi-Fiend HP:399/1227 MP:805/834
2-Cancelar
INPUT: 1
----------------------------------------
Balor ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Balor
Demi-Fiend termina con HP:399/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:851/1309 MP:559/613
B-Karasu Tengu HP:19/238 MP:107/107
C-Balor HP:220/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:399/1227 MP:805/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:851/1309 MP:559/613
2-Karasu Tengu HP:19/238 MP:107/107
3-Balor HP:220/492 MP:84/98
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Karasu Tengu
Karasu Tengu recibe 168 de daño
Karasu Tengu termina con HP:0/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:851/1309 MP:559/613
B-
C-Balor HP:220/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:399/1227 MP:805/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:399/1227 MP:805/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:399/1227 MP:805/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:123/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:851/1309 MP:559/613
B-
C-Balor HP:220/492 MP:84/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:805/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Aleph
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Demi-Fiend HP:123/1227 MP:805/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Demi-Fiend HP:123/1227 MP:805/834
2-Cancelar
INPUT: 1
----------------------------------------
Balor lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Balor
Demi-Fiend termina con HP:123/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:851/1309 MP:559/613
B-
C-Balor HP:220/492 MP:70/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:805/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Grand Tack MP:11
3-Needle Shot MP:4
4-Tathlum Shot MP:7
5-Fatal Sword MP:8
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:851/1309 MP:559/613
2-Balor HP:220/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza electricidad a Aleph
Aleph recibe 250 de daño
Aleph termina con HP:601/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:559/613
B-
C-Balor HP:220/492 MP:70/98
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:123/1227 MP:791/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:123/1227 MP:791/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:123/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:601/1309 MP:559/613
B-
