Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:95/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-Scathach HP:270/343 MP:153/153
D-Pale Rider HP:57/693 MP:222/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Shujinko
3-Pale Rider
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:95/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-Scathach HP:270/343 MP:153/153
D-Pale Rider HP:57/693 MP:222/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
3-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:95/597 MP:330/347
2-Anubis HP:343/497 MP:223/223
3-Hel HP:86/254 MP:246/246
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 93 de daño
Yu termina con HP:2/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-Scathach HP:270/343 MP:153/153
D-Pale Rider HP:57/693 MP:222/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:256/1317 MP:603/625
2-Scathach HP:270/343 MP:153/153
3-Pale Rider HP:57/693 MP:222/310
4-Cancelar
INPUT: 3
----------------------------------------
Yu lanza fuego a Pale Rider
Pale Rider recibe 105 de daño
Pale Rider termina con HP:0/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-Scathach HP:270/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Hel
3-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Shujinko HP:256/1317 MP:603/625
2-Scathach HP:270/343 MP:153/153
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Scathach
Scathach recibe 41 de daño
Scathach termina con HP:229/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-Scathach HP:229/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Yu
3-Anubis
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-Scathach HP:229/343 MP:153/153
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:256/1317 MP:603/625
2-Scathach HP:229/343 MP:153/153
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Scathach
Scathach bloquea el ataque de Yu
Scathach termina con HP:229/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-Scathach HP:229/343 MP:153/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:2/597 MP:322/347
2-Anubis HP:343/497 MP:223/223
3-Hel HP:86/254 MP:246/246
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko lanza fuego a Anubis
Anubis recibe 154 de daño
Anubis termina con HP:189/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:153/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:2/597 MP:322/347
2-Anubis HP:189/497 MP:223/223
3-Hel HP:86/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:2/597 MP:322/347
2-Anubis HP:189/497 MP:223/223
3-Hel HP:86/254 MP:246/246
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:2/597 MP:322/347
2-Anubis HP:189/497 MP:223/223
3-Hel HP:86/254 MP:246/246
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Hel
Hel recibe 82 de daño
Hel termina con HP:4/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Hel
3-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Manticore HP:157/385 MP:172/172
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Lilith HP:380/380 MP:369/369
C-
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Yu
3-Lilith
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Lilith HP:380/380 MP:369/369
C-
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Mushussu HP:0/399 MP:164/179
2-Gu Huo Niao HP:0/122 MP:109/117
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Manticore HP:157/385 MP:172/172
3-Anubis HP:189/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:380/380 MP:369/369 (Puesto 2)
2-Vacío (Puesto 3)
3-Hel HP:4/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Lilith HP:380/380 MP:369/369
C-Sphinx HP:376/376 MP:353/364
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Hel
3-Sphinx
4-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:157/385 MP:172/172
2-Mushussu HP:0/399 MP:164/179
3-Gu Huo Niao HP:0/122 MP:109/117
4-Anubis HP:189/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:380/380 MP:369/369 (Puesto 2)
2-Sphinx HP:376/376 MP:353/364 (Puesto 3)
3-Hel HP:4/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-Sphinx HP:376/376 MP:353/364
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-Sphinx HP:376/376 MP:353/364
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:2/597 MP:322/347
2-Anubis HP:189/497 MP:223/223
3-Sphinx HP:376/376 MP:353/364
4-Hel HP:4/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Scathach ataca a Sphinx
Sphinx recibe 27 de daño
Sphinx termina con HP:349/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-Sphinx HP:349/376 MP:353/364
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-Sphinx HP:349/376 MP:353/364
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-Sphinx HP:349/376 MP:353/364
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Sphinx
4-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-Sphinx HP:349/376 MP:353/364
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Sphinx
3-Hel
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Shujinko HP:256/1317 MP:581/625
2-Scathach HP:229/343 MP:144/153
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Shujinko
Shujinko es resistente el ataque de Anubis
Shujinko recibe 20 de daño
Shujinko termina con HP:236/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-Sphinx HP:349/376 MP:353/364
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:236/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Hel
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-Sphinx HP:349/376 MP:353/364
D-Hel HP:4/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:236/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Yu
3-Anubis
4-Sphinx
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:157/385 MP:172/172
2-Lilith HP:380/380 MP:324/369
3-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-Sphinx HP:349/376 MP:353/364
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:236/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Sphinx
4-Manticore
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:324/369
2-Hel HP:4/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:189/497 MP:223/223 (Puesto 2)
2-Sphinx HP:349/376 MP:353/364 (Puesto 3)
3-Manticore HP:157/385 MP:172/172 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:223/223
C-Hel HP:4/254 MP:246/246
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:236/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Hel
3-Manticore
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Mushussu HP:0/399 MP:164/179
2-Gu Huo Niao HP:0/122 MP:109/117
3-Cancelar
INPUT: 1
----------------------------------------
Anubis revive a Mushussu
Mushussu recibe 399 de HP
Mushussu termina con HP:399/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:183/223
C-Hel HP:4/254 MP:246/246
D-Manticore HP:157/385 MP:172/172
Equipo de Shujinko (J2)
A-Shujinko HP:236/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Manticore
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:349/376 MP:353/364
2-Mushussu HP:399/399 MP:164/179
3-Lilith HP:380/380 MP:324/369
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:189/497 MP:183/223 (Puesto 2)
2-Hel HP:4/254 MP:246/246 (Puesto 3)
3-Manticore HP:157/385 MP:172/172 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:183/223
C-Hel HP:4/254 MP:226/246
D-Lilith HP:380/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:236/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:2/597 MP:322/347
2-Anubis HP:189/497 MP:183/223
3-Hel HP:4/254 MP:226/246
4-Lilith HP:380/380 MP:324/369
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Hel
Hel recibe 187 de daño
Hel termina con HP:0/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:2/597 MP:322/347
B-Anubis HP:189/497 MP:183/223
C-
D-Lilith HP:380/380 MP:324/369
Equipo de Shujinko (J2)
A-Shujinko HP:236/1317 MP:581/625
B-
C-Scathach HP:229/343 MP:144/153
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
