Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:25/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Gryphon
4-Fuxi
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Fuxi HP:25/52 MP:49/49
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Gryphon
3-Fuxi
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Sandman HP:113/113 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Fuxi HP:25/52 MP:49/49 (Puesto 2)
2-Arachne HP:350/350 MP:157/157 (Puesto 3)
3-Gryphon HP:71/123 MP:23/23 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Sandman
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Arachne
3-Nahobino
4-Gryphon
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Arachne HP:350/350 MP:157/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:514/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Gryphon
4-Sandman
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Joker HP:514/597 MP:347/347
2-Ishtar HP:230/258 MP:251/251
3-Sedna HP:350/350 MP:68/68
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Joker
Joker recibe 80 de daño
Joker termina con HP:434/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Gryphon
3-Sandman
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Bufudyne MP:14
2-Iron Judgement MP:8
3-Diarahan MP:16
4-Ziodyne MP:14
5-Zanma MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:434/597 MP:347/347
2-Ishtar HP:230/258 MP:251/251
3-Sedna HP:350/350 MP:68/68
4-Senri HP:165/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Sandman
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ishtar
3-Sedna
4-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Sedna
3-Senri
4-Joker
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ishtar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Senri
3-Joker
4-Ishtar
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:158/158
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Joker
3-Ishtar
4-Sedna
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Nahobino HP:453/453 MP:389/389
2-Sandman HP:113/113 MP:108/108
3-Arachne HP:350/350 MP:150/157
4-Gryphon HP:71/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Senri lanza viento a Gryphon
Gryphon bloquea el ataque de Senri
Gryphon termina con HP:71/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-Gryphon HP:71/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:150/158
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ishtar
3-Sedna
4-Senri
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:453/453 MP:389/389
2-Sandman HP:113/113 MP:108/108
3-Arachne HP:350/350 MP:150/157
4-Gryphon HP:71/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Joker ataca a Gryphon
Gryphon recibe 28 de daño
Gryphon termina con HP:43/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-Gryphon HP:43/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:150/158
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Sandman
4-Gryphon
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Fuxi HP:25/52 MP:49/49
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Fuxi HP:25/52 MP:49/49
D-Gryphon HP:43/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:150/158
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Gryphon
4-Fuxi
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Bufudyne MP:14
2-Iron Judgement MP:8
3-Diarahan MP:16
4-Ziodyne MP:14
5-Zanma MP:8
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Sandman HP:113/113 MP:108/108
C-Fuxi HP:25/52 MP:49/49
D-Gryphon HP:43/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:150/158
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Gryphon
3-Fuxi
4-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Arachne HP:350/350 MP:150/157
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Bilwis HP:161/161 MP:31/31
C-Fuxi HP:25/52 MP:49/49
D-Gryphon HP:43/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:150/158
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Fuxi
3-Nahobino
4-Bilwis
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:150/157
2-Sandman HP:113/113 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Bilwis HP:161/161 MP:31/31
C-Fuxi HP:25/52 MP:49/49
D-Nebiros HP:249/249 MP:242/242
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:150/158
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Nahobino
3-Bilwis
4-Nebiros
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Bilwis HP:161/161 MP:31/31
C-Fuxi HP:25/52 MP:49/49
D-Nebiros HP:249/249 MP:242/242
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:150/158
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Bilwis
3-Nebiros
4-Fuxi
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Bilwis HP:161/161 MP:31/31
C-Fuxi HP:25/52 MP:49/49
D-Nebiros HP:249/249 MP:242/242
Equipo de Joker (J2)
A-Joker HP:434/597 MP:347/347
B-Ishtar HP:230/258 MP:251/251
C-Sedna HP:350/350 MP:68/68
D-Senri HP:165/165 MP:150/158
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Nebiros
3-Fuxi
4-Nahobino
