Elige un archivo para cargar los equipos
0: 001.txt
3-Agi MP:5
4-Samarecarm MP:40
5-Tathlum Shot MP:7
6-Bouncing Claw MP:4
7-Damascus Claw MP:7
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:75/597 MP:307/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei lanza fuego a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 34 de daño
Makoto termina con HP:41/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:41/597 MP:307/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:686/760 MP:365/398
B-Taown HP:671/709 MP:115/140
C-
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:41/597 MP:307/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:14/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:14/597 MP:307/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:686/760 MP:365/398
B-Taown HP:671/709 MP:115/140
C-
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Bufu MP:5
2-Stigma Attack MP:20
3-Riot Gun MP:30
4-Zionga MP:8
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Lunge MP:6
8-Diarama MP:9
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:686/760 MP:365/398
2-Taown HP:671/709 MP:115/140
3-Kikuri-Hime HP:159/216 MP:183/210
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:686/760 MP:365/398
2-Taown HP:671/709 MP:115/140
3-Kikuri-Hime HP:159/216 MP:183/210
4-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Taown
Taown recibe 38 de daño
Taown termina con HP:633/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:14/597 MP:307/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:686/760 MP:365/398
B-Taown HP:633/709 MP:115/140
C-
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:14/597 MP:307/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kei (J2)
