Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Makoto (J2)
A-Makoto HP:362/597 MP:252/347
B-
C-Shax HP:333/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Samarecarm MP:40
2-Mortal Jihad MP:13
3-Zandyne MP:14
4-Damascus Claw MP:7
5-Nihil Claw MP:11
6-Lunge MP:6
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Kazfiel HP:250/469 MP:169/211
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kazfiel
Kazfiel recibe 120 de daño
Makoto ataca a Kazfiel
Kazfiel recibe 120 de daño
Kazfiel termina con HP:10/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:10/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:362/597 MP:241/347
B-
C-Shax HP:333/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:281/483 MP:200/216
2-Kazfiel HP:231/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:10/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:362/597 MP:241/347
B-
C-Peri HP:281/483 MP:200/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:231/469 MP:183/211
2-Shax HP:333/371 MP:338/360
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Peri HP:281/483 MP:200/216 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:10/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:362/597 MP:241/347
B-Kazfiel HP:231/469 MP:183/211
C-Peri HP:281/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:362/597 MP:241/347
2-Kazfiel HP:231/469 MP:183/211
3-Peri HP:281/483 MP:200/216
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 19 de daño
Makoto termina con HP:343/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:10/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:343/597 MP:241/347
B-Kazfiel HP:231/469 MP:183/211
C-Peri HP:281/483 MP:200/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Peri
3-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kazfiel HP:10/469 MP:169/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:10/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:343/597 MP:241/347
B-Kazfiel HP:231/469 MP:183/211
C-Peri HP:281/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Kazfiel
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kazfiel HP:10/469 MP:169/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:333/371 MP:338/360
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kazfiel HP:10/469 MP:169/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Makoto HP:343/597 MP:241/347
2-Kazfiel HP:231/469 MP:183/211
3-Peri HP:281/483 MP:200/216
4-Shax HP:333/371 MP:338/360
5-Cancelar
INPUT: 2
----------------------------------------
Peri cura a Kazfiel
Kazfiel recibe 469 de HP
Kazfiel termina con HP:469/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:10/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:343/597 MP:241/347
B-Kazfiel HP:469/469 MP:183/211
C-Peri HP:281/483 MP:184/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kazfiel
3-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:10/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:343/597 MP:241/347
B-Kazfiel HP:469/469 MP:183/211
C-Peri HP:281/483 MP:184/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Peri
3-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kazfiel HP:10/469 MP:169/211
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Kazfiel
Kazfiel bloquea el ataque de Kazfiel
Kazfiel termina con HP:10/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:10/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:343/597 MP:241/347
B-Kazfiel HP:469/469 MP:169/211
C-Peri HP:281/483 MP:184/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:343/597 MP:241/347
2-Kazfiel HP:469/469 MP:169/211
3-Peri HP:281/483 MP:184/216
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Kazfiel
Kazfiel recibe 38 de daño
Kazfiel termina con HP:431/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:10/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:343/597 MP:241/347
B-Kazfiel HP:431/469 MP:169/211
C-Peri HP:281/483 MP:184/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Peri
3-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Kazfiel HP:10/469 MP:169/211
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Kazfiel
Kazfiel recibe 38 de daño
Kazfiel termina con HP:0/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Makoto (J2)
