Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:487/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:561/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:504/567 MP:232/255
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Samarecarm MP:40
3-Axel Claw MP:15
4-Stigma Attack MP:20
5-Zionga MP:8
6-Sabbatma MP:20
7-Diarahan MP:16
8-Berserker God MP:12
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nebiros HP:0/249 MP:242/242
2-Gryphon HP:0/123 MP:23/23
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki revive a Gryphon
Gryphon recibe 123 de HP
Gryphon termina con HP:123/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:447/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:561/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:504/567 MP:232/255
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Lilith
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:19/999 MP:447/542
2-Da Peng HP:407/634 MP:98/126
3-Cancelar
INPUT: 2
----------------------------------------
Aleph lanza hielo a Da Peng
Da Peng recibe 78 de daño
Da Peng termina con HP:329/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:447/542
B-Da Peng HP:329/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:504/567 MP:232/255
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Lilith
3-Tsuchigumo
4-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:79/218 MP:33/43
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:447/542
B-Da Peng HP:329/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Aleph
4-Tam Lin
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:232/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:447/542
B-Da Peng HP:329/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Aleph
3-Tam Lin
4-Lilith
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:19/999 MP:447/542
2-Da Peng HP:329/634 MP:98/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:447/542
B-Da Peng HP:329/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Tam Lin
3-Lilith
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:447/542
B-Da Peng HP:329/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Lilith
3-Tsuchigumo
4-Aleph
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:447/542
B-Da Peng HP:329/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Aleph
4-Tam Lin
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:447/542
B-Da Peng HP:329/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:447/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Samarecarm MP:40
3-Axel Claw MP:15
4-Stigma Attack MP:20
5-Zionga MP:8
6-Sabbatma MP:20
7-Diarahan MP:16
8-Berserker God MP:12
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Samarecarm MP:40
3-Axel Claw MP:15
4-Stigma Attack MP:20
5-Zionga MP:8
6-Sabbatma MP:20
7-Diarahan MP:16
8-Berserker God MP:12
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1309/1309 MP:556/613
2-Lilith HP:380/380 MP:279/369
3-Tam Lin HP:79/218 MP:33/43
4-Tsuchigumo HP:48/280 MP:118/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Samarecarm MP:40
3-Axel Claw MP:15
4-Stigma Attack MP:20
5-Zionga MP:8
6-Sabbatma MP:20
7-Diarahan MP:16
8-Berserker God MP:12
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1309/1309 MP:556/613
2-Lilith HP:380/380 MP:279/369
3-Tam Lin HP:79/218 MP:33/43
4-Tsuchigumo HP:48/280 MP:118/126
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Tsuchigumo
Tsuchigumo recibe 81 de daño
Tamaki ataca a Tsuchigumo
Tsuchigumo recibe 81 de daño
Tamaki ataca a Tsuchigumo
Tsuchigumo recibe 81 de daño
Tsuchigumo termina con HP:0/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:329/634 MP:98/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
3-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:19/999 MP:432/542
2-Gryphon HP:123/123 MP:23/23
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 78 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tam Lin
3-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:232/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:232/255
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Aleph
3-Aniel
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Tam Lin
3-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:279/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:329/634 MP:98/126
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Da Peng HP:329/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:556/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
3-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:556/613
2-Lilith HP:380/380 MP:279/369
3-Tam Lin HP:79/218 MP:33/43
4-Aniel HP:504/567 MP:232/255
5-Cancelar
INPUT: 4
----------------------------------------
Aleph cura a Aniel
Aniel recibe 567 de HP
Aniel termina con HP:567/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:540/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tam Lin
3-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:232/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:232/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:540/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Aleph
3-Lilith
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Gryphon HP:123/123 MP:23/23
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:540/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
3-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:232/255
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:380/380 MP:279/369 (Puesto 2)
2-Tam Lin HP:79/218 MP:33/43 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:540/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:567/567 MP:232/255
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Aniel
3-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:540/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:567/567 MP:232/255
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:432/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:540/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:567/567 MP:232/255
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
