Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Vetala HP:744/794 MP:135/157
2-Sedna HP:202/350 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Sedna HP:202/350 MP:68/68
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:744/794 MP:135/157
2-Ghoul HP:413/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Sedna HP:202/350 MP:68/68
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Kazfiel
3-Koumokuten
4-Senri
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Sedna HP:202/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:14/662 MP:103/131
2-Gu Huo Niao HP:97/122 MP:117/117
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:469/469 MP:211/211 (Puesto 2)
2-Senri HP:165/165 MP:158/158 (Puesto 3)
3-Koumokuten HP:272/378 MP:142/170 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Sedna HP:202/350 MP:68/68
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Koumokuten
3-Senri
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Sedna HP:202/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Sedna HP:202/350 MP:68/68
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Senri
3-Aleph
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Gu Huo Niao HP:97/122 MP:117/117
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Sedna HP:202/350 MP:68/68
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Aleph
3-Yamata-no-Orochi
4-Persephone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Sedna HP:202/350 MP:68/68
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Persephone
4-Senri
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Sedna HP:202/350 MP:68/68
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Persephone
3-Senri
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Sedna HP:202/350 MP:68/68
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Sedna HP:202/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Sedna
Sedna recibe 50 de daño
Sedna termina con HP:152/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Sedna HP:152/350 MP:68/68
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Senri
3-Aleph
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Koumokuten HP:272/378 MP:142/170
3-Gu Huo Niao HP:97/122 MP:117/117
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:469/469 MP:211/211
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Sedna HP:152/350 MP:68/68
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Aleph
3-Yamata-no-Orochi
4-Kazfiel
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Sedna HP:152/350 MP:68/68
2-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Sedna
Sedna recibe 16 de daño
Sedna termina con HP:136/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:469/469 MP:211/211
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Sedna HP:136/350 MP:68/68
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:744/794 MP:135/157
2-Ghoul HP:413/558 MP:111/111
3-Cancelar
INPUT: 2
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:469/469 MP:211/211
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1211/1309 MP:605/613
2-Yamata-no-Orochi HP:14/662 MP:103/131
3-Senri HP:165/165 MP:158/158
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:744/794 MP:135/157
2-Sedna HP:136/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:744/794 MP:135/157
2-Sedna HP:136/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:469/469 MP:211/211
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Vetala HP:744/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Kazfiel
3-Yamata-no-Orochi
4-Senri
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Riot Gun MP:30
3-Ziodyne MP:14
4-Zanma MP:8
5-Bufula MP:8
6-Axel Claw MP:15
7-Oni-Kagura MP:9
8-Diarama MP:9
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Aleph
1-Vetala HP:744/794 MP:135/157
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza electricidad a Vetala
Vetala recibe 127 de daño
Vetala termina con HP:617/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:591/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Kazfiel HP:469/469 MP:211/211
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Vetala HP:617/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Yamata-no-Orochi
3-Senri
4-Aleph
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:272/378 MP:142/170
2-Gu Huo Niao HP:97/122 MP:117/117
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:591/613
B-Yamata-no-Orochi HP:14/662 MP:103/131
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Vetala HP:617/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Senri
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Gu Huo Niao HP:97/122 MP:117/117
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Gu Huo Niao HP:97/122 MP:117/117
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:591/613
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Vetala HP:617/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Aleph
3-Koumokuten
4-Persephone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:591/613
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Vetala HP:617/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Persephone
4-Senri
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Riot Gun MP:30
3-Ziodyne MP:14
4-Zanma MP:8
5-Bufula MP:8
6-Axel Claw MP:15
7-Oni-Kagura MP:9
8-Diarama MP:9
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1211/1309 MP:591/613
2-Persephone HP:315/315 MP:306/306
3-Senri HP:165/165 MP:158/158
4-Koumokuten HP:272/378 MP:142/170
5-Yamata-no-Orochi HP:14/662 MP:103/131
6-Kazfiel HP:469/469 MP:211/211
7-Gu Huo Niao HP:97/122 MP:117/117
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Riot Gun MP:30
3-Ziodyne MP:14
4-Zanma MP:8
5-Bufula MP:8
6-Axel Claw MP:15
7-Oni-Kagura MP:9
8-Diarama MP:9
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Vetala HP:617/794 MP:135/157
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza hielo a Vetala
Vetala recibe 78 de daño
Vetala termina con HP:539/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Vetala HP:539/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Persephone
3-Senri
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:14/662 MP:103/131
2-Kazfiel HP:469/469 MP:211/211
3-Gu Huo Niao HP:97/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Vetala HP:539/794 MP:135/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Vetala HP:539/794 MP:135/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Vetala HP:539/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Senri
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Vetala HP:539/794 MP:135/157
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1211/1309 MP:586/613
2-Persephone HP:315/315 MP:306/306
3-Senri HP:165/165 MP:158/158
4-Koumokuten HP:272/378 MP:142/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1211/1309 MP:586/613
2-Persephone HP:315/315 MP:306/306
3-Senri HP:165/165 MP:158/158
4-Koumokuten HP:272/378 MP:142/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1211/1309 MP:586/613
2-Persephone HP:315/315 MP:306/306
3-Senri HP:165/165 MP:158/158
4-Koumokuten HP:272/378 MP:142/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:413/558 MP:111/111
2-Sedna HP:136/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Koumokuten
3-Persephone
4-Senri
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Persephone
3-Senri
4-Aleph
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:586/613
B-Persephone HP:315/315 MP:306/306
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Senri
3-Aleph
4-Koumokuten
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Ghoul HP:413/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Ghoul HP:413/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Ghoul
Ghoul recibe 112 de daño
Ghoul termina con HP:301/558
