Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Karasu Tengu
3-Makoto
4-Jueyuan
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Flynn HP:917/971 MP:527/527
2-Arachne HP:350/350 MP:157/157
3-Balor HP:492/492 MP:98/98
4-Throne HP:463/504 MP:211/225
5-Cancelar
INPUT: 3
----------------------------------------
Virtue ataca a Balor
Balor recibe 25 de daño
Balor termina con HP:467/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Makoto
3-Jueyuan
4-Virtue
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Jueyuan
3-Virtue
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Virtue
3-Karasu Tengu
4-Makoto
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:212/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Karasu Tengu
3-Makoto
4-Jueyuan
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Karasu Tengu HP:62/238 MP:102/107 (Puesto 2)
2-Virtue HP:73/240 MP:212/232 (Puesto 3)
3-Jueyuan HP:154/154 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Virtue HP:73/240 MP:192/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Arachne
4-Balor
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Throne HP:463/504 MP:211/225
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Virtue HP:73/240 MP:192/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Balor
4-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Mushussu HP:399/399 MP:179/179
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:945/945 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Virtue HP:73/240 MP:192/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Balor
3-Flynn
4-Samael
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:945/945 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Virtue HP:73/240 MP:192/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Flynn
3-Samael
4-Arachne
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:945/945 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anubis HP:497/497 MP:223/223
C-Virtue HP:73/240 MP:192/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Arachne
4-Balor
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:597/597 MP:347/347
2-Anubis HP:497/497 MP:223/223
3-Virtue HP:73/240 MP:192/232
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Anubis
Anubis recibe 110 de daño
Anubis termina con HP:387/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:945/945 MP:189/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anubis HP:387/497 MP:223/223
C-Virtue HP:73/240 MP:192/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Arachne
3-Balor
4-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Flynn HP:917/971 MP:527/527
2-Arachne HP:350/350 MP:157/157
3-Balor HP:467/492 MP:98/98
4-Samael HP:945/945 MP:189/189
5-Kama HP:574/574 MP:257/257
6-Mushussu HP:399/399 MP:179/179
7-Throne HP:463/504 MP:211/225
8-Cancelar
INPUT: 7
----------------------------------------
Samael cura a Throne
Throne recibe 504 de HP
Throne termina con HP:504/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:917/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:945/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anubis HP:387/497 MP:223/223
C-Virtue HP:73/240 MP:192/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Virtue
4-Jueyuan
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:917/971 MP:527/527
2-Arachne HP:350/350 MP:157/157
3-Balor HP:467/492 MP:98/98
4-Samael HP:945/945 MP:173/189
5-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:876/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:876/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:945/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Anubis HP:387/497 MP:223/223
C-Virtue HP:73/240 MP:192/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Virtue
3-Jueyuan
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:876/971 MP:527/527
2-Arachne HP:350/350 MP:157/157
3-Balor HP:467/492 MP:98/98
4-Samael HP:945/945 MP:173/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:62/238 MP:102/107
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Anubis HP:387/497 MP:223/223 (Puesto 2)
2-Virtue HP:73/240 MP:192/232 (Puesto 3)
3-Jueyuan HP:154/154 MP:68/68 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:876/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:945/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Virtue HP:73/240 MP:192/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Jueyuan
3-Scathach
4-Makoto
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:62/238 MP:102/107
2-Anubis HP:387/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Flynn HP:876/971 MP:527/527
2-Arachne HP:350/350 MP:157/157
3-Balor HP:467/492 MP:98/98
4-Samael HP:945/945 MP:173/189
5-Cancelar
INPUT: 4
----------------------------------------
Virtue ataca a Samael
Samael recibe 25 de daño
Samael termina con HP:920/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:876/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Virtue HP:73/240 MP:192/232
D-Jueyuan HP:154/154 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Scathach
3-Makoto
4-Virtue
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:62/238 MP:102/107
2-Anubis HP:387/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:876/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:153/153
C-Virtue HP:73/240 MP:192/232
D-Karasu Tengu HP:62/238 MP:102/107
----------------------------------------
