Elige un archivo para cargar los equipos
0: 001.txt
B-Tam Lin HP:73/218 MP:43/43
C-Anzu HP:580/596 MP:107/118
D-Shax HP:371/371 MP:360/360
Equipo de Joker (J2)
A-Joker HP:583/597 MP:334/347
B-Power HP:278/407 MP:72/81
C-Strix HP:189/189 MP:85/85
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Joker
3-Strix
4-Power
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Kotone HP:578/597 MP:347/347
2-Tam Lin HP:73/218 MP:43/43
3-Anzu HP:580/596 MP:107/118
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Koumokuten HP:378/378 MP:170/170
3-Atropos HP:236/277 MP:269/269
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:73/218 MP:43/43
C-Anzu HP:580/596 MP:107/118
D-Shax HP:371/371 MP:360/360
Equipo de Joker (J2)
A-Joker HP:583/597 MP:334/347
B-Power HP:278/407 MP:72/81
C-Strix HP:189/189 MP:85/85
D-Atropos HP:236/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Strix
3-Power
4-Atropos
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zanma MP:8
2-Diarahan MP:16
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Riot Gun MP:30
6-Ziodyne MP:14
7-Diarama MP:9
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:578/597 MP:347/347
2-Tam Lin HP:73/218 MP:43/43
3-Anzu HP:580/596 MP:107/118
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 3
----------------------------------------
Joker lanza viento a Anzu
Anzu es débil contra el ataque de Joker
Anzu recibe 124 de daño
Anzu termina con HP:456/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:73/218 MP:43/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:360/360
Equipo de Joker (J2)
A-Joker HP:583/597 MP:326/347
B-Power HP:278/407 MP:72/81
C-Strix HP:189/189 MP:85/85
D-Atropos HP:236/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Strix
2-Power
3-Atropos
4-Joker
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Bai Suzhen HP:57/155 MP:149/149
3-Koumokuten HP:378/378 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:73/218 MP:43/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:360/360
Equipo de Joker (J2)
A-Joker HP:583/597 MP:326/347
B-Power HP:278/407 MP:72/81
C-Koumokuten HP:378/378 MP:170/170
D-Atropos HP:236/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Atropos
3-Joker
4-Koumokuten
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Bai Suzhen HP:57/155 MP:149/149
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-Tam Lin HP:73/218 MP:43/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:360/360
Equipo de Joker (J2)
A-Joker HP:583/597 MP:326/347
B-Bilwis HP:161/161 MP:31/31
C-Koumokuten HP:378/378 MP:170/170
D-Atropos HP:236/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Anzu
4-Tam Lin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kotone HP:578/597 MP:347/347
2-Tam Lin HP:73/218 MP:43/43
3-Anzu HP:456/596 MP:107/118
4-Shax HP:371/371 MP:360/360
5-Bilwis HP:161/161 MP:31/31
6-Master Therion HP:497/497 MP:223/223
7-Anubis HP:497/497 MP:223/223
8-Cancelar
INPUT: 2
----------------------------------------
Kotone cura a Tam Lin
Tam Lin recibe 218 de HP
Tam Lin termina con HP:218/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:218/218 MP:43/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:360/360
Equipo de Joker (J2)
A-Joker HP:583/597 MP:326/347
B-Bilwis HP:161/161 MP:31/31
C-Koumokuten HP:378/378 MP:170/170
D-Atropos HP:236/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Anzu
3-Tam Lin
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Joker HP:583/597 MP:326/347
2-Bilwis HP:161/161 MP:31/31
3-Koumokuten HP:378/378 MP:170/170
4-Atropos HP:236/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Shax dispara a Joker
Joker recibe 127 de daño
Joker termina con HP:456/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:218/218 MP:43/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:349/360
Equipo de Joker (J2)
A-Joker HP:456/597 MP:326/347
B-Bilwis HP:161/161 MP:31/31
C-Koumokuten HP:378/378 MP:170/170
D-Atropos HP:236/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tam Lin
3-Kotone
4-Shax
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:456/597 MP:326/347
2-Bilwis HP:161/161 MP:31/31
3-Koumokuten HP:378/378 MP:170/170
4-Atropos HP:236/277 MP:269/269
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:456/597 MP:326/347
2-Bilwis HP:161/161 MP:31/31
3-Koumokuten HP:378/378 MP:170/170
4-Atropos HP:236/277 MP:269/269
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ataca a Atropos
Atropos recibe 44 de daño
Atropos termina con HP:192/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:218/218 MP:43/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:349/360
Equipo de Joker (J2)
A-Joker HP:456/597 MP:326/347
B-Bilwis HP:161/161 MP:31/31
C-Koumokuten HP:378/378 MP:170/170
D-Atropos HP:192/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Kotone
3-Shax
4-Anzu
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Joker HP:456/597 MP:326/347
2-Bilwis HP:161/161 MP:31/31
3-Koumokuten HP:378/378 MP:170/170
4-Atropos HP:192/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ataca a Bilwis
Bilwis recibe 47 de daño
Bilwis termina con HP:114/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:218/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:349/360
Equipo de Joker (J2)
A-Joker HP:456/597 MP:326/347
B-Bilwis HP:114/161 MP:31/31
C-Koumokuten HP:378/378 MP:170/170
D-Atropos HP:192/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Joker
3-Atropos
4-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:218/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:349/360
Equipo de Joker (J2)
A-Joker HP:456/597 MP:326/347
B-Bilwis HP:114/161 MP:31/31
C-Koumokuten HP:378/378 MP:170/170
D-Atropos HP:192/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Atropos
3-Bilwis
4-Koumokuten
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zanma MP:8
2-Diarahan MP:16
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Riot Gun MP:30
6-Ziodyne MP:14
7-Diarama MP:9
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Joker HP:456/597 MP:326/347
2-Bilwis HP:114/161 MP:31/31
3-Koumokuten HP:378/378 MP:170/170
4-Atropos HP:192/277 MP:269/269
5-Power HP:278/407 MP:72/81
6-Bai Suzhen HP:57/155 MP:149/149
7-Strix HP:189/189 MP:85/85
8-Cancelar
INPUT: 4
----------------------------------------
Joker cura a Atropos
Atropos recibe 277 de HP
Atropos termina con HP:277/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:218/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:349/360
Equipo de Joker (J2)
A-Joker HP:456/597 MP:310/347
B-Bilwis HP:114/161 MP:31/31
C-Koumokuten HP:378/378 MP:170/170
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bilwis
3-Koumokuten
4-Joker
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:278/407 MP:72/81
2-Bai Suzhen HP:57/155 MP:149/149
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:278/407 MP:72/81
2-Bai Suzhen HP:57/155 MP:149/149
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:218/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:349/360
Equipo de Joker (J2)
A-Joker HP:456/597 MP:310/347
B-Bilwis HP:114/161 MP:31/31
C-Koumokuten HP:378/378 MP:170/170
D-Power HP:278/407 MP:72/81
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Koumokuten
3-Joker
4-Power
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kotone HP:578/597 MP:331/347
2-Tam Lin HP:218/218 MP:38/43
3-Anzu HP:456/596 MP:107/118
4-Shax HP:371/371 MP:349/360
5-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Tam Lin
Tam Lin recibe 8 de daño
Tam Lin termina con HP:210/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:210/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:349/360
Equipo de Joker (J2)
A-Joker HP:456/597 MP:310/347
B-Bilwis HP:114/161 MP:31/31
C-Koumokuten HP:378/378 MP:170/170
D-Power HP:278/407 MP:72/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Joker
3-Power
4-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:210/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:349/360
Equipo de Joker (J2)
A-Joker HP:456/597 MP:310/347
B-Bilwis HP:114/161 MP:31/31
C-Koumokuten HP:378/378 MP:170/170
D-Power HP:278/407 MP:72/81
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Power
3-Bilwis
4-Koumokuten
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zanma MP:8
2-Diarahan MP:16
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Riot Gun MP:30
6-Ziodyne MP:14
7-Diarama MP:9
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Joker
1-Joker HP:456/597 MP:310/347
2-Bilwis HP:114/161 MP:31/31
3-Koumokuten HP:378/378 MP:170/170
4-Power HP:278/407 MP:72/81
5-Bai Suzhen HP:57/155 MP:149/149
6-Strix HP:189/189 MP:85/85
7-Atropos HP:277/277 MP:269/269
8-Cancelar
INPUT: 7
----------------------------------------
Joker cura a Atropos
Atropos recibe 138 de HP
Atropos termina con HP:277/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:210/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Shax HP:371/371 MP:349/360
Equipo de Joker (J2)
A-Joker HP:456/597 MP:301/347
B-Bilwis HP:114/161 MP:31/31
C-Koumokuten HP:378/378 MP:170/170
D-Power HP:278/407 MP:72/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Bilwis
3-Koumokuten
4-Joker
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kotone HP:578/597 MP:331/347
2-Tam Lin HP:210/218 MP:38/43
3-Anzu HP:456/596 MP:107/118
4-Shax HP:371/371 MP:349/360
5-Cancelar
INPUT: 4
----------------------------------------
