Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:863/927 MP:140/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:863/927 MP:140/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Fortuna
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Susano-o HP:863/927 MP:140/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:266/310
2-Lailah HP:212/212 MP:205/205
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Ometeotl HP:0/324 MP:299/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Susano-o HP:863/927 MP:140/184
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Susano-o
Susano-o es resistente el ataque de Yu
Susano-o recibe 24 de daño
Susano-o termina con HP:839/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:839/927 MP:140/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Fortuna
3-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:839/927 MP:140/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Yu
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:839/927 MP:140/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Fortuna
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:839/927 MP:140/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Fortuna
3-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:839/927 MP:140/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:839/927 MP:140/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:597/597 MP:347/347
2-Lord Nan Dou HP:419/549 MP:96/108
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:597/597 MP:347/347
2-Lord Nan Dou HP:419/549 MP:96/108
3-Fortuna HP:147/147 MP:66/66
4-Cancelar
INPUT: 2
----------------------------------------
Susano-o lanza viento a Lord Nan Dou
Lord Nan Dou recibe 155 de daño
Lord Nan Dou termina con HP:264/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:839/927 MP:118/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:264/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Fortuna
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:839/927 MP:118/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:264/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Fortuna
3-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:839/927 MP:118/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:264/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Yu
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Susano-o HP:839/927 MP:118/184
2-Cancelar
INPUT: 1
----------------------------------------
Fortuna lanza viento a Susano-o
Susano-o devuelve 35 daño a Fortuna
Fortuna termina con HP:112/147
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:839/927 MP:118/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:264/549 MP:96/108
C-
D-Fortuna HP:112/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:221/228
2-Mokoi HP:74/74 MP:31/36
3-Raphael HP:476/623 MP:243/279
4-Tam Lin HP:26/218 MP:43/43
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Susano-o HP:839/927 MP:118/184
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:264/549 MP:96/108
C-
D-Fortuna HP:112/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:221/228
2-Mokoi HP:74/74 MP:31/36
3-Raphael HP:476/623 MP:243/279
4-Tam Lin HP:26/218 MP:43/43
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:221/228
2-Mokoi HP:74/74 MP:31/36
3-Raphael HP:476/623 MP:243/279
4-Tam Lin HP:26/218 MP:43/43
5-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Mokoi HP:74/74 MP:31/36
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:264/549 MP:96/108
C-
D-Fortuna HP:112/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Fortuna
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Ometeotl HP:0/324 MP:299/315
2-Cancelar
INPUT: 1
----------------------------------------
Yu revive a Ometeotl
Ometeotl recibe 162 de HP
Ometeotl termina con HP:162/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Mokoi HP:74/74 MP:31/36
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:327/347
B-Lord Nan Dou HP:264/549 MP:96/108
C-
D-Fortuna HP:112/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Fortuna
3-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Mokoi HP:74/74 MP:31/36
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:162/324 MP:299/315
2-Pale Rider HP:693/693 MP:266/310
3-Lailah HP:212/212 MP:205/205
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Mokoi HP:74/74 MP:31/36
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Mokoi
Mokoi recibe 41 de daño
Mokoi termina con HP:33/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Mokoi HP:33/74 MP:31/36
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:327/347
B-Lord Nan Dou HP:264/549 MP:96/108
C-
D-Fortuna HP:112/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Yu
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Mokoi HP:33/74 MP:31/36
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:327/347
B-Lord Nan Dou HP:264/549 MP:96/108
C-
D-Fortuna HP:112/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Fortuna
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Mokoi HP:33/74 MP:31/36
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Mokoi
Mokoi recibe 72 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Yu (J2)
