Elige un archivo para cargar los equipos
0: 001.txt
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Python
3-Ammut
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:321/418 MP:405/405
2-Bai Suzhen HP:155/155 MP:149/149
3-Lailah HP:79/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:186/623 MP:203/279
3-Ghoul HP:188/558 MP:97/111
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Nanashi
Nanashi recibe 19 de daño
Nanashi termina con HP:121/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-Ghoul HP:188/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Ammut
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-Ghoul HP:188/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:121/140 MP:407/411
2-Raphael HP:186/623 MP:203/279
3-Ghoul HP:188/558 MP:97/111
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Ghoul
Ghoul recibe 54 de daño
Ghoul termina con HP:134/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-Ghoul HP:134/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ghoul
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:385/760 MP:398/398
2-Shax HP:151/371 MP:305/360
3-Python HP:301/637 MP:216/286
4-Ammut HP:657/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ataca a Ammut
Ammut recibe 52 de daño
Ammut termina con HP:605/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-Ghoul HP:134/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:605/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Raphael
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-Ghoul HP:134/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:605/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Ghoul
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:385/760 MP:398/398
2-Shax HP:151/371 MP:305/360
3-Python HP:301/637 MP:216/286
4-Ammut HP:605/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ataca a Ammut
Ammut recibe 52 de daño
Ammut termina con HP:553/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-Ghoul HP:134/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Ammut
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Nanashi HP:121/140 MP:407/411
2-Raphael HP:186/623 MP:203/279
3-Ghoul HP:134/558 MP:97/111
4-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Ghoul
Ghoul recibe 53 de daño
Ghoul termina con HP:81/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-Ghoul HP:81/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-Ghoul HP:81/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Kei
3-Python
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-Ghoul HP:81/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Python
3-Ammut
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:321/418 MP:405/405
2-Bai Suzhen HP:155/155 MP:149/149
3-Lailah HP:79/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Shax HP:151/371 MP:305/360 (Puesto 2)
2-Python HP:301/637 MP:216/286 (Puesto 3)
3-Ammut HP:553/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-Ghoul HP:81/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Python HP:301/637 MP:216/286
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Ammut
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Nanashi HP:121/140 MP:407/411
2-Raphael HP:186/623 MP:203/279
3-Ghoul HP:81/558 MP:97/111
4-Cancelar
INPUT: 3
----------------------------------------
Python lanza electricidad a Ghoul
Ghoul recibe 135 de daño
Ghoul termina con HP:0/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Python HP:301/637 MP:202/286
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Lailah
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:121/140 MP:407/411
2-Raphael HP:186/623 MP:203/279
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Raphael
Raphael recibe 54 de daño
Raphael termina con HP:132/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:132/623 MP:203/279
C-
D-
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Python HP:301/637 MP:202/286
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:132/623 MP:203/279
C-
D-
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Python HP:301/637 MP:202/286
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:132/623 MP:203/279
C-
D-
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Python HP:301/637 MP:202/286
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Ammut
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:321/418 MP:405/405
2-Bai Suzhen HP:155/155 MP:149/149
3-Shax HP:151/371 MP:305/360
4-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:132/623 MP:203/279
C-
D-
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Xi Wangmu HP:321/418 MP:405/405
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Lailah
3-Kei
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:132/623 MP:203/279
C-
D-
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Xi Wangmu HP:321/418 MP:405/405
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Xi Wangmu
4-Ammut
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:121/140 MP:407/411
B-Raphael HP:132/623 MP:203/279
C-
D-
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Xi Wangmu HP:321/418 MP:405/405
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Xi Wangmu
3-Ammut
4-Lailah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Nanashi HP:121/140 MP:407/411
2-Raphael HP:132/623 MP:203/279
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Nanashi
Nanashi recibe 19 de daño
Nanashi termina con HP:102/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:407/411
B-Raphael HP:132/623 MP:203/279
C-
D-
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Xi Wangmu HP:321/418 MP:405/405
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Ammut
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:407/411
B-Raphael HP:132/623 MP:203/279
C-
D-
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Xi Wangmu HP:321/418 MP:405/405
D-Ammut HP:553/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Lailah
3-Kei
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:102/140 MP:407/411
2-Raphael HP:132/623 MP:203/279
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Raphael
Raphael recibe 142 de daño
Raphael termina con HP:0/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kei (J2)
