Elige un archivo para cargar los equipos
0: 001.txt
A-Yu HP:555/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Master Therion
3-Centaur
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Grand Tack MP:11
4-Bouncing Claw MP:4
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Centaur
3-Yu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Yu
3-Master Therion
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:82/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Master Therion
3-Centaur
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:971/971 MP:527/527
2-Fortuna HP:82/147 MP:61/66
3-Kama HP:574/574 MP:257/257
4-Da Peng HP:634/634 MP:112/126
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Fortuna
Fortuna recibe 49 de daño
Fortuna termina con HP:33/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-Centaur HP:104/104 MP:15/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Centaur
3-Yu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Magatsuhi HP:851/851 MP:170/170
3-Balor HP:492/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Magatsuhi HP:851/851 MP:170/170
C-Centaur HP:104/104 MP:15/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Yu
3-Magatsuhi
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:391/497 MP:223/223
2-Taown HP:709/709 MP:140/140
3-Balor HP:492/492 MP:98/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Magatsuhi HP:851/851 MP:170/170
C-Centaur HP:104/104 MP:15/19
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Da Peng
4-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Red Rider HP:917/917 MP:183/183
3-Shax HP:307/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Fortuna HP:33/147 MP:61/66 (Puesto 2)
2-Kama HP:574/574 MP:257/257 (Puesto 3)
3-Da Peng HP:634/634 MP:112/126 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Spriggan HP:147/147 MP:66/66
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Magatsuhi HP:851/851 MP:170/170
C-Centaur HP:104/104 MP:15/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Spriggan
3-Fortuna
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Spriggan HP:147/147 MP:66/66
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Magatsuhi HP:851/851 MP:170/170
C-Centaur HP:104/104 MP:15/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Fortuna
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Da Peng HP:634/634 MP:112/126
3-Shax HP:307/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Yu HP:555/597 MP:333/347
2-Magatsuhi HP:851/851 MP:170/170
3-Centaur HP:104/104 MP:15/19
4-Cancelar
INPUT: 3
----------------------------------------
Spriggan ataca a Centaur
Centaur recibe 10 de daño
Centaur termina con HP:94/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Spriggan HP:147/147 MP:66/66
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Magatsuhi HP:851/851 MP:170/170
C-Centaur HP:94/104 MP:15/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Flynn
3-Kama
4-Spriggan
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Spriggan HP:147/147 MP:66/66
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Magatsuhi HP:851/851 MP:170/170
C-Centaur HP:94/104 MP:15/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Spriggan
4-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Da Peng HP:634/634 MP:112/126
3-Shax HP:307/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Fortuna HP:33/147 MP:61/66 (Puesto 2)
2-Kama HP:574/574 MP:257/257 (Puesto 3)
3-Spriggan HP:147/147 MP:66/66 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Magatsuhi HP:851/851 MP:170/170
C-Centaur HP:94/104 MP:15/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Da Peng
3-Fortuna
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Magatsuhi HP:851/851 MP:170/170
C-Centaur HP:94/104 MP:15/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Fortuna
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Yu HP:555/597 MP:333/347
2-Magatsuhi HP:851/851 MP:170/170
3-Centaur HP:94/104 MP:15/19
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Centaur
Centaur recibe 48 de daño
Centaur termina con HP:46/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Magatsuhi HP:851/851 MP:170/170
C-Centaur HP:46/104 MP:15/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Centaur
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:391/497 MP:223/223
2-Taown HP:709/709 MP:140/140
3-Balor HP:492/492 MP:98/98
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-Centaur HP:46/104 MP:15/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Centaur
3-Master Therion
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:971/971 MP:527/527
2-Fortuna HP:33/147 MP:61/66
3-Kama HP:574/574 MP:257/257
4-Da Peng HP:634/634 MP:112/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:140/140
2-Magatsuhi HP:851/851 MP:170/170
3-Balor HP:492/492 MP:98/98
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Master Therion HP:391/497 MP:223/223 (Puesto 2)
2-Centaur HP:46/104 MP:15/19 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Balor HP:492/492 MP:98/98
C-Centaur HP:46/104 MP:15/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Balor
3-Yu
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Flynn HP:971/971 MP:527/527
2-Fortuna HP:33/147 MP:61/66
3-Kama HP:574/574 MP:257/257
4-Da Peng HP:634/634 MP:112/126
5-Cancelar
INPUT: 1
----------------------------------------
Centaur dispara a Flynn
Flynn recibe 24 de daño
Flynn termina con HP:947/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:947/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Balor HP:492/492 MP:98/98
C-Centaur HP:46/104 MP:11/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Yu
3-Centaur
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:947/971 MP:527/527
2-Fortuna HP:33/147 MP:61/66
3-Kama HP:574/574 MP:257/257
4-Da Peng HP:634/634 MP:112/126
5-Cancelar
INPUT: 4
----------------------------------------
Balor ataca a Da Peng
Da Peng recibe 36 de daño
Da Peng termina con HP:598/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:947/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:598/634 MP:112/126
Equipo de Yu (J2)
A-Yu HP:555/597 MP:333/347
B-Balor HP:492/492 MP:98/98
C-Centaur HP:46/104 MP:11/19
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Da Peng
4-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:947/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
