Elige un archivo para cargar los equipos
0: 001.txt
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Mushussu
4-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:967/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:851/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:179/179
C-Da Peng HP:546/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:967/999 MP:542/542
2-Susano-o HP:903/927 MP:184/184
3-Hachiman HP:851/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:967/999 MP:542/542
2-Susano-o HP:903/927 MP:184/184
3-Hachiman HP:851/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Hachiman
Hachiman recibe 49 de daño
Hachiman termina con HP:802/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:967/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:802/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:179/179
C-Da Peng HP:546/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:967/999 MP:542/542
2-Susano-o HP:903/927 MP:184/184
3-Hachiman HP:802/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:967/999 MP:542/542
2-Susano-o HP:903/927 MP:184/184
3-Hachiman HP:802/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:967/999 MP:542/542
2-Susano-o HP:903/927 MP:184/184
3-Hachiman HP:802/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu lanza electricidad a Tamaki
Tamaki es resistente el ataque de Mushussu
Tamaki recibe 50 de daño
Tamaki termina con HP:917/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:802/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:802/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Susano-o
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:802/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Susano-o
3-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:802/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:802/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Susano-o
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:338/399 MP:165/179
3-Da Peng HP:546/634 MP:126/126
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Hachiman ataca a Koppa Tengu
Koppa Tengu recibe 65 de daño
Koppa Tengu termina con HP:131/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:802/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:126/126
D-Koppa Tengu HP:131/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Mushussu
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:802/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:126/126
D-Koppa Tengu HP:131/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Mushussu
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:917/999 MP:542/542
2-Susano-o HP:903/927 MP:184/184
3-Hachiman HP:802/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Hachiman
Hachiman es débil contra el ataque de Da Peng
Hachiman recibe 159 de daño
Hachiman termina con HP:643/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:643/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:131/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Mushussu
2-Koppa Tengu
3-Yu
4-Da Peng
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:917/999 MP:542/542
2-Susano-o HP:903/927 MP:184/184
3-Hachiman HP:643/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Hachiman
Hachiman recibe 32 de daño
Hachiman termina con HP:611/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:611/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:131/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Da Peng
4-Mushussu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:917/999 MP:542/542
2-Susano-o HP:903/927 MP:184/184
3-Hachiman HP:611/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ataca a Hachiman
Hachiman recibe 14 de daño
Hachiman termina con HP:597/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:597/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:131/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Mushussu
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:917/999 MP:542/542
2-Susano-o HP:903/927 MP:184/184
3-Hachiman HP:597/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Hachiman
Hachiman recibe 49 de daño
Hachiman termina con HP:548/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:548/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:131/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Mushussu
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:917/999 MP:542/542
2-Susano-o HP:903/927 MP:184/184
3-Hachiman HP:548/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:548/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:131/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Koppa Tengu
3-Yu
4-Da Peng
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Susano-o HP:903/927 MP:184/184
C-Hachiman HP:548/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:131/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:645/693 MP:310/310
2-Gryphon HP:123/123 MP:23/23
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Pale Rider HP:645/693 MP:310/310
C-Hachiman HP:548/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:338/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:131/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Pale Rider
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:338/399 MP:165/179
3-Da Peng HP:546/634 MP:112/126
4-Koppa Tengu HP:131/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Mushussu
Mushussu recibe 65 de daño
Mushussu termina con HP:273/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Pale Rider HP:645/693 MP:310/310
C-Hachiman HP:548/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:273/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
