Elige un archivo para cargar los equipos
0: 001.txt
1-Invitation MP:45
2-Agilao MP:8
3-Sabbatma MP:20
4-Zio MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:29/140 MP:411/411
2-Scathach HP:343/343 MP:142/153
3-Nue HP:40/341 MP:43/67
4-Asherah HP:379/433 MP:186/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Nahobino
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Koppa Tengu
3-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Nahobino
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Nanashi HP:29/140 MP:411/411
2-Scathach HP:343/343 MP:142/153
3-Nue HP:40/341 MP:43/67
4-Asherah HP:379/433 MP:186/195
5-Cancelar
INPUT: 3
----------------------------------------
Koppa Tengu ataca a Nue
Nue recibe 14 de daño
Nue termina con HP:26/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:26/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Scathach
4-Nue
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nanashi HP:29/140 MP:411/411
2-Scathach HP:343/343 MP:142/153
3-Nue HP:26/341 MP:43/67
4-Asherah HP:379/433 MP:186/195
5-Sphinx HP:315/376 MP:364/364
6-Mushussu HP:316/399 MP:179/179
7-Magatsuhi HP:822/851 MP:170/170
8-Cancelar
INPUT: 4
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:26/341 MP:43/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Scathach
3-Nue
4-Asherah
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nahobino HP:320/453 MP:376/389
2-Koppa Tengu HP:112/196 MP:88/88
3-Vetala HP:385/794 MP:135/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nahobino HP:320/453 MP:376/389
2-Koppa Tengu HP:112/196 MP:88/88
3-Vetala HP:385/794 MP:135/157
4-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Koppa Tengu
Koppa Tengu recibe 92 de daño
Koppa Tengu termina con HP:20/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:376/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:26/341 MP:43/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Nue
3-Asherah
4-Nanashi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:315/376 MP:364/364
2-Mushussu HP:316/399 MP:179/179
3-Magatsuhi HP:822/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:376/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Magatsuhi HP:822/851 MP:170/170
C-Nue HP:26/341 MP:43/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Asherah
3-Nanashi
4-Magatsuhi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Nahobino HP:320/453 MP:376/389
2-Koppa Tengu HP:20/196 MP:88/88
3-Vetala HP:385/794 MP:135/157
4-Cancelar
INPUT: 1
----------------------------------------
Nue ataca a Nahobino
Nahobino recibe 24 de daño
Nahobino termina con HP:296/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:296/453 MP:376/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Magatsuhi HP:822/851 MP:170/170
C-Nue HP:26/341 MP:43/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Magatsuhi
4-Nue
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:296/453 MP:376/389
2-Koppa Tengu HP:20/196 MP:88/88
3-Vetala HP:385/794 MP:135/157
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nahobino
Nahobino recibe 35 de daño
Nahobino termina con HP:261/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:261/453 MP:376/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Magatsuhi HP:822/851 MP:170/170
C-Nue HP:26/341 MP:43/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:261/453 MP:376/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Magatsuhi HP:822/851 MP:170/170
C-Nue HP:26/341 MP:43/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Koppa Tengu
3-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:29/140 MP:411/411
2-Magatsuhi HP:822/851 MP:170/170
3-Nue HP:26/341 MP:43/67
4-Asherah HP:433/433 MP:177/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:29/140 MP:411/411
2-Magatsuhi HP:822/851 MP:170/170
3-Nue HP:26/341 MP:43/67
4-Asherah HP:433/433 MP:177/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Invitation MP:45
2-Agilao MP:8
3-Sabbatma MP:20
4-Zio MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:29/140 MP:411/411
2-Magatsuhi HP:822/851 MP:170/170
3-Nue HP:26/341 MP:43/67
4-Asherah HP:433/433 MP:177/195
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza electricidad a Nanashi
Nanashi recibe 94 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:261/453 MP:371/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:822/851 MP:170/170
C-Nue HP:26/341 MP:43/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Nahobino
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Magatsuhi HP:822/851 MP:170/170
2-Nue HP:26/341 MP:43/67
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ataca a Nue
Nue recibe 14 de daño
Nue termina con HP:12/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:261/453 MP:371/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:822/851 MP:170/170
C-Nue HP:12/341 MP:43/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Magatsuhi HP:822/851 MP:170/170
2-Nue HP:12/341 MP:43/67
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Magatsuhi
Magatsuhi recibe 61 de daño
Magatsuhi termina con HP:761/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:261/453 MP:371/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:761/851 MP:170/170
C-Nue HP:12/341 MP:43/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Asherah
3-Nue
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:142/153
2-Sphinx HP:315/376 MP:364/364
3-Mushussu HP:316/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:261/453 MP:371/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Nue HP:12/341 MP:43/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nue
3-Sphinx
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nanashi HP:0/140 MP:411/411
2-Sphinx HP:315/376 MP:364/364
3-Nue HP:12/341 MP:43/67
4-Asherah HP:433/433 MP:177/195
5-Scathach HP:343/343 MP:142/153
6-Mushussu HP:316/399 MP:179/179
7-Magatsuhi HP:761/851 MP:170/170
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:261/453 MP:371/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Nue HP:12/341 MP:43/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Sphinx
3-Asherah
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:142/153
2-Mushussu HP:316/399 MP:179/179
3-Magatsuhi HP:761/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Nahobino HP:261/453 MP:371/389
2-Koppa Tengu HP:20/196 MP:88/88
3-Vetala HP:385/794 MP:135/157
4-Cancelar
INPUT: 1
----------------------------------------
Nue lanza electricidad a Nahobino
Nahobino es débil contra el ataque de Nue
Nahobino recibe 93 de daño
Nahobino termina con HP:168/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:168/453 MP:371/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Nue HP:12/341 MP:35/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Asherah
3-Nue
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:168/453 MP:371/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Nue HP:12/341 MP:35/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nue
3-Sphinx
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:168/453 MP:371/389
B-Koppa Tengu HP:20/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Nue HP:12/341 MP:35/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Sphinx
3-Asherah
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Nahobino HP:168/453 MP:371/389
2-Koppa Tengu HP:20/196 MP:88/88
3-Vetala HP:385/794 MP:135/157
4-Cancelar
INPUT: 2
----------------------------------------
Nue ataca a Koppa Tengu
Koppa Tengu recibe 24 de daño
Koppa Tengu termina con HP:0/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:168/453 MP:371/389
B-
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Nue HP:12/341 MP:35/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:168/453 MP:371/389
B-
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Nue HP:12/341 MP:35/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:168/453 MP:371/389
B-
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Nue HP:12/341 MP:35/67
D-Asherah HP:433/433 MP:177/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Sphinx HP:315/376 MP:364/364
2-Nue HP:12/341 MP:35/67
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Asherah
Asherah recibe 61 de daño
Asherah termina con HP:372/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:168/453 MP:371/389
B-
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Nue HP:12/341 MP:35/67
D-Asherah HP:372/433 MP:177/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Asherah
3-Nue
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:168/453 MP:371/389
2-Vetala HP:385/794 MP:135/157
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:116/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:116/453 MP:371/389
B-
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Sphinx HP:315/376 MP:364/364
C-Nue HP:12/341 MP:35/67
D-Asherah HP:372/433 MP:177/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
