Elige un archivo para cargar los equipos
0: 001.txt
3-Manticore HP:111/385 MP:165/172 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:110/597 MP:347/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Manticore HP:111/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Red Rider
3-Yu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:483/681 MP:135/135
2-Lilith HP:380/380 MP:369/369
3-Raphael HP:623/623 MP:263/279
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:110/597 MP:347/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Nidhoggr HP:483/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1083/1227 MP:808/834
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Red Rider
Demi-Fiend termina con HP:1083/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:110/597 MP:347/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Nidhoggr HP:483/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:110/597 MP:347/347
2-Red Rider HP:917/917 MP:183/183
3-Nidhoggr HP:483/681 MP:135/135
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Yu
Yu recibe 114 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Nidhoggr HP:483/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Nidhoggr
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Nidhoggr HP:483/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Red Rider
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Nidhoggr HP:483/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Nidhoggr
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1083/1227 MP:808/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Nidhoggr HP:483/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Red Rider
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Nidhoggr HP:483/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Red Rider HP:917/917 MP:183/183
2-Nidhoggr HP:483/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza hielo a Red Rider
Red Rider es débil contra el ataque de Demi-Fiend
Red Rider recibe 232 de daño
Red Rider termina con HP:685/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Red Rider HP:685/917 MP:183/183
D-Nidhoggr HP:483/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Red Rider HP:685/917 MP:183/183
2-Nidhoggr HP:483/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Nidhoggr
Nidhoggr es resistente el ataque de Demi-Fiend
Nidhoggr recibe 84 de daño
Nidhoggr termina con HP:399/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Red Rider HP:685/917 MP:183/183
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Nidhoggr
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:111/385 MP:165/172
2-Lilith HP:380/380 MP:369/369
3-Raphael HP:623/623 MP:263/279
4-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Raphael
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1083/1227 MP:803/834
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Nidhoggr
Demi-Fiend termina con HP:1083/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-
C-
D-Xi Wangmu HP:418/418 MP:405/405
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Arachne HP:0/350 MP:143/157
3-Naga HP:0/199 MP:27/39
4-Bai Suzhen HP:0/155 MP:149/149
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Xi Wangmu HP:418/418 MP:405/405 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
Xi Wangmu revive a Bai Suzhen
Bai Suzhen recibe 155 de HP
Bai Suzhen termina con HP:155/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nidhoggr
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:111/385 MP:165/172
2-Lilith HP:380/380 MP:369/369
3-Red Rider HP:685/917 MP:183/183
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1083/1227 MP:803/834
2-Bai Suzhen HP:155/155 MP:149/149
3-Xi Wangmu HP:418/418 MP:360/405
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Xi Wangmu
Xi Wangmu recibe 52 de daño
Xi Wangmu termina con HP:366/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:366/418 MP:360/405
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:366/418 MP:360/405
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1083/1227 MP:803/834
2-Bai Suzhen HP:155/155 MP:149/149
3-Xi Wangmu HP:366/418 MP:360/405
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Xi Wangmu
Xi Wangmu recibe 52 de daño
Xi Wangmu termina con HP:314/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:314/418 MP:360/405
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Bai Suzhen
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Lilith HP:380/380 MP:369/369
2-Nidhoggr HP:399/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Lilith HP:380/380 MP:369/369
2-Nidhoggr HP:399/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Bai Suzhen HP:155/155 MP:149/149 (Puesto 3)
3-Xi Wangmu HP:314/418 MP:360/405 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-Mushussu HP:399/399 MP:179/179
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:314/418 MP:360/405
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Bai Suzhen
3-Mushussu
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-Mushussu HP:399/399 MP:179/179
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:314/418 MP:360/405
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Mushussu
3-Demi-Fiend
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-Mushussu HP:399/399 MP:179/179
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:314/418 MP:360/405
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:399/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Demi-Fiend
3-Xi Wangmu
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Lilith HP:380/380 MP:369/369
2-Nidhoggr HP:399/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Nidhoggr
Nidhoggr es resistente el ataque de Mushussu
Nidhoggr recibe 53 de daño
Mushussu ataca a Nidhoggr
Nidhoggr es resistente el ataque de Mushussu
Nidhoggr recibe 53 de daño
Nidhoggr termina con HP:293/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-Mushussu HP:399/399 MP:164/179
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:314/418 MP:360/405
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:293/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Xi Wangmu
3-Bai Suzhen
4-Mushussu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:803/834
B-Mushussu HP:399/399 MP:164/179
C-Bai Suzhen HP:155/155 MP:149/149
D-Xi Wangmu HP:314/418 MP:360/405
Equipo de Yu (J2)
A-Yu HP:0/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Nidhoggr HP:293/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Bai Suzhen
3-Mushussu
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:0/350 MP:143/157
2-Naga HP:0/199 MP:27/39
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Mushussu HP:399/399 MP:164/179 (Puesto 2)
2-Bai Suzhen HP:155/155 MP:149/149 (Puesto 3)
3-Xi Wangmu HP:314/418 MP:360/405 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
Xi Wangmu revive a Naga
Naga recibe 199 de HP
Naga termina con HP:199/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
