Elige un archivo para cargar los equipos
0: 001.txt
C-Quetzalcoatl HP:553/553 MP:247/247
D-Strix HP:103/189 MP:85/85
Equipo de Makoto (J2)
A-Makoto HP:275/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Scathach
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Scathach HP:229/343 MP:142/153
C-Quetzalcoatl HP:553/553 MP:247/247
D-Strix HP:103/189 MP:85/85
Equipo de Makoto (J2)
A-Makoto HP:275/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Strix
3-Kei
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Makoto HP:275/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Makoto
Makoto es resistente el ataque de Scathach
Makoto recibe 13 de daño
Makoto termina con HP:262/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Scathach HP:229/343 MP:142/153
C-Quetzalcoatl HP:553/553 MP:247/247
D-Strix HP:103/189 MP:85/85
Equipo de Makoto (J2)
A-Makoto HP:262/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Kei
3-Quetzalcoatl
4-Scathach
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:317/350 MP:150/157
2-Bilwis HP:161/161 MP:21/31
3-Naga HP:142/199 MP:39/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:317/350 MP:150/157
2-Bilwis HP:161/161 MP:21/31
3-Naga HP:142/199 MP:39/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:262/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:262/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:317/350 MP:150/157
2-Bilwis HP:161/161 MP:21/31
3-Naga HP:142/199 MP:39/39
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Scathach HP:229/343 MP:142/153
C-Quetzalcoatl HP:553/553 MP:247/247
D-Arachne HP:317/350 MP:150/157
Equipo de Makoto (J2)
A-Makoto HP:262/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Quetzalcoatl
3-Scathach
4-Arachne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Scathach HP:229/343 MP:142/153
C-Quetzalcoatl HP:553/553 MP:247/247
D-Arachne HP:317/350 MP:150/157
Equipo de Makoto (J2)
A-Makoto HP:262/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Scathach
3-Arachne
4-Kei
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Makoto HP:262/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Scathach HP:229/343 MP:142/153
C-Quetzalcoatl HP:553/553 MP:247/247
D-Arachne HP:317/350 MP:150/157
Equipo de Makoto (J2)
A-Makoto HP:262/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Arachne
3-Kei
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:21/31
2-Naga HP:142/199 MP:39/39
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Strix HP:103/189 MP:85/85
C-Quetzalcoatl HP:553/553 MP:247/247
D-Arachne HP:317/350 MP:150/157
Equipo de Makoto (J2)
A-Makoto HP:262/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Kei
3-Quetzalcoatl
4-Strix
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Strix HP:103/189 MP:85/85
C-Quetzalcoatl HP:553/553 MP:247/247
D-Arachne HP:317/350 MP:150/157
Equipo de Makoto (J2)
A-Makoto HP:262/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Quetzalcoatl
3-Strix
4-Arachne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Axel Claw MP:15
2-Diarahan MP:16
3-Oni-Kagura MP:9
4-Agi MP:5
5-Invitation MP:45
6-Mortal Jihad MP:13
7-Riot Gun MP:30
8-Zio MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:262/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:262/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Axel Claw MP:15
2-Diarahan MP:16
3-Oni-Kagura MP:9
4-Agi MP:5
5-Invitation MP:45
6-Mortal Jihad MP:13
7-Riot Gun MP:30
8-Zio MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:262/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Axel Claw MP:15
2-Diarahan MP:16
3-Oni-Kagura MP:9
4-Agi MP:5
5-Invitation MP:45
6-Mortal Jihad MP:13
7-Riot Gun MP:30
8-Zio MP:5
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:262/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:262/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:21/31
2-Naga HP:142/199 MP:39/39
3-Scathach HP:229/343 MP:142/153
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:103/189 MP:85/85 (Puesto 2)
2-Quetzalcoatl HP:553/553 MP:247/247 (Puesto 3)
3-Arachne HP:317/350 MP:150/157 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Strix HP:103/189 MP:85/85
C-Quetzalcoatl HP:553/553 MP:247/247
D-Scathach HP:229/343 MP:142/153
Equipo de Makoto (J2)
A-Makoto HP:262/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:658/760 MP:367/398
2-Strix HP:103/189 MP:85/85
3-Quetzalcoatl HP:553/553 MP:247/247
4-Scathach HP:229/343 MP:142/153
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Scathach
Scathach recibe 38 de daño
Scathach termina con HP:191/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Strix HP:103/189 MP:85/85
C-Quetzalcoatl HP:553/553 MP:247/247
D-Scathach HP:191/343 MP:142/153
Equipo de Makoto (J2)
A-Makoto HP:262/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Scathach
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Makoto HP:262/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:317/350 MP:150/157
2-Bilwis HP:161/161 MP:21/31
3-Naga HP:142/199 MP:39/39
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Strix HP:103/189 MP:85/85
C-Bilwis HP:161/161 MP:21/31
D-Scathach HP:191/343 MP:142/153
Equipo de Makoto (J2)
A-Makoto HP:262/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Strix
3-Kei
4-Bilwis
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Strix HP:103/189 MP:85/85
C-Bilwis HP:161/161 MP:21/31
D-Scathach HP:191/343 MP:142/153
Equipo de Makoto (J2)
A-Makoto HP:262/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Kei
3-Bilwis
4-Scathach
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:262/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 7 de daño
Makoto termina con HP:255/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Strix HP:103/189 MP:85/85
C-Bilwis HP:161/161 MP:21/31
D-Scathach HP:191/343 MP:142/153
Equipo de Makoto (J2)
A-Makoto HP:255/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Bilwis
3-Scathach
4-Strix
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:255/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:255/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 9 de daño
Makoto termina con HP:246/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Strix HP:103/189 MP:85/85
C-Bilwis HP:161/161 MP:21/31
D-Scathach HP:191/343 MP:142/153
Equipo de Makoto (J2)
A-Makoto HP:246/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Scathach
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Makoto HP:246/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Makoto
Makoto es resistente el ataque de Bilwis
Makoto recibe 17 de daño
Makoto termina con HP:229/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Strix HP:103/189 MP:85/85
C-Bilwis HP:161/161 MP:15/31
D-Scathach HP:191/343 MP:142/153
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Lunge MP:6
3-Sabbatma MP:20
4-Damascus Claw MP:7
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:658/760 MP:367/398
2-Strix HP:103/189 MP:85/85
3-Bilwis HP:161/161 MP:15/31
4-Scathach HP:191/343 MP:142/153
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 46 de daño
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 46 de daño
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 46 de daño
Kei termina con HP:520/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:367/398
B-Strix HP:103/189 MP:85/85
C-Bilwis HP:161/161 MP:15/31
D-Scathach HP:191/343 MP:142/153
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Strix
3-Kei
4-Bilwis
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:317/350 MP:150/157
2-Quetzalcoatl HP:553/553 MP:247/247
3-Naga HP:142/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:367/398
B-Strix HP:103/189 MP:85/85
C-Bilwis HP:161/161 MP:15/31
D-Naga HP:142/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Kei
3-Bilwis
4-Naga
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:317/350 MP:150/157
2-Quetzalcoatl HP:553/553 MP:247/247
3-Scathach HP:191/343 MP:142/153
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:367/398
B-Quetzalcoatl HP:553/553 MP:247/247
C-Bilwis HP:161/161 MP:15/31
D-Naga HP:142/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:229/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Bilwis
3-Naga
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:229/597 MP:328/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 9 de daño
Makoto termina con HP:220/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:367/398
B-Quetzalcoatl HP:553/553 MP:247/247
C-Bilwis HP:161/161 MP:15/31
D-Naga HP:142/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:220/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Naga
3-Quetzalcoatl
4-Kei
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Makoto HP:220/597 MP:328/347
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Makoto
Makoto es resistente el ataque de Bilwis
Makoto recibe 17 de daño
Makoto termina con HP:203/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:367/398
B-Quetzalcoatl HP:553/553 MP:247/247
C-Bilwis HP:161/161 MP:9/31
D-Naga HP:142/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:203/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Quetzalcoatl
3-Kei
4-Bilwis
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:367/398
B-Quetzalcoatl HP:553/553 MP:247/247
C-Bilwis HP:161/161 MP:9/31
D-Naga HP:142/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:203/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kei
3-Bilwis
4-Naga
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Makoto HP:203/597 MP:328/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Makoto HP:203/597 MP:328/347
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Makoto
Makoto es resistente el ataque de Quetzalcoatl
Makoto recibe 75 de daño
Makoto termina con HP:128/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:367/398
B-Quetzalcoatl HP:553/553 MP:225/247
C-Bilwis HP:161/161 MP:9/31
D-Naga HP:142/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:128/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Lunge MP:6
3-Sabbatma MP:20
4-Damascus Claw MP:7
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:520/760 MP:367/398
2-Quetzalcoatl HP:553/553 MP:225/247
3-Bilwis HP:161/161 MP:9/31
4-Naga HP:142/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Naga
Naga recibe 38 de daño
Naga termina con HP:104/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:520/760 MP:367/398
B-Quetzalcoatl HP:553/553 MP:225/247
C-Bilwis HP:161/161 MP:9/31
D-Naga HP:104/199 MP:39/39
Equipo de Makoto (J2)
A-Makoto HP:128/597 MP:328/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kei
3-Naga
4-Bilwis
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Makoto HP:128/597 MP:328/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
