Elige un archivo para cargar los equipos
0: 001.txt
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Nadja
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:245/273 MP:250/264
2-Raphael HP:623/623 MP:259/279
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Nadja HP:149/399 MP:139/179
D-Sarasvati HP:245/273 MP:250/264
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:157/157
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Nadja
3-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Arachne HP:125/350 MP:157/157
2-Chemtrail HP:437/437 MP:393/423
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Chemtrail
Chemtrail recibe 276 de daño
Chemtrail termina con HP:161/437
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Nadja HP:149/399 MP:139/179
D-Sarasvati HP:245/273 MP:250/264
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:157/157
D-Chemtrail HP:161/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Sarasvati
3-Aleph
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Arachne HP:125/350 MP:157/157
2-Chemtrail HP:161/437 MP:393/423
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Chemtrail
Chemtrail recibe 32 de daño
Chemtrail termina con HP:129/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Nadja HP:149/399 MP:139/179
D-Sarasvati HP:245/273 MP:250/264
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:157/157
D-Chemtrail HP:129/437 MP:393/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Arachne
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Nadja HP:149/399 MP:139/179
D-Sarasvati HP:245/273 MP:250/264
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:157/157
D-Chemtrail HP:129/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Chemtrail
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:24/385 MP:172/172
2-Strix HP:137/189 MP:81/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1272/1309 MP:543/613
2-Nadja HP:149/399 MP:139/179
3-Sarasvati HP:245/273 MP:250/264
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ataca a Sarasvati
Sarasvati recibe 80 de daño
Arachne ataca a Sarasvati
Sarasvati recibe 80 de daño
Arachne ataca a Sarasvati
Sarasvati recibe 80 de daño
Sarasvati termina con HP:5/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Nadja HP:149/399 MP:139/179
D-Sarasvati HP:5/273 MP:250/264
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:150/157
D-Chemtrail HP:129/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Arachne
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Aleph HP:1272/1309 MP:543/613
2-Nadja HP:149/399 MP:139/179
3-Sarasvati HP:5/273 MP:250/264
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Nadja HP:149/399 MP:139/179
D-Sarasvati HP:5/273 MP:250/264
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:150/157
D-Chemtrail HP:129/437 MP:393/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Chemtrail
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Nadja HP:149/399 MP:139/179
D-Sarasvati HP:5/273 MP:250/264
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:150/157
D-Chemtrail HP:129/437 MP:393/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Nadja
3-Sarasvati
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Riot Gun MP:30
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:259/279
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:63/91 MP:14/19
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nadja HP:149/399 MP:139/179 (Puesto 3)
3-Sarasvati HP:5/273 MP:250/264 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Riot Gun MP:30
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Arachne HP:125/350 MP:150/157
2-Chemtrail HP:129/437 MP:393/423
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Chemtrail
Chemtrail recibe 325 de daño
Chemtrail termina con HP:0/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Nadja HP:149/399 MP:139/179
D-Sarasvati HP:5/273 MP:250/264
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:150/157
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Sarasvati
3-Aleph
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Arachne HP:125/350 MP:150/157
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Arachne
Arachne recibe 32 de daño
Arachne termina con HP:93/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Nadja HP:149/399 MP:139/179
D-Sarasvati HP:5/273 MP:250/264
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:93/350 MP:150/157
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Aleph
3-Nadja
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:259/279
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:63/91 MP:14/19
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Nadja HP:149/399 MP:139/179
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:93/350 MP:150/157
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Nadja
3-Raphael
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:5/273 MP:250/264
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:63/91 MP:14/19
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nadja HP:149/399 MP:139/179 (Puesto 3)
3-Raphael HP:623/623 MP:259/279 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Lham Dearg HP:63/91 MP:14/19
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:93/350 MP:150/157
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1272/1309 MP:513/613
2-Lham Dearg HP:63/91 MP:14/19
3-Raphael HP:623/623 MP:259/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:24/385 MP:172/172
2-Strix HP:137/189 MP:81/85
3-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Lham Dearg HP:63/91 MP:14/19
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:137/189 MP:81/85
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Lham Dearg HP:63/91 MP:14/19
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:137/189 MP:81/85
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:149/399 MP:139/179
2-Sarasvati HP:5/273 MP:250/264
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Lham Dearg HP:63/91 MP:14/19 (Puesto 3)
3-Raphael HP:623/623 MP:259/279 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Lham Dearg HP:63/91 MP:14/19
D-Nadja HP:149/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:137/189 MP:81/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Lham Dearg
3-Aleph
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Strix HP:137/189 MP:81/85
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:5/273 MP:250/264
2-Raphael HP:623/623 MP:259/279
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Lham Dearg HP:63/91 MP:14/19
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:137/189 MP:81/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Raphael
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Lham Dearg HP:63/91 MP:14/19
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:137/189 MP:81/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Lham Dearg HP:63/91 MP:14/19
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:137/189 MP:81/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Lham Dearg
3-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Lham Dearg HP:63/91 MP:14/19
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:137/189 MP:81/85
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Raphael
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:149/399 MP:139/179
2-Sarasvati HP:5/273 MP:250/264
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Nadja HP:149/399 MP:139/179
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:137/189 MP:81/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Aleph HP:1272/1309 MP:513/613
2-Nadja HP:149/399 MP:139/179
3-Raphael HP:623/623 MP:259/279
4-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Nadja
Nadja recibe 14 de daño
Nadja termina con HP:135/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Nadja HP:135/399 MP:139/179
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:137/189 MP:81/85
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Nadja HP:135/399 MP:139/179
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:137/189 MP:81/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Nadja
3-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Strix HP:137/189 MP:81/85
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Strix
Strix recibe 52 de daño
Strix termina con HP:85/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Nadja HP:135/399 MP:139/179
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:85/189 MP:81/85
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Raphael
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:5/273 MP:250/264
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:63/91 MP:14/19
4-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:513/613
B-
C-Lham Dearg HP:63/91 MP:14/19
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:85/189 MP:81/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Riot Gun MP:30
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1272/1309 MP:513/613
2-Lham Dearg HP:63/91 MP:14/19
3-Raphael HP:623/623 MP:259/279
4-Nadja HP:135/399 MP:139/179
5-Sarasvati HP:5/273 MP:250/264
6-Centaur HP:104/104 MP:19/19
7-Cancelar
INPUT: 4
----------------------------------------
Aleph cura a Nadja
Nadja recibe 99 de HP
Nadja termina con HP:234/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:508/613
B-
C-Lham Dearg HP:63/91 MP:14/19
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:85/189 MP:81/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Lham Dearg
3-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:508/613
B-
C-Lham Dearg HP:63/91 MP:14/19
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:85/189 MP:81/85
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Raphael
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:234/399 MP:139/179
2-Sarasvati HP:5/273 MP:250/264
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:234/399 MP:139/179
2-Sarasvati HP:5/273 MP:250/264
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:508/613
B-
C-Nadja HP:234/399 MP:139/179
D-Raphael HP:623/623 MP:259/279
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Strix HP:85/189 MP:81/85
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
