Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Nadja
2-Aleph
3-Hachiman
4-Guedhe
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Makoto HP:459/597 MP:347/347
2-Koumokuten HP:378/378 MP:170/170
3-Atropos HP:212/277 MP:269/269
4-Ammut HP:208/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Koumokuten
Koumokuten recibe 32 de daño
Koumokuten termina con HP:346/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:346/378 MP:170/170
C-Atropos HP:212/277 MP:269/269
D-Ammut HP:208/709 MP:140/140
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:459/597 MP:347/347
2-Koumokuten HP:346/378 MP:170/170
3-Atropos HP:212/277 MP:269/269
4-Ammut HP:208/709 MP:140/140
5-Cancelar
INPUT: 4
----------------------------------------
Aleph dispara a Ammut
Ammut recibe 276 de daño
Ammut termina con HP:0/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:346/378 MP:170/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:511/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1290/1309 MP:608/613
2-Hachiman HP:737/851 MP:170/170
3-Nadja HP:345/399 MP:179/179
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Guedhe
Guedhe recibe 38 de daño
Guedhe termina con HP:473/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:346/378 MP:170/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1290/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:473/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:1290/1309 MP:608/613
2-Hachiman HP:737/851 MP:170/170
3-Nadja HP:345/399 MP:179/179
4-Guedhe HP:473/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Koumokuten lanza electricidad a Aleph
Aleph recibe 98 de daño
Aleph termina con HP:1192/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:346/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1192/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:473/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Makoto
3-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Aleph HP:1192/1309 MP:608/613
2-Hachiman HP:737/851 MP:170/170
3-Nadja HP:345/399 MP:179/179
4-Guedhe HP:473/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Atropos ataca a Guedhe
Guedhe recibe 29 de daño
Guedhe termina con HP:444/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:346/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1192/1309 MP:608/613
B-Hachiman HP:737/851 MP:170/170
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:113/113 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Hachiman HP:737/851 MP:170/170 (Puesto 2)
2-Nadja HP:345/399 MP:179/179 (Puesto 3)
3-Guedhe HP:444/511 MP:229/229 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:346/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1192/1309 MP:608/613
B-Sandman HP:113/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Guedhe
3-Nadja
4-Aleph
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:346/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1192/1309 MP:608/613
B-Sandman HP:113/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Nadja
3-Aleph
4-Sandman
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:737/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:737/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Makoto HP:459/597 MP:347/347
2-Koumokuten HP:346/378 MP:156/170
3-Atropos HP:212/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Koumokuten
Koumokuten recibe 42 de daño
Koumokuten termina con HP:304/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:304/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1192/1309 MP:608/613
B-Sandman HP:113/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Sandman
4-Guedhe
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:737/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:304/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1192/1309 MP:608/613
B-Sandman HP:113/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Sandman
3-Guedhe
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:737/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:304/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1192/1309 MP:608/613
B-Sandman HP:113/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Guedhe
3-Nadja
4-Aleph
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:304/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1192/1309 MP:608/613
B-Sandman HP:113/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Nadja
3-Aleph
4-Sandman
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:737/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:304/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1192/1309 MP:608/613
B-Sandman HP:113/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:737/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1192/1309 MP:608/613
2-Sandman HP:113/113 MP:108/108
3-Nadja HP:345/399 MP:179/179
4-Hachiman HP:737/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Sandman
Sandman recibe 57 de daño
Sandman termina con HP:56/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:304/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1192/1309 MP:608/613
B-Sandman HP:56/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:737/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:1192/1309 MP:608/613
2-Sandman HP:56/113 MP:108/108
3-Nadja HP:345/399 MP:179/179
4-Hachiman HP:737/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Sandman
Sandman recibe 30 de daño
Sandman termina con HP:26/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:304/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1192/1309 MP:608/613
B-Sandman HP:26/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:737/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Makoto
3-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Aleph HP:1192/1309 MP:608/613
2-Sandman HP:26/113 MP:108/108
3-Nadja HP:345/399 MP:179/179
4-Hachiman HP:737/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Aleph
Aleph es resistente el ataque de Atropos
Aleph recibe 14 de daño
Aleph termina con HP:1178/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:459/597 MP:347/347
B-Koumokuten HP:304/378 MP:156/170
C-Atropos HP:212/277 MP:269/269
D-
Equipo de Aleph (J2)
A-Aleph HP:1178/1309 MP:608/613
B-Sandman HP:26/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:737/851 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
4-Sandman
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:459/597 MP:347/347
2-Koumokuten HP:304/378 MP:156/170
3-Atropos HP:212/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:459/597 MP:347/347
2-Koumokuten HP:304/378 MP:156/170
