Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una posición para invocar
1-Master Therion HP:432/497 MP:223/223 (Puesto 2)
2-Sandman HP:30/113 MP:108/108 (Puesto 3)
3-Gryphon HP:123/123 MP:17/23 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:324/369
C-Fuxi HP:13/52 MP:49/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:399/399 MP:179/179
D-Gryphon HP:123/123 MP:17/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Gryphon
3-Master Therion
4-Tadano
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:324/369
C-Fuxi HP:13/52 MP:49/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:399/399 MP:179/179
D-Gryphon HP:123/123 MP:17/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Master Therion
3-Tadano
4-Mushussu
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:30/113 MP:108/108
2-Python HP:557/637 MP:286/286
3-Centaur HP:104/104 MP:19/19
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:324/369
C-Fuxi HP:13/52 MP:49/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:399/399 MP:179/179
D-Python HP:557/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Tadano
3-Mushussu
4-Python
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:324/369
C-Fuxi HP:13/52 MP:49/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:399/399 MP:179/179
D-Python HP:557/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mushussu
3-Python
4-Master Therion
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:324/369
C-Fuxi HP:13/52 MP:49/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:399/399 MP:179/179
D-Python HP:557/637 MP:286/286
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Python
3-Master Therion
4-Tadano
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Lilith HP:364/380 MP:324/369
C-Fuxi HP:13/52 MP:49/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:399/399 MP:179/179
D-Python HP:557/637 MP:286/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Fuxi
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Goblin HP:322/322 MP:63/63
3-Chemtrail HP:437/437 MP:423/423
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:49/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:399/399 MP:179/179
D-Python HP:557/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Fuxi
3-Lham Dearg
4-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:388/388 MP:193/193
2-Master Therion HP:432/497 MP:223/223
3-Mushussu HP:399/399 MP:179/179
4-Python HP:557/637 MP:286/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:49/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:399/399 MP:179/179
D-Python HP:557/637 MP:286/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Lham Dearg
3-Raphael
4-Nahobino
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Tadano HP:388/388 MP:193/193
2-Master Therion HP:432/497 MP:223/223
3-Mushussu HP:399/399 MP:179/179
4-Python HP:557/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Fuxi lanza viento a Mushussu
Mushussu es débil contra el ataque de Fuxi
Mushussu recibe 37 de daño
Mushussu termina con HP:362/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:44/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:362/399 MP:179/179
D-Python HP:557/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Raphael
3-Nahobino
4-Fuxi
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:44/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:362/399 MP:179/179
D-Python HP:557/637 MP:286/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Fuxi
4-Lham Dearg
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:388/388 MP:193/193
2-Master Therion HP:432/497 MP:223/223
3-Mushussu HP:362/399 MP:179/179
4-Python HP:557/637 MP:286/286
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Mushussu
Mushussu recibe 52 de daño
Mushussu termina con HP:310/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:389/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:44/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:310/399 MP:179/179
D-Python HP:557/637 MP:286/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Fuxi
3-Lham Dearg
4-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Bufu MP:5
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:388/388 MP:193/193
2-Master Therion HP:432/497 MP:223/223
3-Mushussu HP:310/399 MP:179/179
4-Python HP:557/637 MP:286/286
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino lanza hielo a Python
Python bloquea el ataque de Nahobino
Python termina con HP:557/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:44/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:310/399 MP:179/179
D-Python HP:557/637 MP:286/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Master Therion
3-Mushussu
4-Tadano
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:30/113 MP:108/108
2-Centaur HP:104/104 MP:19/19
3-Gryphon HP:123/123 MP:17/23
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:44/49
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:223/223
C-Mushussu HP:310/399 MP:179/179
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Mushussu
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:453/453 MP:384/389
2-Raphael HP:623/623 MP:279/279
3-Fuxi HP:13/52 MP:44/49
4-Lham Dearg HP:71/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion lanza fuego a Lham Dearg
Lham Dearg recibe 118 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Mushussu HP:310/399 MP:179/179
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Sandman
4-Master Therion
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:557/637 MP:286/286
2-Centaur HP:104/104 MP:19/19
3-Gryphon HP:123/123 MP:17/23
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:549/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Master Therion
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:179/179
2-Python HP:557/637 MP:286/286
3-Centaur HP:104/104 MP:19/19
4-Gryphon HP:123/123 MP:17/23
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Master Therion HP:432/497 MP:209/223 (Puesto 2)
2-Lord Nan Dou HP:549/549 MP:108/108 (Puesto 3)
3-Sandman HP:30/113 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:453/453 MP:384/389
2-Raphael HP:623/623 MP:279/279
3-Fuxi HP:13/52 MP:44/49
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:549/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Master Therion
3-Lord Nan Dou
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:279/279
