Elige un archivo para cargar los equipos
0: 001.txt
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:542/596 MP:91/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:295/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tadano
3-Sandman
4-Balor
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:67/71 MP:57/67
2-Cancelar
INPUT: 1
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:42/98
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:295/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Balor
4-Melchom
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:295/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:295/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano lanza viento a Joker
Joker recibe 91 de daño
Joker termina con HP:204/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:171/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:42/98
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:204/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Balor
3-Melchom
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:542/596 MP:91/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:171/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:42/98
D-Anzu HP:542/596 MP:91/118
Equipo de Joker (J2)
A-Joker HP:204/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Melchom
3-Tadano
4-Anzu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:49/113 MP:103/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:171/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:42/98
D-Anzu HP:542/596 MP:91/118
Equipo de Joker (J2)
A-Joker HP:204/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tadano HP:207/388 MP:171/193
2-Melchom HP:67/71 MP:57/67
3-Balor HP:449/492 MP:42/98
4-Anzu HP:542/596 MP:91/118
5-Cancelar
INPUT: 4
----------------------------------------
Joker dispara a Anzu
Anzu recibe 39 de daño
Anzu termina con HP:503/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:171/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:42/98
D-Anzu HP:503/596 MP:91/118
Equipo de Joker (J2)
A-Joker HP:204/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Balor
3-Tadano
4-Melchom
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:171/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:42/98
D-Anzu HP:503/596 MP:91/118
Equipo de Joker (J2)
A-Joker HP:204/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Melchom
4-Anzu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:171/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:42/98
D-Anzu HP:503/596 MP:91/118
Equipo de Joker (J2)
A-Joker HP:204/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Melchom
3-Anzu
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:49/113 MP:103/108
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:67/71 MP:57/67 (Puesto 2)
2-Balor HP:449/492 MP:42/98 (Puesto 3)
3-Anzu HP:503/596 MP:91/118 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:204/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:204/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano lanza viento a Joker
Joker recibe 91 de daño
Joker termina con HP:113/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:149/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:42/98
D-Anzu HP:503/596 MP:91/118
Equipo de Joker (J2)
A-Joker HP:113/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Anzu
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:149/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:42/98
D-Anzu HP:503/596 MP:91/118
Equipo de Joker (J2)
A-Joker HP:113/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Balor
3-Tadano
4-Melchom
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:113/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:49/113 MP:103/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:149/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:42/98
D-Anzu HP:503/596 MP:91/118
Equipo de Joker (J2)
A-Joker HP:113/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Melchom
4-Anzu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Joker HP:113/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Balor lanza viento a Joker
Joker recibe 93 de daño
Joker termina con HP:20/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:149/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:28/98
D-Anzu HP:503/596 MP:91/118
Equipo de Joker (J2)
A-Joker HP:20/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:149/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:28/98
D-Anzu HP:503/596 MP:91/118
Equipo de Joker (J2)
A-Joker HP:20/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zandyne MP:14
2-Agi MP:5
3-Recarm MP:20
4-Bouncing Claw MP:4
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tadano HP:207/388 MP:149/193
2-Melchom HP:67/71 MP:57/67
3-Balor HP:449/492 MP:28/98
4-Anzu HP:503/596 MP:91/118
5-Cancelar
INPUT: 1
----------------------------------------
Joker lanza viento a Tadano
Tadano recibe 101 de daño
Tadano termina con HP:106/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:106/388 MP:149/193
B-Melchom HP:67/71 MP:57/67
C-Balor HP:449/492 MP:28/98
D-Anzu HP:503/596 MP:91/118
Equipo de Joker (J2)
A-Joker HP:20/597 MP:333/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Balor
3-Tadano
4-Melchom
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:20/597 MP:333/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:20/597 MP:333/347
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Joker
Joker recibe 44 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Tadano (J1)
