Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Nadja HP:204/399 MP:139/179
3-Da Peng HP:435/634 MP:98/126
4-Cancelar
INPUT: 2
----------------------------------------
Makoto lanza viento a Nadja
Nadja recibe 93 de daño
Nadja termina con HP:111/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:301/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:111/399 MP:139/179
C-Da Peng HP:435/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Nadja HP:111/399 MP:139/179
3-Da Peng HP:435/634 MP:98/126
4-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Goblin
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:301/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:111/399 MP:139/179
C-Da Peng HP:435/634 MP:98/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Nadja
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:301/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:111/399 MP:139/179
C-Da Peng HP:435/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Nadja
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:276/597 MP:301/347
2-Goblin HP:143/322 MP:63/63
3-Koppa Tengu HP:164/196 MP:72/88
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Makoto
Makoto es resistente el ataque de Da Peng
Makoto recibe 53 de daño
Makoto termina con HP:223/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:111/399 MP:139/179
C-Da Peng HP:435/634 MP:84/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Demi-Fiend
3-Da Peng
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:111/399 MP:139/179
C-Da Peng HP:435/634 MP:84/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Nadja
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Angel HP:39/61 MP:58/58
3-Kingu HP:156/464 MP:83/91
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:111/399 MP:139/179 (Puesto 2)
2-Da Peng HP:435/634 MP:84/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:111/399 MP:139/179
C-Da Peng HP:435/634 MP:84/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nadja
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Angel HP:39/61 MP:58/58
3-Kingu HP:156/464 MP:83/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Makoto HP:223/597 MP:301/347
2-Goblin HP:143/322 MP:63/63
3-Koppa Tengu HP:164/196 MP:72/88
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Koppa Tengu
Koppa Tengu recibe 48 de daño
Koppa Tengu termina con HP:116/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:116/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:111/399 MP:139/179
C-Da Peng HP:435/634 MP:84/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Nadja HP:111/399 MP:139/179
3-Da Peng HP:435/634 MP:84/126
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Nadja
Nadja recibe 57 de daño
Nadja termina con HP:54/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:116/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:54/399 MP:139/179
C-Da Peng HP:435/634 MP:84/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Nadja HP:54/399 MP:139/179
3-Da Peng HP:435/634 MP:84/126
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Da Peng
Da Peng recibe 74 de daño
Da Peng termina con HP:361/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:54/63
D-Koppa Tengu HP:116/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:54/399 MP:139/179
C-Da Peng HP:361/634 MP:84/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Makoto
3-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Nadja HP:54/399 MP:139/179
3-Da Peng HP:361/634 MP:84/126
4-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu lanza viento a Nadja
Nadja recibe 55 de daño
Nadja termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:54/63
D-Koppa Tengu HP:116/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Da Peng HP:361/634 MP:84/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Angel HP:39/61 MP:58/58
3-Kingu HP:156/464 MP:83/91
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Da Peng HP:361/634 MP:84/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Zan MP:5
3-Agilao MP:8
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:223/597 MP:301/347
2-Goblin HP:143/322 MP:54/63
3-Koppa Tengu HP:116/196 MP:64/88
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:54/63
D-Koppa Tengu HP:116/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Da Peng HP:361/634 MP:84/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:54/63
D-Koppa Tengu HP:116/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Da Peng HP:361/634 MP:84/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:54/63
D-Koppa Tengu HP:116/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Da Peng HP:361/634 MP:84/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Angel HP:39/61 MP:58/58
3-Kingu HP:156/464 MP:83/91
4-Cancelar
INPUT: 3
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:54/63
D-Koppa Tengu HP:116/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:156/464 MP:83/91
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Kingu HP:156/464 MP:83/91
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Kingu
Kingu recibe 38 de daño
Kingu termina con HP:118/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:54/63
D-Koppa Tengu HP:116/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:118/464 MP:83/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:54/63
D-Koppa Tengu HP:116/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:118/464 MP:83/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Makoto
3-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Kingu HP:118/464 MP:83/91
3-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Koppa Tengu
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-Goblin HP:143/322 MP:54/63
D-Koppa Tengu HP:116/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:118/464 MP:83/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kingu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:223/597 MP:301/347
2-Goblin HP:143/322 MP:54/63
3-Koppa Tengu HP:116/196 MP:64/88
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Goblin
Goblin recibe 168 de daño
Goblin termina con HP:0/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-
D-Koppa Tengu HP:116/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:118/464 MP:83/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Makoto HP:223/597 MP:301/347
2-Koppa Tengu HP:116/196 MP:64/88
3-Cancelar
INPUT: 2
----------------------------------------
Kingu ataca a Koppa Tengu
Koppa Tengu recibe 34 de daño
Koppa Tengu termina con HP:82/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-
D-Koppa Tengu HP:82/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:118/464 MP:83/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koppa Tengu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-
D-Koppa Tengu HP:82/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:118/464 MP:83/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Makoto
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-
D-Koppa Tengu HP:82/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:118/464 MP:83/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koppa Tengu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Kingu HP:118/464 MP:83/91
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Kingu
Kingu recibe 38 de daño
Kingu termina con HP:80/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-
D-Koppa Tengu HP:82/196 MP:64/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:80/464 MP:83/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kingu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Da Peng HP:361/634 MP:84/126
3-Angel HP:39/61 MP:58/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:223/597 MP:301/347
2-Koppa Tengu HP:82/196 MP:64/88
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Koppa Tengu
Koppa Tengu recibe 168 de daño
Koppa Tengu termina con HP:0/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:223/597 MP:301/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:80/464 MP:83/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Makoto HP:223/597 MP:301/347
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ataca a Makoto
Makoto es resistente el ataque de Kingu
Makoto recibe 17 de daño
Makoto termina con HP:206/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:206/597 MP:301/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:80/464 MP:83/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Riot Gun MP:30
3-Bufudyne MP:14
4-Stigma Attack MP:20
5-Bufula MP:8
6-Zionga MP:8
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Kingu HP:80/464 MP:83/91
3-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza hielo a Demi-Fiend
Demi-Fiend bloquea el ataque de Makoto
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:206/597 MP:287/347
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-
C-Kingu HP:80/464 MP:83/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kingu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:206/597 MP:287/347
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Makoto
Makoto es resistente el ataque de Demi-Fiend
