Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Tamaki HP:999/999 MP:542/542
2-Aniel HP:492/567 MP:255/255
3-Spriggan HP:139/147 MP:61/66
4-Cancelar
INPUT: 2
----------------------------------------
Chagrin dispara a Aniel
Aniel recibe 25 de daño
Aniel termina con HP:467/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:436/483 MP:216/216
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Nanashi
3-Peri
4-Chagrin
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:436/483 MP:216/216
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:139/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Peri
3-Chagrin
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:999/999 MP:542/542
2-Aniel HP:467/567 MP:255/255
3-Spriggan HP:139/147 MP:61/66
4-Cancelar
INPUT: 3
----------------------------------------
Nanashi dispara a Spriggan
Spriggan recibe 31 de daño
Spriggan termina con HP:108/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:436/483 MP:216/216
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Chagrin
3-Xi Wangmu
4-Nanashi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:436/483 MP:216/216
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Xi Wangmu
3-Nanashi
4-Peri
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Tamaki HP:999/999 MP:542/542
2-Aniel HP:467/567 MP:255/255
3-Spriggan HP:108/147 MP:61/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:436/483 MP:216/216
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:57/140 MP:411/411
2-Chagrin HP:52/67 MP:63/72
3-Peri HP:436/483 MP:216/216
4-Xi Wangmu HP:418/418 MP:360/405
5-Cancelar
INPUT: 3
----------------------------------------
Aniel ataca a Peri
Peri recibe 47 de daño
Peri termina con HP:389/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:389/483 MP:216/216
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:57/140 MP:411/411
2-Chagrin HP:52/67 MP:63/72
3-Peri HP:389/483 MP:216/216
4-Xi Wangmu HP:418/418 MP:360/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:389/483 MP:216/216
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Aniel
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nanashi HP:57/140 MP:411/411
2-Chagrin HP:52/67 MP:63/72
3-Peri HP:389/483 MP:216/216
4-Xi Wangmu HP:418/418 MP:360/405
5-Cancelar
INPUT: 3
----------------------------------------
Spriggan ataca a Peri
Peri recibe 10 de daño
Peri termina con HP:379/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:379/483 MP:216/216
D-Xi Wangmu HP:418/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:57/140 MP:411/411
2-Chagrin HP:52/67 MP:63/72
3-Peri HP:379/483 MP:216/216
4-Xi Wangmu HP:418/418 MP:360/405
5-Cancelar
INPUT: 4
----------------------------------------
Aniel ataca a Xi Wangmu
Xi Wangmu recibe 47 de daño
Xi Wangmu termina con HP:371/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:379/483 MP:216/216
D-Xi Wangmu HP:371/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Peri
3-Nanashi
4-Chagrin
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Bai Suzhen HP:145/155 MP:149/149
3-Azrael HP:338/338 MP:328/328
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:379/483 MP:216/216
D-Xi Wangmu HP:371/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Chagrin
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:999/999 MP:542/542
2-Aniel HP:467/567 MP:255/255
3-Spriggan HP:108/147 MP:61/66
4-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Tamaki
Tamaki es resistente el ataque de Peri
Tamaki recibe 20 de daño
Tamaki termina con HP:979/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:379/483 MP:216/216
D-Xi Wangmu HP:371/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:979/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Chagrin
3-Xi Wangmu
4-Peri
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Chagrin HP:52/67 MP:63/72
C-Peri HP:379/483 MP:216/216
D-Xi Wangmu HP:371/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:979/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Xi Wangmu
3-Peri
4-Nanashi
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Bai Suzhen HP:145/155 MP:149/149
3-Azrael HP:338/338 MP:328/328
4-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Enku HP:235/235 MP:228/228
C-Peri HP:379/483 MP:216/216
D-Xi Wangmu HP:371/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:979/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Peri
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Enku HP:235/235 MP:228/228
C-Peri HP:379/483 MP:216/216
D-Xi Wangmu HP:371/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:979/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Enku
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Enku HP:235/235 MP:228/228
C-Peri HP:379/483 MP:216/216
D-Xi Wangmu HP:371/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:979/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Xi Wangmu
4-Peri
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:979/999 MP:542/542
2-Aniel HP:467/567 MP:255/255
3-Spriggan HP:108/147 MP:61/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:145/155 MP:149/149
2-Azrael HP:338/338 MP:328/328
3-Chagrin HP:52/67 MP:63/72
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:235/235 MP:228/228 (Puesto 2)
2-Peri HP:379/483 MP:216/216 (Puesto 3)
3-Xi Wangmu HP:371/418 MP:360/405 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Enku HP:235/235 MP:228/228
C-Bai Suzhen HP:145/155 MP:149/149
D-Xi Wangmu HP:371/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:979/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Xi Wangmu
3-Bai Suzhen
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:379/483 MP:216/216
2-Azrael HP:338/338 MP:328/328
3-Chagrin HP:52/67 MP:63/72
4-Cancelar
INPUT: 2
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Azrael HP:338/338 MP:328/328
C-Bai Suzhen HP:145/155 MP:149/149
D-Xi Wangmu HP:371/418 MP:360/405
Equipo de Tamaki (J2)
A-Tamaki HP:979/999 MP:542/542
B-Aniel HP:467/567 MP:255/255
C-Spriggan HP:108/147 MP:61/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:57/140 MP:411/411
2-Azrael HP:338/338 MP:328/328
3-Bai Suzhen HP:145/155 MP:149/149
4-Xi Wangmu HP:371/418 MP:360/405
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:57/140 MP:411/411
