Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:368/407 MP:63/81
D-
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Power
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:461/549 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Power HP:368/407 MP:63/81 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:368/407 MP:63/81
D-
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Nahobino
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Flynn HP:832/971 MP:527/527
2-Sedna HP:197/350 MP:50/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Power ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:803/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:368/407 MP:63/81
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Power
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:368/407 MP:63/81
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Nahobino
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:368/407 MP:63/81
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:343/453 MP:351/389
2-Power HP:368/407 MP:63/81
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Power
Power recibe 88 de daño
Power termina con HP:280/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:280/407 MP:63/81
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sedna
3-Koppa Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:343/453 MP:351/389
2-Power HP:280/407 MP:63/81
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Power
Power recibe 129 de daño
Power termina con HP:151/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:151/407 MP:63/81
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:343/453 MP:351/389
2-Power HP:151/407 MP:63/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:343/453 MP:351/389
2-Power HP:151/407 MP:63/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:803/971 MP:527/527
2-Sedna HP:197/350 MP:50/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:124/135
5-Nebiros HP:196/249 MP:222/242
6-Spriggan HP:133/147 MP:61/66
7-Nadja HP:399/399 MP:179/179
8-Cancelar
INPUT: 5
----------------------------------------
Sedna cura a Nebiros
Nebiros recibe 124 de HP
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:151/407 MP:63/81
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-Sedna HP:197/350 MP:41/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Flynn
3-Nidhoggr
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Spriggan HP:133/147 MP:61/66
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:151/407 MP:63/81
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-Sedna HP:197/350 MP:41/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:343/453 MP:351/389
2-Power HP:151/407 MP:63/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:343/453 MP:351/389
2-Power HP:151/407 MP:63/81
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Power
Power recibe 110 de daño
Power termina con HP:41/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:41/407 MP:63/81
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-Sedna HP:197/350 MP:41/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Power
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zandyne MP:14
2-Recarm MP:20
3-Tathlum Shot MP:7
4-Zio MP:5
5-Ziodyne MP:14
6-Gram Slice MP:5
7-Bufu MP:5
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:803/971 MP:527/527
2-Sedna HP:197/350 MP:41/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:124/135
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino lanza electricidad a Flynn
Flynn recibe 94 de daño
Flynn termina con HP:709/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:346/389
B-
C-Power HP:41/407 MP:63/81
D-
Equipo de Flynn (J2)
A-Flynn HP:709/971 MP:527/527
B-Sedna HP:197/350 MP:41/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Nahobino
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Nahobino HP:343/453 MP:346/389
2-Power HP:41/407 MP:63/81
3-Lord Nan Dou HP:461/549 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Power cura a Lord Nan Dou
Lord Nan Dou recibe 274 de HP
Lord Nan Dou termina con HP:549/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:346/389
B-
C-Power HP:41/407 MP:54/81
D-
Equipo de Flynn (J2)
A-Flynn HP:709/971 MP:527/527
B-Sedna HP:197/350 MP:41/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Spriggan HP:133/147 MP:61/66
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:197/350 MP:41/68 (Puesto 2)
2-Koppa Tengu HP:126/196 MP:88/88 (Puesto 3)
3-Nidhoggr HP:529/681 MP:124/135 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:346/389
B-
C-Power HP:41/407 MP:54/81
D-
Equipo de Flynn (J2)
A-Flynn HP:709/971 MP:527/527
B-Nebiros HP:249/249 MP:222/242
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Nebiros
3-Koppa Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:197/350 MP:41/68
2-Spriggan HP:133/147 MP:61/66
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:346/389
B-
C-Power HP:41/407 MP:54/81
D-
Equipo de Flynn (J2)
A-Flynn HP:709/971 MP:527/527
B-Nebiros HP:249/249 MP:222/242
C-Koppa Tengu HP:126/196 MP:88/88
D-Sedna HP:197/350 MP:41/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Koppa Tengu
3-Flynn
4-Sedna
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:133/147 MP:61/66
2-Nidhoggr HP:529/681 MP:124/135
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:346/389
B-
C-Power HP:41/407 MP:54/81
D-
Equipo de Flynn (J2)
A-Flynn HP:709/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Koppa Tengu HP:126/196 MP:88/88
D-Sedna HP:197/350 MP:41/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Flynn
3-Sedna
4-Nadja
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Spriggan HP:133/147 MP:61/66
3-Nidhoggr HP:529/681 MP:124/135
4-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:346/389
B-
C-Power HP:41/407 MP:54/81
D-
Equipo de Flynn (J2)
A-Flynn HP:709/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:249/249 MP:222/242
D-Sedna HP:197/350 MP:41/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Sedna
3-Nadja
4-Nebiros
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:126/196 MP:88/88
2-Spriggan HP:133/147 MP:61/66
3-Nidhoggr HP:529/681 MP:124/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:343/453 MP:346/389
2-Power HP:41/407 MP:54/81
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nahobino
Nahobino recibe 88 de daño
Nahobino termina con HP:255/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:255/453 MP:346/389
B-
C-Power HP:41/407 MP:54/81
D-
Equipo de Flynn (J2)
A-Flynn HP:709/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:249/249 MP:222/242
D-Sedna HP:197/350 MP:41/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Nadja
3-Nebiros
4-Flynn
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:255/453 MP:346/389
2-Power HP:41/407 MP:54/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:255/453 MP:346/389
B-
C-Power HP:41/407 MP:54/81
D-
Equipo de Flynn (J2)
A-Flynn HP:709/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:249/249 MP:222/242
D-Sedna HP:197/350 MP:41/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nebiros
3-Flynn
4-Sedna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:255/453 MP:346/389
B-
C-Power HP:41/407 MP:54/81
D-
Equipo de Flynn (J2)
A-Flynn HP:709/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:249/249 MP:222/242
D-Sedna HP:197/350 MP:41/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Power
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Zandyne MP:14
2-Recarm MP:20
3-Tathlum Shot MP:7
4-Zio MP:5
5-Ziodyne MP:14
6-Gram Slice MP:5
7-Bufu MP:5
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:709/971 MP:527/527
2-Nadja HP:399/399 MP:179/179
3-Nebiros HP:249/249 MP:222/242
4-Sedna HP:197/350 MP:41/68
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino lanza viento a Nebiros
Nebiros es débil contra el ataque de Nahobino
Nebiros recibe 229 de daño
Nebiros termina con HP:20/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:255/453 MP:332/389
B-
C-Power HP:41/407 MP:54/81
D-
Equipo de Flynn (J2)
A-Flynn HP:709/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:20/249 MP:222/242
D-Sedna HP:197/350 MP:41/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Nahobino
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Flynn HP:709/971 MP:527/527
2-Nadja HP:399/399 MP:179/179
3-Nebiros HP:20/249 MP:222/242
4-Sedna HP:197/350 MP:41/68
5-Cancelar
INPUT: 1
----------------------------------------
Power dispara a Flynn
Flynn recibe 76 de daño
Flynn termina con HP:633/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:255/453 MP:332/389
B-
C-Power HP:41/407 MP:47/81
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:20/249 MP:222/242
D-Sedna HP:197/350 MP:41/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Power
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:549/549 MP:108/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:633/971 MP:527/527
2-Nadja HP:399/399 MP:179/179
3-Nebiros HP:20/249 MP:222/242
4-Sedna HP:197/350 MP:41/68
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Sedna
Sedna recibe 29 de daño
Sedna termina con HP:168/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:255/453 MP:332/389
B-
C-Power HP:41/407 MP:47/81
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:20/249 MP:222/242
D-Sedna HP:168/350 MP:41/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nadja
3-Nebiros
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:126/196 MP:88/88
2-Spriggan HP:133/147 MP:61/66
3-Nidhoggr HP:529/681 MP:124/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:255/453 MP:332/389
2-Power HP:41/407 MP:47/81
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Power
Power recibe 110 de daño
Power termina con HP:0/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:255/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:20/249 MP:222/242
D-Sedna HP:168/350 MP:41/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nebiros
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nahobino HP:255/453 MP:332/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nahobino HP:255/453 MP:332/389
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:126/196 MP:88/88
2-Spriggan HP:133/147 MP:61/66
3-Nidhoggr HP:529/681 MP:124/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nahobino HP:255/453 MP:332/389
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Nahobino
Nahobino recibe 32 de daño
Nahobino termina con HP:223/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:223/453 MP:332/389
B-
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:633/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:20/249 MP:222/242
D-Sedna HP:168/350 MP:41/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Sedna
3-Flynn
4-Nadja
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
