Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:350/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:121/121
C-Da Peng HP:562/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Okiku-Mushi
3-Vetala
4-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:350/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:121/121
C-Da Peng HP:562/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Vetala
3-Da Peng
4-Tamaki
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Itsuki HP:1088/1136 MP:413/413
2-Mithras HP:122/293 MP:50/58
3-Virtue HP:240/240 MP:212/232
4-Sedna HP:350/350 MP:59/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Itsuki HP:1088/1136 MP:413/413
2-Mithras HP:122/293 MP:50/58
3-Virtue HP:240/240 MP:212/232
4-Sedna HP:350/350 MP:59/68
5-Cancelar
INPUT: 4
----------------------------------------
Okiku-Mushi dispara a Sedna
Sedna recibe 68 de daño
Sedna termina con HP:282/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:282/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:126/126
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Da Peng
3-Tamaki
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:1088/1136 MP:413/413
2-Mithras HP:122/293 MP:50/58
3-Virtue HP:240/240 MP:212/232
4-Sedna HP:282/350 MP:59/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:152/160
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:122/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:282/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:126/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
3-Okiku-Mushi
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:1088/1136 MP:413/413
2-Mithras HP:122/293 MP:50/58
3-Virtue HP:240/240 MP:212/232
4-Sedna HP:282/350 MP:59/68
5-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Mithras
Mithras recibe 48 de daño
Mithras termina con HP:74/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:74/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:282/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:126/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Virtue
3-Sedna
4-Mithras
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:972/999 MP:542/542
2-Okiku-Mushi HP:273/273 MP:114/121
3-Da Peng HP:562/634 MP:126/126
4-Demonee-Ho HP:804/804 MP:152/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:74/293 MP:50/58
C-Virtue HP:240/240 MP:212/232
D-Sedna HP:282/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:126/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Sedna
3-Mithras
4-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Taown HP:709/709 MP:140/140
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:74/293 MP:50/58
C-Xi Wangmu HP:418/418 MP:405/405
D-Sedna HP:282/350 MP:59/68
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:126/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Mithras
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Taown HP:709/709 MP:140/140
3-Virtue HP:240/240 MP:212/232
4-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Mithras HP:74/293 MP:50/58
C-Xi Wangmu HP:418/418 MP:405/405
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:126/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Itsuki
3-Xi Wangmu
4-Taown
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:126/126
2-Virtue HP:240/240 MP:212/232
3-Sedna HP:282/350 MP:59/68
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:634/634 MP:126/126
C-Xi Wangmu HP:418/418 MP:405/405
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:126/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Taown
4-Da Peng
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:634/634 MP:126/126
C-Xi Wangmu HP:418/418 MP:405/405
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:126/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Taown
3-Da Peng
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:634/634 MP:126/126
C-Xi Wangmu HP:418/418 MP:405/405
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:972/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:126/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Da Peng
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:972/999 MP:542/542
2-Okiku-Mushi HP:273/273 MP:114/121
3-Da Peng HP:562/634 MP:126/126
4-Demonee-Ho HP:804/804 MP:152/160
5-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Tamaki
Tamaki es resistente el ataque de Taown
Tamaki recibe 27 de daño
Tamaki termina con HP:945/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:634/634 MP:126/126
C-Xi Wangmu HP:418/418 MP:405/405
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:126/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Okiku-Mushi
4-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:634/634 MP:126/126
3-Xi Wangmu HP:418/418 MP:405/405
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Xi Wangmu
Xi Wangmu recibe 62 de daño
Xi Wangmu termina con HP:356/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:634/634 MP:126/126
C-Xi Wangmu HP:356/418 MP:405/405
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:126/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Okiku-Mushi
3-Tamaki
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:634/634 MP:126/126
3-Xi Wangmu HP:356/418 MP:405/405
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Xi Wangmu
Xi Wangmu recibe 106 de daño
Xi Wangmu termina con HP:250/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:634/634 MP:126/126
C-Xi Wangmu HP:250/418 MP:405/405
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:112/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Tamaki
3-Demonee-Ho
4-Da Peng
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:634/634 MP:126/126
3-Xi Wangmu HP:250/418 MP:405/405
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:740/794 MP:157/157
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:740/794 MP:157/157
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:634/634 MP:126/126
3-Xi Wangmu HP:250/418 MP:405/405
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ataca a Da Peng
Da Peng recibe 21 de daño
Da Peng termina con HP:613/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:613/634 MP:126/126
C-Xi Wangmu HP:250/418 MP:405/405
D-Taown HP:709/709 MP:140/140
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Da Peng HP:562/634 MP:112/126
D-Demonee-Ho HP:804/804 MP:152/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
3-Da Peng
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:613/634 MP:126/126
3-Xi Wangmu HP:250/418 MP:405/405
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Samarecarm MP:40
2-Invitation MP:45
3-Zionga MP:8
4-Zio MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Samarecarm MP:40
2-Invitation MP:45
3-Zionga MP:8
