Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:635/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Knocker HP:111/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Knocker HP:111/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:399/399 MP:179/179 (Puesto 2)
2-Tsuchigumo HP:218/280 MP:118/126 (Puesto 3)
3-Nue HP:318/341 MP:67/67 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:635/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Nadja HP:399/399 MP:179/179
C-Tsuchigumo HP:218/280 MP:118/126
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nadja
3-Tsuchigumo
4-Kotone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:635/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Nadja HP:399/399 MP:179/179
C-Tsuchigumo HP:218/280 MP:118/126
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:597/597 MP:336/347
2-Nadja HP:399/399 MP:179/179
3-Tsuchigumo HP:218/280 MP:118/126
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Tsuchigumo
Tsuchigumo recibe 62 de daño
Tsuchigumo termina con HP:156/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:635/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Nadja HP:399/399 MP:179/179
C-Tsuchigumo HP:156/280 MP:118/126
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:336/347
2-Nadja HP:399/399 MP:179/179
3-Tsuchigumo HP:156/280 MP:118/126
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:336/347
2-Nadja HP:399/399 MP:179/179
3-Tsuchigumo HP:156/280 MP:118/126
4-Kazfiel HP:469/469 MP:211/211
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Tsuchigumo
Tsuchigumo recibe 18 de daño
Tsuchigumo termina con HP:138/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Demonee-Ho HP:635/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Nadja HP:399/399 MP:179/179
C-Tsuchigumo HP:138/280 MP:118/126
D-Kazfiel HP:469/469 MP:211/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nadja
3-Kotone
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:999/999 MP:542/542
2-Demonee-Ho HP:635/804 MP:160/160
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Tamaki
Tamaki es resistente el ataque de Kazfiel
Tamaki recibe 54 de daño
Tamaki termina con HP:945/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Demonee-Ho HP:635/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Nadja HP:399/399 MP:179/179
C-Tsuchigumo HP:138/280 MP:118/126
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kotone
3-Tsuchigumo
4-Kazfiel
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Demonee-Ho HP:635/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:336/347
B-Nadja HP:399/399 MP:179/179
C-Tsuchigumo HP:138/280 MP:118/126
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Kazfiel
4-Nadja
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Nihil Claw MP:11
3-Iron Judgement MP:8
4-Deadly Wind MP:22
5-Gram Slice MP:5
6-Bufula MP:8
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:318/341 MP:67/67
2-Knocker HP:111/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:399/399 MP:179/179 (Puesto 2)
2-Tsuchigumo HP:138/280 MP:118/126 (Puesto 3)
3-Kazfiel HP:469/469 MP:197/211 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Demonee-Ho HP:635/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:316/347
B-Nadja HP:399/399 MP:179/179
C-Nue HP:318/341 MP:67/67
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Kazfiel
3-Nadja
4-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Demonee-Ho HP:635/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:316/347
B-Nadja HP:399/399 MP:179/179
C-Nue HP:318/341 MP:67/67
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nadja
3-Kotone
4-Nue
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:945/999 MP:542/542
2-Demonee-Ho HP:635/804 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel lanza viento a Demonee-Ho
Demonee-Ho recibe 109 de daño
Demonee-Ho termina con HP:526/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:542/542
B-Demonee-Ho HP:526/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:316/347
B-Nadja HP:399/399 MP:179/179
C-Nue HP:318/341 MP:67/67
D-Kazfiel HP:469/469 MP:183/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kotone
3-Nue
4-Kazfiel
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tamaki HP:945/999 MP:542/542
2-Demonee-Ho HP:526/804 MP:160/160
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Tamaki
Tamaki es resistente el ataque de Nadja
Tamaki recibe 16 de daño
Tamaki termina con HP:929/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:542/542
B-Demonee-Ho HP:526/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:316/347
B-Nadja HP:399/399 MP:179/179
C-Nue HP:318/341 MP:67/67
D-Kazfiel HP:469/469 MP:183/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:597/597 MP:316/347
2-Nadja HP:399/399 MP:179/179
3-Nue HP:318/341 MP:67/67
4-Kazfiel HP:469/469 MP:183/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:597/597 MP:316/347
2-Nadja HP:399/399 MP:179/179
3-Nue HP:318/341 MP:67/67
4-Kazfiel HP:469/469 MP:183/211
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Nue
Nue recibe 62 de daño
Nue termina con HP:256/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:542/542
B-Demonee-Ho HP:526/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:316/347
B-Nadja HP:399/399 MP:179/179
C-Nue HP:256/341 MP:67/67
D-Kazfiel HP:469/469 MP:183/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Bufudyne MP:14
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:597/597 MP:316/347
2-Nadja HP:399/399 MP:179/179
3-Nue HP:256/341 MP:67/67
4-Kazfiel HP:469/469 MP:183/211
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki lanza hielo a Kazfiel
Kazfiel bloquea el ataque de Tamaki
Kazfiel termina con HP:469/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:528/542
B-Demonee-Ho HP:526/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:316/347
B-Nadja HP:399/399 MP:179/179
C-Nue HP:256/341 MP:67/67
D-Kazfiel HP:469/469 MP:183/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Nadja
4-Nue
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:929/999 MP:528/542
2-Demonee-Ho HP:526/804 MP:160/160
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Tamaki
Tamaki es resistente el ataque de Kazfiel
Tamaki recibe 54 de daño
Tamaki termina con HP:875/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:875/999 MP:528/542
B-Demonee-Ho HP:526/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:316/347
B-Nadja HP:399/399 MP:179/179
C-Nue HP:256/341 MP:67/67
D-Kazfiel HP:469/469 MP:169/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nadja
3-Nue
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:875/999 MP:528/542
B-Demonee-Ho HP:526/804 MP:160/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:316/347
B-Nadja HP:399/399 MP:179/179
C-Nue HP:256/341 MP:67/67
D-Kazfiel HP:469/469 MP:169/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nue
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:138/280 MP:118/126
2-Knocker HP:111/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:875/999 MP:528/542
