Elige un archivo para cargar los equipos
0: 001.txt
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Alilat HP:441/441 MP:412/428
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Alilat
4-Nidhoggr
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Demonee-Ho HP:316/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:316/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Alilat HP:441/441 MP:412/428
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Nidhoggr
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:316/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:316/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Alilat HP:441/441 MP:412/428
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nidhoggr
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:362/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:316/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Tsuchigumo
3-Demi-Fiend
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demonee-Ho HP:316/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demonee-Ho HP:316/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Nidhoggr
Demonee-Ho recibe 26 de daño
Demonee-Ho termina con HP:290/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:290/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:290/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Demi-Fiend HP:1227/1227 MP:796/834
2-Tsuchigumo HP:187/280 MP:118/126
3-Yamata-no-Orochi HP:362/662 MP:131/131
4-Nidhoggr HP:606/681 MP:113/135
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 62 de daño
Yamata-no-Orochi termina con HP:300/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:290/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:300/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nidhoggr
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:412/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:796/834
2-Tsuchigumo HP:187/280 MP:118/126
3-Yamata-no-Orochi HP:300/662 MP:131/131
4-Nidhoggr HP:606/681 MP:113/135
5-Alilat HP:441/441 MP:412/428
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:412/428
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:187/280 MP:118/126 (Puesto 2)
2-Yamata-no-Orochi HP:300/662 MP:131/131 (Puesto 3)
3-Nidhoggr HP:606/681 MP:113/135 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:290/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:300/662 MP:131/131
D-Alilat HP:441/441 MP:412/428
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:290/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:300/662 MP:131/131
D-Alilat HP:441/441 MP:412/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tsuchigumo
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demonee-Ho HP:290/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Yamata-no-Orochi
Demonee-Ho recibe 25 de daño
Demonee-Ho termina con HP:265/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:265/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:300/662 MP:131/131
D-Alilat HP:441/441 MP:412/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Alilat
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:606/681 MP:113/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Demonee-Ho HP:265/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:265/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:300/662 MP:131/131
D-Alilat HP:441/441 MP:412/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:265/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:300/662 MP:131/131
D-Alilat HP:441/441 MP:412/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Demi-Fiend HP:1227/1227 MP:796/834
2-Tsuchigumo HP:187/280 MP:118/126
3-Yamata-no-Orochi HP:300/662 MP:131/131
4-Alilat HP:441/441 MP:412/428
5-Nidhoggr HP:606/681 MP:113/135
6-Cancelar
INPUT: 4
----------------------------------------
Alilat cura a Alilat
Alilat recibe 441 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:265/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:300/662 MP:131/131
D-Alilat HP:441/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Demi-Fiend HP:1227/1227 MP:796/834
2-Tsuchigumo HP:187/280 MP:118/126
3-Yamata-no-Orochi HP:300/662 MP:131/131
4-Alilat HP:441/441 MP:396/428
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Alilat
Alilat es resistente el ataque de Demonee-Ho
Alilat recibe 31 de daño
Alilat termina con HP:410/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:265/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:300/662 MP:131/131
D-Alilat HP:410/441 MP:396/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:265/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:796/834
2-Tsuchigumo HP:187/280 MP:118/126
3-Yamata-no-Orochi HP:300/662 MP:131/131
4-Alilat HP:410/441 MP:396/428
5-Nidhoggr HP:606/681 MP:113/135
6-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend cura a Yamata-no-Orochi
Yamata-no-Orochi recibe 331 de HP
Yamata-no-Orochi termina con HP:631/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:265/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:787/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:631/662 MP:131/131
D-Alilat HP:410/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:606/681 MP:113/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Demonee-Ho HP:265/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Alilat
Demonee-Ho recibe 23 de daño
Demonee-Ho termina con HP:242/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:242/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:787/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:631/662 MP:131/131
D-Alilat HP:410/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tsuchigumo
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:242/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:787/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:631/662 MP:131/131
D-Alilat HP:410/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Alilat
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:242/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:787/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:631/662 MP:131/131
D-Alilat HP:410/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:242/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:242/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demi-Fiend
Demonee-Ho recibe 84 de daño
Demonee-Ho termina con HP:158/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:158/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:787/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:631/662 MP:131/131
D-Alilat HP:410/441 MP:396/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Demi-Fiend HP:1227/1227 MP:787/834
2-Tsuchigumo HP:187/280 MP:118/126
3-Yamata-no-Orochi HP:631/662 MP:131/131
4-Alilat HP:410/441 MP:396/428
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demonee-Ho
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:158/804 MP:152/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:787/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:631/662 MP:131/131
D-Alilat HP:410/441 MP:396/428
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:158/804 MP:152/160
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demi-Fiend
Demonee-Ho recibe 104 de daño
Demonee-Ho termina con HP:54/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:54/804 MP:152/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:779/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:631/662 MP:131/131
D-Alilat HP:410/441 MP:396/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Demonee-Ho HP:54/804 MP:152/160
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Alilat
Demonee-Ho recibe 23 de daño
Demonee-Ho termina con HP:31/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:31/804 MP:152/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:779/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Yamata-no-Orochi HP:631/662 MP:131/131
D-Alilat HP:410/441 MP:396/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tsuchigumo
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demonee-Ho HP:31/804 MP:152/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Demonee-Ho HP:31/804 MP:152/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:606/681 MP:113/135
2-Cancelar
INPUT: 2
----------------------------------------
