Elige un archivo para cargar los equipos
0: 001.txt
1-Itsuki HP:971/1136 MP:413/413
2-Mokoi HP:36/74 MP:31/36
3-Python HP:585/637 MP:286/286
4-Okiku-Mushi HP:273/273 MP:114/121
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Mokoi
Mokoi recibe 52 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:413/413
B-
C-Python HP:585/637 MP:286/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:629/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Kotone HP:597/597 MP:331/347
2-Kama HP:574/574 MP:257/257
3-Sphinx HP:376/376 MP:364/364
4-Nidhoggr HP:629/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Kotone HP:597/597 MP:331/347
2-Kama HP:574/574 MP:257/257
3-Sphinx HP:376/376 MP:364/364
4-Nidhoggr HP:629/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Python lanza electricidad a Nidhoggr
Nidhoggr es débil contra el ataque de Python
Nidhoggr recibe 202 de daño
Nidhoggr termina con HP:427/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:413/413
B-
C-Python HP:585/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:376/376 MP:364/364
D-Nidhoggr HP:427/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Agi MP:5
4-Mortal Jihad MP:13
5-Agidyne MP:14
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:331/347
2-Kama HP:574/574 MP:257/257
3-Sphinx HP:376/376 MP:364/364
4-Nidhoggr HP:427/681 MP:135/135
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki lanza fuego a Sphinx
Sphinx recibe 114 de daño
Sphinx termina con HP:262/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:399/413
B-
C-Python HP:585/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:262/376 MP:364/364
D-Nidhoggr HP:427/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Python
3-Itsuki
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:399/413
B-
C-Python HP:585/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:262/376 MP:364/364
D-Nidhoggr HP:427/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:399/413
B-
C-Python HP:585/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:262/376 MP:364/364
D-Nidhoggr HP:427/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Agi MP:5
4-Mortal Jihad MP:13
5-Agidyne MP:14
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:331/347
2-Kama HP:574/574 MP:257/257
3-Sphinx HP:262/376 MP:364/364
4-Nidhoggr HP:427/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Kama
Kama bloquea el ataque de Itsuki
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:585/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Kama HP:574/574 MP:257/257
C-Sphinx HP:262/376 MP:364/364
D-Nidhoggr HP:427/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
4-Sphinx
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:585/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:262/376 MP:364/364
D-Nidhoggr HP:427/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Sphinx
4-Anzu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:585/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:262/376 MP:364/364
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sphinx
3-Anzu
4-Kama
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:971/1136 MP:388/413
2-Python HP:585/637 MP:272/286
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Python
Python recibe 38 de daño
Python termina con HP:547/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:547/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Sphinx HP:262/376 MP:364/364
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Anzu
3-Kama
4-Kotone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Itsuki HP:971/1136 MP:388/413
2-Python HP:547/637 MP:272/286
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:427/681 MP:135/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:427/681 MP:135/135
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:547/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Nidhoggr HP:427/681 MP:135/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kama
3-Kotone
4-Nidhoggr
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:547/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Nidhoggr HP:427/681 MP:135/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kotone
3-Nidhoggr
4-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:547/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Nidhoggr HP:427/681 MP:135/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nidhoggr
3-Anzu
4-Kama
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:971/1136 MP:388/413
2-Python HP:547/637 MP:272/286
3-Okiku-Mushi HP:273/273 MP:114/121
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Kotone
Okiku-Mushi termina con HP:273/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:547/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Nidhoggr HP:427/681 MP:135/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:547/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Nidhoggr HP:427/681 MP:135/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:547/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:114/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Nidhoggr HP:427/681 MP:135/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Python
3-Itsuki
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kotone HP:597/597 MP:331/347
2-Anzu HP:596/596 MP:118/118
3-Nidhoggr HP:427/681 MP:135/135
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi dispara a Nidhoggr
Nidhoggr es resistente el ataque de Okiku-Mushi
Nidhoggr recibe 34 de daño
Nidhoggr termina con HP:393/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:547/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:107/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:596/596 MP:118/118
C-Nidhoggr HP:393/681 MP:135/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Kotone HP:597/597 MP:331/347
2-Anzu HP:596/596 MP:118/118
3-Nidhoggr HP:393/681 MP:135/135
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Anzu
Anzu recibe 53 de daño
Anzu termina con HP:543/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:547/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:107/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:543/596 MP:118/118
C-Nidhoggr HP:393/681 MP:135/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:262/376 MP:364/364
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
