Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Tadano HP:388/388 MP:193/193
2-Demonee-Ho HP:725/804 MP:152/160
3-Mithras HP:293/293 MP:58/58
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Demonee-Ho
Demonee-Ho recibe 109 de daño
Demonee-Ho termina con HP:616/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:117/131
C-Balor HP:492/492 MP:98/98
D-Ishtar HP:258/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:566/597 MP:347/347
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Balor HP:492/492 MP:98/98
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Balor
Balor recibe 52 de daño
Balor termina con HP:440/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:117/131
C-Balor HP:440/492 MP:98/98
D-Ishtar HP:258/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Mithras
4-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:566/597 MP:347/347
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Balor HP:440/492 MP:98/98
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Balor
Balor recibe 62 de daño
Balor termina con HP:378/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:117/131
C-Balor HP:378/492 MP:98/98
D-Ishtar HP:258/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Raphael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Invitation MP:45
2-Agidyne MP:14
3-Zandyne MP:14
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:566/597 MP:347/347
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Balor HP:378/492 MP:98/98
4-Ishtar HP:258/258 MP:251/251
5-Cancelar
INPUT: 3
----------------------------------------
Tadano lanza fuego a Balor
Balor bloquea el ataque de Tadano
Balor termina con HP:378/492
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:117/131
C-Balor HP:378/492 MP:98/98
D-Ishtar HP:258/258 MP:251/251
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Balor
4-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:111/221 MP:214/214
2-Demonee-Ho HP:804/804 MP:144/160
3-Persephone HP:299/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Yamata-no-Orochi HP:662/662 MP:117/131 (Puesto 2)
2-Balor HP:378/492 MP:98/98 (Puesto 3)
3-Ishtar HP:258/258 MP:251/251 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:117/131
C-Balor HP:378/492 MP:98/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Zouchouten
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Tadano HP:388/388 MP:179/193
2-Demonee-Ho HP:616/804 MP:152/160
3-Mithras HP:293/293 MP:58/58
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 4
----------------------------------------
Yamata-no-Orochi ataca a Raphael
Raphael recibe 50 de daño
Raphael termina con HP:573/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:117/131
C-Balor HP:378/492 MP:98/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:573/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Zouchouten
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tadano HP:388/388 MP:179/193
2-Demonee-Ho HP:616/804 MP:152/160
3-Mithras HP:293/293 MP:58/58
4-Raphael HP:573/623 MP:279/279
5-Cancelar
INPUT: 4
----------------------------------------
Balor lanza fuego a Raphael
Raphael es débil contra el ataque de Balor
Raphael recibe 140 de daño
Raphael termina con HP:433/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:117/131
C-Balor HP:378/492 MP:84/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:293/293 MP:58/58
D-Raphael HP:433/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Yu
3-Yamata-no-Orochi
4-Balor
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tadano HP:388/388 MP:179/193
2-Demonee-Ho HP:616/804 MP:152/160
3-Mithras HP:293/293 MP:58/58
4-Raphael HP:433/623 MP:279/279
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ataca a Mithras
Mithras recibe 22 de daño
Mithras termina con HP:271/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:347/347
B-Yamata-no-Orochi HP:662/662 MP:117/131
C-Balor HP:378/492 MP:84/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:271/293 MP:58/58
D-Raphael HP:433/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Balor
4-Zouchouten
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Berserker God MP:12
3-Fatal Sword MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:179/193
2-Demonee-Ho HP:616/804 MP:152/160
3-Mithras HP:271/293 MP:58/58
4-Raphael HP:433/623 MP:279/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Berserker God MP:12
3-Fatal Sword MP:8
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:179/193
2-Demonee-Ho HP:616/804 MP:152/160
3-Mithras HP:271/293 MP:58/58
4-Raphael HP:433/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tadano
Tadano es resistente el ataque de Yu
Tadano recibe 70 de daño
Tadano termina con HP:318/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:335/347
B-Yamata-no-Orochi HP:662/662 MP:117/131
C-Balor HP:378/492 MP:84/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:271/293 MP:58/58
D-Raphael HP:433/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Balor
3-Zouchouten
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:144/160
2-Persephone HP:299/315 MP:306/306
3-Ishtar HP:258/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:335/347
B-Demonee-Ho HP:804/804 MP:144/160
C-Balor HP:378/492 MP:84/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:271/293 MP:58/58
D-Raphael HP:433/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Zouchouten
3-Yu
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:566/597 MP:335/347
B-Demonee-Ho HP:804/804 MP:144/160
C-Balor HP:378/492 MP:84/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:271/293 MP:58/58
D-Raphael HP:433/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:283/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:566/597 MP:335/347
2-Demonee-Ho HP:804/804 MP:144/160
3-Balor HP:378/492 MP:84/98
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Yu
Yu es resistente el ataque de Raphael
Yu recibe 26 de daño
Yu termina con HP:540/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:804/804 MP:144/160
C-Balor HP:378/492 MP:84/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:271/293 MP:58/58
D-Raphael HP:433/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Mithras
4-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:283/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:804/804 MP:144/160
3-Balor HP:378/492 MP:84/98
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demonee-Ho
Demonee-Ho recibe 31 de daño
Demonee-Ho termina con HP:773/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:144/160
C-Balor HP:378/492 MP:84/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:616/804 MP:152/160
C-Mithras HP:271/293 MP:58/58
D-Raphael HP:433/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Raphael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:773/804 MP:144/160
3-Balor HP:378/492 MP:84/98
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Balor
Balor recibe 20 de daño
Balor termina con HP:358/492
----------------------------------------
