Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Nanashi HP:83/140 MP:399/411
2-Anubis HP:378/497 MP:223/223
3-Yamata-no-Orochi HP:577/662 MP:131/131
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Nanashi HP:83/140 MP:399/411
2-Anubis HP:378/497 MP:223/223
3-Yamata-no-Orochi HP:577/662 MP:131/131
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 22 de daño
Yamata-no-Orochi termina con HP:555/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:340/347
B-Zouchouten HP:130/221 MP:214/214
C-Gu Huo Niao HP:48/122 MP:117/117
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Samael
3-Makoto
4-Zouchouten
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Nanashi HP:83/140 MP:399/411
2-Anubis HP:378/497 MP:223/223
3-Yamata-no-Orochi HP:555/662 MP:131/131
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:65/258 MP:251/251
2-Anzu HP:596/596 MP:118/118
3-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:83/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:340/347
B-Zouchouten HP:130/221 MP:214/214
C-Ishtar HP:65/258 MP:251/251
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Zouchouten
4-Ishtar
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nanashi HP:83/140 MP:399/411
2-Anubis HP:378/497 MP:223/223
3-Yamata-no-Orochi HP:555/662 MP:131/131
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Nanashi
Nanashi recibe 73 de daño
Nanashi termina con HP:10/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:10/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:340/347
B-Zouchouten HP:130/221 MP:214/214
C-Ishtar HP:65/258 MP:251/251
D-Samael HP:945/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:551/597 MP:340/347
2-Zouchouten HP:130/221 MP:214/214
3-Ishtar HP:65/258 MP:251/251
4-Samael HP:945/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Anubis ataca a Samael
Samael recibe 41 de daño
Samael termina con HP:904/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:10/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:340/347
B-Zouchouten HP:130/221 MP:214/214
C-Ishtar HP:65/258 MP:251/251
D-Samael HP:904/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Enku
4-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:10/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:551/597 MP:340/347
B-Zouchouten HP:130/221 MP:214/214
C-Ishtar HP:65/258 MP:251/251
D-Samael HP:904/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Anubis
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:551/597 MP:340/347
2-Zouchouten HP:130/221 MP:214/214
3-Ishtar HP:65/258 MP:251/251
4-Samael HP:904/945 MP:189/189
5-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 15 de daño
Makoto termina con HP:536/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:10/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:340/347
B-Zouchouten HP:130/221 MP:214/214
C-Ishtar HP:65/258 MP:251/251
D-Samael HP:904/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Anubis
3-Yamata-no-Orochi
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:536/597 MP:340/347
2-Zouchouten HP:130/221 MP:214/214
3-Ishtar HP:65/258 MP:251/251
4-Samael HP:904/945 MP:189/189
5-Cancelar
INPUT: 4
----------------------------------------
Enku ataca a Samael
Samael recibe 24 de daño
Samael termina con HP:880/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:10/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:340/347
B-Zouchouten HP:130/221 MP:214/214
C-Ishtar HP:65/258 MP:251/251
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:10/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:131/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:340/347
B-Zouchouten HP:130/221 MP:214/214
C-Ishtar HP:65/258 MP:251/251
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Enku
4-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:536/597 MP:340/347
2-Zouchouten HP:130/221 MP:214/214
3-Ishtar HP:65/258 MP:251/251
4-Samael HP:880/945 MP:189/189
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi lanza hielo a Zouchouten
Zouchouten es débil contra el ataque de Yamata-no-Orochi
Zouchouten recibe 164 de daño
Zouchouten termina con HP:0/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:10/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:117/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:340/347
B-
C-Ishtar HP:65/258 MP:251/251
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
3-Ishtar
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:48/122 MP:117/117
2-Anzu HP:596/596 MP:118/118
3-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:10/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:117/131
D-Enku HP:235/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:340/347
B-
C-Ishtar HP:65/258 MP:251/251
D-Gu Huo Niao HP:48/122 MP:117/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ishtar
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zan MP:5
2-Oni-Kagura MP:9
3-Berserker God MP:12
4-Diarahan MP:16
5-Deadly Wind MP:22
6-Tathlum Shot MP:7
7-Bufu MP:5
8-Samarecarm MP:40
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:10/140 MP:399/411
2-Anubis HP:378/497 MP:223/223
3-Yamata-no-Orochi HP:555/662 MP:117/131
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 4
----------------------------------------
Makoto lanza hielo a Enku
Enku es débil contra el ataque de Makoto
Enku recibe 106 de daño
Enku termina con HP:129/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:10/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:117/131
D-Enku HP:129/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:335/347
B-
C-Ishtar HP:65/258 MP:251/251
D-Gu Huo Niao HP:48/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Ishtar
2-Gu Huo Niao
3-Makoto
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Nanashi HP:10/140 MP:399/411
2-Anubis HP:378/497 MP:223/223
3-Yamata-no-Orochi HP:555/662 MP:117/131
4-Enku HP:129/235 MP:228/228
5-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Nanashi
Nanashi recibe 27 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:117/131
D-Enku HP:129/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:335/347
B-
C-Ishtar HP:65/258 MP:251/251
D-Gu Huo Niao HP:48/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Makoto
3-Ishtar
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-Anubis HP:378/497 MP:223/223
C-Yamata-no-Orochi HP:555/662 MP:117/131
D-Enku HP:129/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:335/347
B-
C-Ishtar HP:65/258 MP:251/251
D-Gu Huo Niao HP:48/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ishtar
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Anubis HP:378/497 MP:223/223
2-Yamata-no-Orochi HP:555/662 MP:117/131
3-Enku HP:129/235 MP:228/228
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zan MP:5
2-Oni-Kagura MP:9
3-Berserker God MP:12
4-Diarahan MP:16
5-Deadly Wind MP:22
6-Tathlum Shot MP:7
7-Bufu MP:5
8-Samarecarm MP:40
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Makoto
1-Zouchouten HP:0/221 MP:214/214
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Anubis HP:378/497 MP:223/223
2-Yamata-no-Orochi HP:555/662 MP:117/131
3-Enku HP:129/235 MP:228/228
