Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:194/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Lilith HP:380/380 MP:279/369
C-Israfel HP:106/258 MP:203/251
D-Koppa Tengu HP:44/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nanashi
3-Israfel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:194/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:203/251
D-Koppa Tengu HP:44/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Israfel
3-Koppa Tengu
4-Tam Lin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:194/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 46 de daño
Makoto termina con HP:148/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:148/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:203/251
D-Koppa Tengu HP:44/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Koppa Tengu
3-Tam Lin
4-Nanashi
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:148/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:203/251
D-Koppa Tengu HP:44/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Tam Lin
3-Nanashi
4-Israfel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:148/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:203/251
D-Koppa Tengu HP:44/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Nanashi
3-Israfel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:148/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:279/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:148/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:203/251
D-Koppa Tengu HP:44/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Israfel
3-Koppa Tengu
4-Tam Lin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:148/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 46 de daño
Makoto termina con HP:102/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:102/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:203/251
D-Koppa Tengu HP:44/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Koppa Tengu
3-Tam Lin
4-Nanashi
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Makoto HP:102/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:102/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:203/251
D-Koppa Tengu HP:44/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Tam Lin
3-Nanashi
4-Israfel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:279/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:279/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:102/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu lanza viento a Makoto
Makoto es resistente el ataque de Koppa Tengu
Makoto recibe 27 de daño
Makoto termina con HP:75/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:203/251
D-Koppa Tengu HP:44/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:102/140 MP:411/411
2-Tam Lin HP:218/218 MP:43/43
3-Israfel HP:106/258 MP:203/251
4-Koppa Tengu HP:44/196 MP:80/88
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Koppa Tengu
Koppa Tengu recibe 38 de daño
Koppa Tengu termina con HP:6/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:203/251
D-Koppa Tengu HP:6/196 MP:80/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Israfel
3-Koppa Tengu
4-Tam Lin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:75/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 15 de daño
Makoto termina con HP:60/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:60/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:203/251
D-Koppa Tengu HP:6/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Koppa Tengu
3-Tam Lin
4-Nanashi
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Israfel
1-Nanashi HP:102/140 MP:411/411
2-Tam Lin HP:218/218 MP:43/43
3-Israfel HP:106/258 MP:203/251
4-Koppa Tengu HP:6/196 MP:80/88
5-Lilith HP:380/380 MP:279/369
6-Cancelar
INPUT: 2
----------------------------------------
Israfel cura a Tam Lin
Tam Lin recibe 218 de HP
Tam Lin termina con HP:218/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:60/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:187/251
D-Koppa Tengu HP:6/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Tam Lin
3-Nanashi
4-Israfel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:60/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:60/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:60/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:187/251
D-Koppa Tengu HP:6/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Nanashi
3-Israfel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:279/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:60/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Makoto
Makoto es resistente el ataque de Tam Lin
Makoto recibe 7 de daño
Makoto termina con HP:53/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:53/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:187/251
D-Koppa Tengu HP:6/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Israfel
3-Koppa Tengu
4-Tam Lin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:53/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 15 de daño
Makoto termina con HP:38/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:38/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:106/258 MP:187/251
D-Koppa Tengu HP:6/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:102/140 MP:411/411
2-Tam Lin HP:218/218 MP:43/43
3-Israfel HP:106/258 MP:187/251
4-Koppa Tengu HP:6/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Israfel
Israfel recibe 57 de daño
Israfel termina con HP:49/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:38/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:49/258 MP:187/251
D-Koppa Tengu HP:6/196 MP:80/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Israfel
3-Koppa Tengu
4-Tam Lin
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:38/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:49/258 MP:187/251
D-Koppa Tengu HP:6/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Koppa Tengu
3-Tam Lin
4-Nanashi
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Makoto HP:38/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Israfel ataca a Makoto
Makoto es resistente el ataque de Israfel
Makoto recibe 13 de daño
Makoto termina con HP:25/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:25/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:49/258 MP:187/251
D-Koppa Tengu HP:6/196 MP:80/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Tam Lin
3-Nanashi
4-Israfel
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:25/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:25/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Makoto
Makoto es resistente el ataque de Koppa Tengu
Makoto recibe 7 de daño
Makoto termina con HP:18/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:18/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Tam Lin HP:218/218 MP:43/43
C-Israfel HP:49/258 MP:187/251
D-Koppa Tengu HP:6/196 MP:80/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Nanashi
3-Israfel
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:279/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:18/597 MP:347/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:102/140 MP:411/411
B-Lilith HP:380/380 MP:279/369
C-Israfel HP:49/258 MP:187/251
D-Koppa Tengu HP:6/196 MP:80/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Israfel
3-Koppa Tengu
4-Lilith
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:18/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 46 de daño
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nanashi (J2)
