Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Nahobino HP:394/453 MP:373/389
2-Enku HP:235/235 MP:228/228
3-Ammut HP:665/709 MP:140/140
4-Alilat HP:433/441 MP:428/428
5-Cancelar
INPUT: 4
----------------------------------------
Manticore ataca a Alilat
Alilat es resistente el ataque de Manticore
Alilat recibe 42 de daño
Manticore ataca a Alilat
Alilat es resistente el ataque de Manticore
Alilat recibe 42 de daño
Alilat termina con HP:349/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:235/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:349/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:298/385 MP:165/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Zan MP:5
3-Berserker God MP:12
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:394/453 MP:373/389
2-Enku HP:235/235 MP:228/228
3-Ammut HP:665/709 MP:140/140
4-Alilat HP:349/441 MP:428/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Zan MP:5
3-Berserker God MP:12
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:394/453 MP:373/389
2-Enku HP:235/235 MP:228/228
3-Ammut HP:665/709 MP:140/140
4-Alilat HP:349/441 MP:428/428
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Enku
Enku recibe 56 de daño
Enku termina con HP:179/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:349/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:185/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:298/385 MP:165/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:349/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:185/193
B-Throne HP:363/504 MP:211/225
C-Manticore HP:298/385 MP:165/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:349/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:185/193
B-Samael HP:945/945 MP:189/189
C-Manticore HP:298/385 MP:165/172
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Lham Dearg
4-Samael
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:363/504 MP:211/225
2-Red Rider HP:917/917 MP:183/183
3-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:349/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:185/193
B-Samael HP:945/945 MP:189/189
C-Red Rider HP:917/917 MP:183/183
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Samael
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Zan MP:5
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:363/504 MP:211/225
2-Manticore HP:298/385 MP:165/172
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:394/453 MP:373/389
2-Enku HP:179/235 MP:228/228
3-Ammut HP:665/709 MP:140/140
4-Alilat HP:349/441 MP:428/428
5-Cancelar
INPUT: 4
----------------------------------------
Tadano dispara a Alilat
Alilat es resistente el ataque de Tadano
Alilat recibe 10 de daño
Alilat termina con HP:339/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:339/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:185/193
B-Samael HP:945/945 MP:189/189
C-Red Rider HP:917/917 MP:183/183
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Ammut
3-Nahobino
4-Enku
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:388/388 MP:185/193
2-Samael HP:945/945 MP:189/189
3-Red Rider HP:917/917 MP:183/183
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Tadano
Tadano es resistente el ataque de Alilat
Tadano recibe 23 de daño
Tadano termina con HP:365/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:339/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:945/945 MP:189/189
C-Red Rider HP:917/917 MP:183/183
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Enku
4-Alilat
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:339/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:945/945 MP:189/189
C-Red Rider HP:917/917 MP:183/183
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Alilat
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:365/388 MP:185/193
2-Samael HP:945/945 MP:189/189
3-Red Rider HP:917/917 MP:183/183
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Red Rider
Red Rider es resistente el ataque de Nahobino
Red Rider recibe 41 de daño
Red Rider termina con HP:876/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:339/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:945/945 MP:189/189
C-Red Rider HP:876/917 MP:183/183
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Alilat
3-Ammut
4-Nahobino
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Nebiros HP:249/249 MP:242/242
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Alilat HP:339/441 MP:428/428
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:945/945 MP:189/189
C-Red Rider HP:876/917 MP:183/183
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Ammut
3-Nahobino
4-Enku
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Nebiros HP:249/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:945/945 MP:189/189
C-Red Rider HP:876/917 MP:183/183
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Enku
4-Senri
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:373/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:945/945 MP:189/189
C-Red Rider HP:876/917 MP:183/183
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Senri
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:365/388 MP:185/193
2-Samael HP:945/945 MP:189/189
3-Red Rider HP:876/917 MP:183/183
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Samael
Samael recibe 87 de daño
Samael termina con HP:858/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:394/453 MP:365/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Senri HP:165/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:858/945 MP:189/189
C-Red Rider HP:876/917 MP:183/183
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Red Rider
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
