Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:928/1136 MP:409/413
2-Senri HP:109/165 MP:150/158
3-Kazfiel HP:469/469 MP:211/211
4-Ammut HP:542/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:928/1136 MP:409/413
B-Senri HP:109/165 MP:150/158
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-Shax HP:250/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Anzu
3-Tadano
4-Pale Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Itsuki HP:928/1136 MP:409/413
2-Senri HP:109/165 MP:150/158
3-Kazfiel HP:469/469 MP:211/211
4-Ammut HP:542/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Itsuki
Itsuki recibe 40 de daño
Itsuki termina con HP:888/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:888/1136 MP:409/413
B-Senri HP:109/165 MP:150/158
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-Shax HP:250/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Ammut
3-Itsuki
4-Senri
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:888/1136 MP:409/413
B-Senri HP:109/165 MP:150/158
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-Shax HP:250/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Senri
4-Kazfiel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:648/693 MP:288/310
3-Shax HP:250/371 MP:338/360
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Shax
Shax recibe 54 de daño
Shax termina con HP:196/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:888/1136 MP:409/413
B-Senri HP:109/165 MP:150/158
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-Shax HP:196/371 MP:338/360
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Senri
3-Kazfiel
4-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:82/126 MP:55/55
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Dia MP:5
7-Zanma MP:8
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:648/693 MP:288/310
3-Shax HP:196/371 MP:338/360
4-Anzu HP:466/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Shax
Shax recibe 76 de daño
Itsuki ataca a Shax
Shax recibe 76 de daño
Itsuki ataca a Shax
Shax recibe 76 de daño
Shax termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:888/1136 MP:405/413
B-Senri HP:109/165 MP:150/158
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Kazfiel
3-Ammut
4-Itsuki
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:82/126 MP:55/55
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:888/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-
D-Anzu HP:466/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Ammut
3-Itsuki
4-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:648/693 MP:288/310
3-Anzu HP:466/596 MP:118/118
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ataca a Anzu
Anzu recibe 38 de daño
Anzu termina con HP:428/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:888/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-Ammut HP:542/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-
D-Anzu HP:428/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Knocker
4-Kazfiel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:109/165 MP:150/158
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:888/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-Senri HP:109/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-
D-Anzu HP:428/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Knocker
3-Kazfiel
4-Senri
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Dia MP:5
7-Zanma MP:8
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:648/693 MP:288/310
3-Anzu HP:428/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:648/693 MP:288/310
3-Anzu HP:428/596 MP:118/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Dia MP:5
7-Zanma MP:8
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:648/693 MP:288/310
3-Anzu HP:428/596 MP:118/118
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Anzu
Anzu recibe 45 de daño
Anzu termina con HP:383/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:888/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-Senri HP:109/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-
D-Anzu HP:383/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Anzu
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:888/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-Senri HP:109/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-
D-Anzu HP:383/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Tadano
3-Pale Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:888/1136 MP:405/413
2-Knocker HP:82/126 MP:55/55
3-Kazfiel HP:469/469 MP:211/211
4-Senri HP:109/165 MP:150/158
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ataca a Senri
Senri recibe 129 de daño
Anzu ataca a Senri
Senri recibe 129 de daño
Anzu ataca a Senri
Senri recibe 129 de daño
Senri termina con HP:0/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:888/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-
D-Anzu HP:383/596 MP:107/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
3-Anzu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:888/1136 MP:405/413
2-Knocker HP:82/126 MP:55/55
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 1
----------------------------------------
Tadano ataca a Itsuki
Itsuki recibe 16 de daño
Itsuki termina con HP:872/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:872/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:288/310
C-
D-Anzu HP:383/596 MP:107/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Anzu
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:872/1136 MP:405/413
2-Knocker HP:82/126 MP:55/55
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Itsuki
Itsuki recibe 168 de daño
Itsuki termina con HP:704/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Kazfiel HP:469/469 MP:211/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:266/310
C-
D-Anzu HP:383/596 MP:107/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
3-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:542/709 MP:140/140
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
