Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Strix HP:189/189 MP:77/85
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Okiku-Mushi
3-Makoto
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Kei HP:483/760 MP:345/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:776/804 MP:160/160
2-Ometeotl HP:324/324 MP:301/315
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Makoto
3-Red Rider
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Red Rider
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:512/597 MP:271/347
2-Okiku-Mushi HP:214/273 MP:121/121
3-Red Rider HP:917/917 MP:183/183
4-Strix HP:189/189 MP:77/85
5-Demonee-Ho HP:776/804 MP:160/160
6-Ometeotl HP:324/324 MP:301/315
7-Da Peng HP:634/634 MP:126/126
8-Cancelar
INPUT: 7
----------------------------------------
Makoto cura a Da Peng
Da Peng recibe 634 de HP
Da Peng termina con HP:634/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:255/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Okiku-Mushi
3-Makoto
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Demonee-Ho HP:776/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:255/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Makoto
3-Da Peng
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Demonee-Ho HP:776/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:255/347
B-Red Rider HP:917/917 MP:183/183
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:512/597 MP:255/347
2-Red Rider HP:917/917 MP:183/183
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:505/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:505/597 MP:255/347
B-Red Rider HP:917/917 MP:183/183
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Da Peng
3-Makoto
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Okiku-Mushi HP:214/273 MP:121/121
3-Demonee-Ho HP:776/804 MP:160/160
4-Ometeotl HP:324/324 MP:301/315
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Kei HP:483/760 MP:345/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Okiku-Mushi HP:214/273 MP:121/121
3-Demonee-Ho HP:776/804 MP:160/160
4-Ometeotl HP:324/324 MP:301/315
5-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:505/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Makoto
3-Strix
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:483/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 53 de daño
Kei termina con HP:430/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:505/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:634/634 MP:112/126
Equipo de Kei (J2)
A-Kei HP:430/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Strix
3-Da Peng
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:430/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 19 de daño
Kei termina con HP:411/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:505/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:634/634 MP:112/126
Equipo de Kei (J2)
A-Kei HP:411/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Da Peng
3-Makoto
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:505/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:634/634 MP:112/126
Equipo de Kei (J2)
A-Kei HP:411/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Makoto
3-Strix
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:411/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 24 de daño
Kei termina con HP:387/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:505/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:634/634 MP:112/126
Equipo de Kei (J2)
A-Kei HP:387/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:505/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:634/634 MP:112/126
Equipo de Kei (J2)
A-Kei HP:387/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:505/597 MP:255/347
2-Strix HP:189/189 MP:77/85
3-Da Peng HP:634/634 MP:112/126
4-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Da Peng
Da Peng recibe 19 de daño
Da Peng termina con HP:615/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:505/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:615/634 MP:112/126
Equipo de Kei (J2)
A-Kei HP:387/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Da Peng
3-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:387/760 MP:345/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:387/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 28 de daño
Kei termina con HP:359/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:505/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:615/634 MP:112/126
Equipo de Kei (J2)
A-Kei HP:359/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Strix
3-Makoto
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:359/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Kei
Kei es resistente el ataque de Da Peng
Kei recibe 53 de daño
Kei termina con HP:306/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:505/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:615/634 MP:98/126
Equipo de Kei (J2)
A-Kei HP:306/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Makoto
3-Da Peng
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Kei HP:306/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Kei
Kei es resistente el ataque de Strix
Kei recibe 7 de daño
Kei termina con HP:299/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:505/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:615/634 MP:98/126
Equipo de Kei (J2)
A-Kei HP:299/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Trisagion MP:22
2-Zionga MP:8
3-Agilao MP:8
4-Riot Gun MP:30
5-Invitation MP:45
6-Oni-Kagura MP:9
7-Damascus Claw MP:7
8-Ziodyne MP:14
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:505/597 MP:255/347
2-Strix HP:189/189 MP:77/85
3-Da Peng HP:615/634 MP:98/126
4-Cancelar
INPUT: 1
----------------------------------------
Kei lanza electricidad a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 34 de daño
Makoto termina con HP:471/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:471/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:615/634 MP:98/126
Equipo de Kei (J2)
A-Kei HP:299/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Da Peng
3-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:214/273 MP:121/121
2-Demonee-Ho HP:776/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:214/273 MP:121/121
2-Demonee-Ho HP:776/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:189/189 MP:77/85 (Puesto 2)
2-Vacío (Puesto 3)
3-Da Peng HP:615/634 MP:98/126 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:471/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:299/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Strix
3-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:214/273 MP:121/121
2-Demonee-Ho HP:776/804 MP:160/160
3-Da Peng HP:615/634 MP:98/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:471/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Kei (J2)
A-Kei HP:299/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Makoto
3-Red Rider
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Kei HP:299/760 MP:331/398
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Kei
Kei es resistente el ataque de Strix
Kei recibe 7 de daño
Kei termina con HP:292/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:471/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Kei (J2)
A-Kei HP:292/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Red Rider
3-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:292/760 MP:331/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 19 de daño
Kei termina con HP:273/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:471/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Kei (J2)
A-Kei HP:273/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:471/597 MP:255/347
2-Strix HP:189/189 MP:77/85
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:471/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Kei (J2)
A-Kei HP:273/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:471/597 MP:255/347
2-Strix HP:189/189 MP:77/85
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:464/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Red Rider HP:917/917 MP:183/183
Equipo de Kei (J2)
A-Kei HP:273/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Makoto
3-Strix
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Kei HP:273/760 MP:331/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:214/273 MP:121/121
2-Demonee-Ho HP:776/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Da Peng HP:615/634 MP:98/126
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:615/634 MP:98/126
Equipo de Kei (J2)
A-Kei HP:273/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Strix
3-Da Peng
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:273/760 MP:331/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:273/760 MP:331/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:273/760 MP:331/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 19 de daño
Kei termina con HP:254/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:464/597 MP:255/347
B-Strix HP:189/189 MP:77/85
C-
D-Da Peng HP:615/634 MP:98/126
Equipo de Kei (J2)
A-Kei HP:254/760 MP:331/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
