Elige un archivo para cargar los equipos
0: 001.txt
2-Azrael HP:300/338 MP:328/328
3-Mushussu HP:164/399 MP:136/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Peri HP:294/483 MP:200/216
2-Azrael HP:300/338 MP:328/328
3-Mushussu HP:164/399 MP:136/179
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Azrael
Azrael recibe 61 de daño
Azrael termina con HP:239/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:239/338 MP:328/328
D-Mushussu HP:164/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:296/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Mushussu
3-Azrael
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:239/338 MP:328/328
D-Mushussu HP:164/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:296/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Peri
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:239/338 MP:328/328
D-Mushussu HP:164/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:296/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Peri
3-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:628/794 MP:157/157
2-Zouchouten HP:36/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:912/1136 MP:392/413
2-Persephone HP:243/315 MP:306/306
3-Sphinx HP:296/376 MP:353/364
4-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Itsuki
Itsuki recibe 36 de daño
Itsuki termina con HP:876/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:239/338 MP:328/328
D-Mushussu HP:164/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:876/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:296/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Mushussu
3-Azrael
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Itsuki HP:876/1136 MP:392/413
2-Persephone HP:243/315 MP:306/306
3-Sphinx HP:296/376 MP:353/364
4-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Sphinx
Sphinx recibe 40 de daño
Sphinx termina con HP:256/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:239/338 MP:328/328
D-Mushussu HP:164/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:876/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Peri HP:294/483 MP:200/216
2-Azrael HP:239/338 MP:328/328
3-Mushussu HP:164/399 MP:136/179
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Azrael
Azrael es resistente el ataque de Itsuki
Azrael recibe 22 de daño
Azrael termina con HP:217/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:217/338 MP:328/328
D-Mushussu HP:164/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:876/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Persephone
3-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:217/338 MP:328/328
D-Mushussu HP:164/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:876/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Itsuki
3-Sphinx
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Peri HP:294/483 MP:200/216
2-Azrael HP:217/338 MP:328/328
3-Mushussu HP:164/399 MP:136/179
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Azrael
Azrael es resistente el ataque de Persephone
Azrael recibe 16 de daño
Azrael termina con HP:201/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:201/338 MP:328/328
D-Mushussu HP:164/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:876/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Sabbatma MP:20
3-Agidyne MP:14
4-Agi MP:5
5-Nihil Claw MP:11
6-Berserker God MP:12
7-Bouncing Claw MP:4
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Itsuki
1-Peri HP:294/483 MP:200/216
2-Azrael HP:201/338 MP:328/328
3-Mushussu HP:164/399 MP:136/179
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Mushussu
Mushussu recibe 76 de daño
Itsuki ataca a Mushussu
Mushussu recibe 76 de daño
Itsuki ataca a Mushussu
Mushussu recibe 76 de daño
Mushussu termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:876/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Azrael
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:628/794 MP:157/157
2-Zouchouten HP:36/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Vetala HP:628/794 MP:157/157
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:876/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Vetala
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:876/1136 MP:388/413
2-Persephone HP:243/315 MP:306/306
3-Sphinx HP:256/376 MP:353/364
4-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Itsuki
Itsuki recibe 36 de daño
Itsuki termina con HP:840/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Vetala HP:628/794 MP:157/157
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:840/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Azrael
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:840/1136 MP:388/413
2-Persephone HP:243/315 MP:306/306
3-Sphinx HP:256/376 MP:353/364
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Itsuki
Itsuki recibe 151 de daño
Vetala ataca a Itsuki
Itsuki recibe 151 de daño
Itsuki termina con HP:538/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Vetala HP:628/794 MP:146/157
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Vetala HP:628/794 MP:146/157
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Persephone
3-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Vetala HP:628/794 MP:146/157
2-Azrael HP:201/338 MP:328/328
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Vetala HP:628/794 MP:146/157
2-Azrael HP:201/338 MP:328/328
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Vetala HP:628/794 MP:146/157
2-Azrael HP:201/338 MP:328/328
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Vetala HP:628/794 MP:146/157
2-Azrael HP:201/338 MP:328/328
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Vetala HP:628/794 MP:146/157
2-Azrael HP:201/338 MP:328/328
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Vetala
Vetala recibe 52 de daño
Vetala termina con HP:576/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Vetala HP:576/794 MP:146/157
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Itsuki
3-Sphinx
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Vetala HP:576/794 MP:146/157
2-Azrael HP:201/338 MP:328/328
3-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Vetala
Vetala recibe 112 de daño
Vetala termina con HP:464/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Vetala HP:464/794 MP:146/157
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Vetala HP:464/794 MP:146/157
2-Azrael HP:201/338 MP:328/328
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Vetala
Vetala recibe 61 de daño
Vetala termina con HP:403/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Vetala HP:403/794 MP:146/157
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Azrael
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:294/483 MP:200/216
2-Zouchouten HP:36/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:36/221 MP:214/214
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Zouchouten
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:294/483 MP:200/216
2-Vetala HP:403/794 MP:146/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:36/221 MP:214/214
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:256/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Azrael
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Itsuki HP:538/1136 MP:388/413
2-Persephone HP:243/315 MP:292/306
3-Sphinx HP:256/376 MP:353/364
4-Cancelar
INPUT: 3
----------------------------------------
Zouchouten lanza fuego a Sphinx
Sphinx recibe 105 de daño
Sphinx termina con HP:151/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:36/221 MP:200/214
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Zouchouten HP:36/221 MP:200/214
2-Azrael HP:201/338 MP:328/328
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:36/221 MP:200/214
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Persephone
3-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:36/221 MP:200/214
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Itsuki
3-Sphinx
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Zouchouten HP:36/221 MP:200/214
2-Azrael HP:201/338 MP:328/328
3-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Zouchouten
Zouchouten recibe 33 de daño
Zouchouten termina con HP:3/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:3/221 MP:200/214
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:3/221 MP:200/214
C-Azrael HP:201/338 MP:328/328
D-
Equipo de Itsuki (J2)
A-Itsuki HP:538/1136 MP:388/413
B-
C-Persephone HP:243/315 MP:292/306
D-Sphinx HP:151/376 MP:353/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Persephone
3-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
