Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:50/165 MP:158/158
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:10/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Senri
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:338/597 MP:339/347
2-Mithras HP:255/293 MP:50/58
3-Naga HP:142/199 MP:10/39
4-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Naga
Naga recibe 40 de daño
Naga termina con HP:102/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:50/165 MP:158/158
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:102/199 MP:10/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Peri
3-Makoto
4-Shax
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:756/851 MP:158/170
2-Zouchouten HP:66/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:756/851 MP:158/170
2-Zouchouten HP:66/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:102/199 MP:10/39
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Shax
4-Zouchouten
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Makoto HP:338/597 MP:339/347
2-Mithras HP:255/293 MP:50/58
3-Naga HP:102/199 MP:10/39
4-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Naga
Naga recibe 40 de daño
Naga termina con HP:62/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:62/199 MP:10/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Zouchouten
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:62/199 MP:10/39
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Zouchouten
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:62/199 MP:10/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Naga
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:385/497 MP:183/223
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Mithras HP:255/293 MP:50/58 (Puesto 3)
3-Naga HP:62/199 MP:10/39 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Anubis HP:385/497 MP:183/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Anubis HP:385/497 MP:183/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Anubis HP:385/497 MP:183/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:540/597 MP:347/347
2-Peri HP:222/483 MP:200/216
3-Zouchouten HP:66/221 MP:214/214
4-Shax HP:75/371 MP:338/360
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Makoto
Makoto es resistente el ataque de Makoto
Makoto recibe 19 de daño
Makoto termina con HP:521/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Anubis HP:385/497 MP:183/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:62/199 MP:10/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:62/199 MP:10/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:521/597 MP:347/347
2-Peri HP:222/483 MP:200/216
3-Zouchouten HP:66/221 MP:214/214
4-Shax HP:75/371 MP:338/360
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Shax
Shax recibe 20 de daño
Shax termina con HP:55/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:55/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Anubis HP:385/497 MP:183/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Shax
4-Zouchouten
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:55/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Anubis HP:385/497 MP:183/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Zouchouten
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:338/597 MP:339/347
2-Mithras HP:255/293 MP:50/58
3-Anubis HP:385/497 MP:183/223
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Anubis
Anubis recibe 57 de daño
Anubis termina con HP:328/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:55/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Anubis HP:328/497 MP:183/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Zouchouten
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:55/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Anubis HP:328/497 MP:183/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Peri
3-Makoto
4-Shax
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Makoto HP:338/597 MP:339/347
2-Mithras HP:255/293 MP:50/58
3-Anubis HP:328/497 MP:183/223
4-Cancelar
INPUT: 2
----------------------------------------
Zouchouten lanza fuego a Mithras
Mithras es resistente el ataque de Zouchouten
Mithras recibe 52 de daño
Mithras termina con HP:203/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Zouchouten HP:66/221 MP:200/214
D-Shax HP:55/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-Anubis HP:328/497 MP:183/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Shax
4-Zouchouten
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:50/165 MP:158/158
2-Hachiman HP:756/851 MP:158/170
3-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:756/851 MP:158/170
C-Zouchouten HP:66/221 MP:200/214
D-Shax HP:55/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-Anubis HP:328/497 MP:183/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Zouchouten
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:338/597 MP:339/347
2-Mithras HP:203/293 MP:50/58
3-Anubis HP:328/497 MP:183/223
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Anubis
Anubis recibe 38 de daño
Anubis termina con HP:290/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:756/851 MP:158/170
C-Zouchouten HP:66/221 MP:200/214
D-Shax HP:55/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-Anubis HP:290/497 MP:183/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Zouchouten
3-Hachiman
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:338/597 MP:339/347
2-Mithras HP:203/293 MP:50/58
3-Anubis HP:290/497 MP:183/223
4-Cancelar
INPUT: 3
----------------------------------------
Shax lanza viento a Anubis
Anubis recibe 167 de daño
Anubis termina con HP:123/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:756/851 MP:158/170
C-Zouchouten HP:66/221 MP:200/214
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-Anubis HP:123/497 MP:183/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Mithras
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:521/597 MP:347/347
2-Hachiman HP:756/851 MP:158/170
3-Zouchouten HP:66/221 MP:200/214
4-Shax HP:55/371 MP:316/360
5-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Hachiman
Hachiman recibe 41 de daño
Hachiman termina con HP:715/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:715/851 MP:158/170
C-Zouchouten HP:66/221 MP:200/214
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-Anubis HP:123/497 MP:183/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:62/199 MP:10/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:62/199 MP:10/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:521/597 MP:347/347
2-Hachiman HP:715/851 MP:158/170
3-Zouchouten HP:66/221 MP:200/214
4-Shax HP:55/371 MP:316/360
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Hachiman
Hachiman recibe 57 de daño
Hachiman termina con HP:658/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:658/851 MP:158/170
C-Zouchouten HP:66/221 MP:200/214
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-Anubis HP:123/497 MP:183/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:62/199 MP:10/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:521/597 MP:347/347
2-Hachiman HP:658/851 MP:158/170
3-Zouchouten HP:66/221 MP:200/214
4-Shax HP:55/371 MP:316/360
5-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Hachiman
Hachiman recibe 20 de daño
Hachiman termina con HP:638/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:638/851 MP:158/170
C-Zouchouten HP:66/221 MP:200/214
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-Anubis HP:123/497 MP:183/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Shax
4-Zouchouten
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:638/851 MP:158/170
C-Zouchouten HP:66/221 MP:200/214
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-Anubis HP:123/497 MP:183/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Zouchouten
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:338/597 MP:339/347
2-Mithras HP:203/293 MP:50/58
3-Anubis HP:123/497 MP:183/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:338/597 MP:339/347
2-Mithras HP:203/293 MP:50/58
3-Anubis HP:123/497 MP:183/223
4-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Makoto
Makoto es resistente el ataque de Makoto
Makoto recibe 19 de daño
Makoto termina con HP:319/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:638/851 MP:158/170
C-Zouchouten HP:66/221 MP:200/214
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:319/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-Anubis HP:123/497 MP:183/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Zouchouten
3-Hachiman
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:638/851 MP:158/170
C-Zouchouten HP:66/221 MP:200/214
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:319/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-Anubis HP:123/497 MP:183/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Hachiman
3-Makoto
4-Shax
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Makoto HP:319/597 MP:339/347
2-Mithras HP:203/293 MP:50/58
3-Anubis HP:123/497 MP:183/223
4-Cancelar
INPUT: 3
----------------------------------------
Zouchouten lanza fuego a Anubis
Anubis recibe 105 de daño
Anubis termina con HP:18/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:638/851 MP:158/170
C-Zouchouten HP:66/221 MP:186/214
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:319/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-Anubis HP:18/497 MP:183/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Shax
4-Zouchouten
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:319/597 MP:339/347
2-Mithras HP:203/293 MP:50/58
3-Anubis HP:18/497 MP:183/223
4-Cancelar
INPUT: 3
----------------------------------------
Hachiman ataca a Anubis
Anubis recibe 65 de daño
Anubis termina con HP:0/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:521/597 MP:347/347
B-Hachiman HP:638/851 MP:158/170
C-Zouchouten HP:66/221 MP:186/214
D-Shax HP:55/371 MP:316/360
Equipo de Makoto (J2)
A-Makoto HP:319/597 MP:339/347
B-
C-Mithras HP:203/293 MP:50/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Zouchouten
4-Hachiman
----------------------------------------
