Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:325/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Sedna
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:325/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Shujinko
Shujinko es resistente el ataque de Alilat
Shujinko recibe 23 de daño
Shujinko termina con HP:302/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:302/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Alilat HP:234/441 MP:380/428
2-Sedna HP:350/350 MP:50/68
3-Karasu Tengu HP:238/238 MP:92/107
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Karasu Tengu
Karasu Tengu recibe 228 de daño
Karasu Tengu termina con HP:10/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:302/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Karasu Tengu
3-Sedna
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:302/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Alilat
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:302/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Alilat
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:302/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Shujinko
Shujinko es resistente el ataque de Sedna
Shujinko recibe 12 de daño
Shujinko termina con HP:290/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:290/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Karasu Tengu
3-Sedna
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:290/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Alilat
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:290/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:290/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:290/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Karasu Tengu
3-Sedna
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:290/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:290/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:290/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Spriggan HP:147/147 MP:61/66
3-Cancelar
INPUT: 2
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Spriggan HP:147/147 MP:61/66
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:290/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Spriggan
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:290/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Shujinko
Shujinko es resistente el ataque de Karasu Tengu
Shujinko recibe 9 de daño
Shujinko termina con HP:281/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Spriggan HP:147/147 MP:61/66
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:281/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Spriggan
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:281/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Shujinko
Shujinko es resistente el ataque de Sedna
Shujinko recibe 12 de daño
Shujinko termina con HP:269/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Spriggan HP:147/147 MP:61/66
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Karasu Tengu
3-Sedna
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Spriggan HP:147/147 MP:61/66
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Spriggan
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Karasu Tengu use
1-Gram Slice MP:5
2-Rapid Needle MP:9
3-Mahama MP:18
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:269/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Alilat HP:234/441 MP:380/428
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Spriggan HP:147/147 MP:61/66
C-Sedna HP:350/350 MP:50/68
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Spriggan HP:147/147 MP:61/66
2-Sedna HP:350/350 MP:50/68
3-Koumokuten HP:83/378 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Spriggan
Spriggan es resistente el ataque de Shujinko
Spriggan recibe 93 de daño
Spriggan termina con HP:54/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Spriggan HP:54/147 MP:61/66
C-Sedna HP:350/350 MP:50/68
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Sedna
3-Spriggan
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Shujinko HP:269/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Shujinko HP:269/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Shujinko
Shujinko es resistente el ataque de Koumokuten
Shujinko recibe 15 de daño
Shujinko termina con HP:254/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Spriggan HP:54/147 MP:61/66
C-Sedna HP:350/350 MP:50/68
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:254/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Spriggan
3-Koumokuten
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:254/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Shujinko
Shujinko es resistente el ataque de Sedna
Shujinko recibe 12 de daño
Shujinko termina con HP:242/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Spriggan HP:54/147 MP:61/66
C-Sedna HP:350/350 MP:50/68
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:242/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Koumokuten
3-Sedna
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:10/238 MP:92/107
2-Alilat HP:234/441 MP:380/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:10/238 MP:92/107
2-Alilat HP:234/441 MP:380/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:242/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Sedna
3-Alilat
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Shujinko HP:242/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:242/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Alilat HP:234/441 MP:380/428
2-Sedna HP:350/350 MP:50/68
3-Koumokuten HP:83/378 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:242/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Alilat HP:234/441 MP:380/428
2-Sedna HP:350/350 MP:50/68
3-Koumokuten HP:83/378 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Alilat
Alilat es resistente el ataque de Shujinko
Alilat recibe 93 de daño
Alilat termina con HP:141/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:141/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:242/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Koumokuten
3-Sedna
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:242/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Shujinko
Shujinko es resistente el ataque de Alilat
Shujinko recibe 23 de daño
Shujinko termina con HP:219/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:141/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:219/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Sedna
3-Alilat
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:10/238 MP:92/107
2-Spriggan HP:54/147 MP:61/66
3-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:141/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:219/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Alilat
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:219/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Shujinko
Shujinko es resistente el ataque de Sedna
Shujinko recibe 12 de daño
Shujinko termina con HP:207/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:141/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:207/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Karasu Tengu
3-Sedna
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:207/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Shujinko
Shujinko es resistente el ataque de Alilat
Shujinko recibe 23 de daño
Shujinko termina con HP:184/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:141/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:10/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:184/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Riot Gun MP:30
2-Zio MP:5
3-Invitation MP:45
4-Recarm MP:20
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Alilat HP:141/441 MP:380/428
2-Sedna HP:350/350 MP:50/68
3-Karasu Tengu HP:10/238 MP:92/107
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Karasu Tengu
Karasu Tengu recibe 187 de daño
Karasu Tengu termina con HP:0/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:141/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-
Equipo de Shujinko (J2)
A-Shujinko HP:184/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sedna
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Spriggan HP:54/147 MP:61/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:141/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-
Equipo de Shujinko (J2)
A-Shujinko HP:184/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
