Elige un archivo para cargar los equipos
0: 001.txt
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nahobino HP:453/453 MP:389/389
2-Kazfiel HP:398/469 MP:197/211
3-Nue HP:310/341 MP:67/67
4-Asherah HP:362/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Nahobino
Nahobino recibe 71 de daño
Nahobino termina con HP:382/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:398/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:80/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Strix
4-Red Rider
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Nahobino HP:382/453 MP:389/389
2-Kazfiel HP:398/469 MP:197/211
3-Nue HP:310/341 MP:67/67
4-Asherah HP:362/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Nahobino HP:382/453 MP:389/389
2-Kazfiel HP:398/469 MP:197/211
3-Nue HP:310/341 MP:67/67
4-Asherah HP:362/433 MP:195/195
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Kazfiel
Kazfiel recibe 36 de daño
Kazfiel termina con HP:362/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:80/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Red Rider
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Magatsuhi HP:851/851 MP:170/170
3-Sedna HP:350/350 MP:68/68
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Red Rider HP:917/917 MP:183/183 (Puesto 2)
2-Strix HP:80/189 MP:85/85 (Puesto 3)
3-Balor HP:492/492 MP:98/98 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:80/189 MP:85/85
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Red Rider
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Magatsuhi HP:851/851 MP:170/170
3-Sedna HP:350/350 MP:68/68
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:362/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Magatsuhi HP:851/851 MP:170/170
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Balor
3-Tadano
4-Magatsuhi
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nahobino HP:382/453 MP:389/389
2-Kazfiel HP:362/469 MP:197/211
3-Nue HP:310/341 MP:67/67
4-Asherah HP:362/433 MP:195/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nahobino HP:382/453 MP:389/389
2-Kazfiel HP:362/469 MP:197/211
3-Nue HP:310/341 MP:67/67
4-Asherah HP:362/433 MP:195/195
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Asherah
Asherah recibe 71 de daño
Asherah termina con HP:291/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:291/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Magatsuhi HP:851/851 MP:170/170
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Asherah
3-Nahobino
4-Nue
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Asherah HP:291/433 MP:195/195
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Magatsuhi HP:851/851 MP:170/170
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nahobino
3-Nue
4-Kazfiel
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Raphael HP:623/623 MP:279/279
3-Anubis HP:497/497 MP:223/223
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Magatsuhi HP:851/851 MP:170/170
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nue
3-Kazfiel
4-Centaur
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:376/388 MP:184/193
2-Red Rider HP:917/917 MP:183/183
3-Magatsuhi HP:851/851 MP:170/170
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:376/388 MP:184/193
2-Red Rider HP:917/917 MP:183/183
3-Magatsuhi HP:851/851 MP:170/170
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:376/388 MP:184/193
2-Red Rider HP:917/917 MP:183/183
3-Magatsuhi HP:851/851 MP:170/170
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:376/388 MP:184/193
2-Red Rider HP:917/917 MP:183/183
3-Magatsuhi HP:851/851 MP:170/170
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino dispara a Balor
Balor recibe 83 de daño
Balor termina con HP:409/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Magatsuhi HP:851/851 MP:170/170
D-Balor HP:409/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Kazfiel
3-Centaur
4-Nahobino
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Magatsuhi HP:851/851 MP:170/170
D-Balor HP:409/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Centaur
3-Nahobino
4-Nue
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:19/19
Equipo de Tadano (J2)
A-Tadano HP:376/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Magatsuhi HP:851/851 MP:170/170
D-Balor HP:409/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Nahobino
3-Nue
4-Kazfiel
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Tadano HP:376/388 MP:184/193
2-Red Rider HP:917/917 MP:183/183
3-Magatsuhi HP:851/851 MP:170/170
4-Balor HP:409/492 MP:98/98
5-Cancelar
INPUT: 1
----------------------------------------
Centaur lanza hielo a Tadano
Tadano recibe 23 de daño
Tadano termina con HP:353/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:14/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Magatsuhi HP:851/851 MP:170/170
D-Balor HP:409/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Magatsuhi
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:14/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Magatsuhi HP:851/851 MP:170/170
D-Balor HP:409/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Balor
3-Tadano
4-Red Rider
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:80/189 MP:85/85
2-Mushussu HP:399/399 MP:179/179
3-Sedna HP:350/350 MP:68/68
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:382/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:14/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:80/189 MP:85/85
D-Balor HP:409/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Red Rider
4-Strix
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Nahobino HP:382/453 MP:389/389
2-Kazfiel HP:362/469 MP:197/211
3-Nue HP:310/341 MP:67/67
4-Centaur HP:104/104 MP:14/19
5-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Nahobino
Nahobino es resistente el ataque de Balor
Nahobino recibe 46 de daño
Nahobino termina con HP:336/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:389/389
B-Kazfiel HP:362/469 MP:197/211
C-Nue HP:310/341 MP:67/67
D-Centaur HP:104/104 MP:14/19
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:184/193
B-Red Rider HP:917/917 MP:183/183
C-Strix HP:80/189 MP:85/85
D-Balor HP:409/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
