Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:230/286
D-
Equipo de Yu (J2)
A-Yu HP:12/597 MP:313/347
B-Koppa Tengu HP:196/196 MP:80/88
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:12/597 MP:313/347
2-Koppa Tengu HP:196/196 MP:80/88
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:12/597 MP:313/347
2-Koppa Tengu HP:196/196 MP:80/88
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Yu
Yu recibe 228 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:230/286
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:313/347
B-Koppa Tengu HP:196/196 MP:80/88
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:230/286
D-
Equipo de Yu (J2)
A-Yu HP:0/597 MP:313/347
B-Koppa Tengu HP:196/196 MP:80/88
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Python
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Zanma MP:8
5-Gram Slice MP:5
6-Bufu MP:5
7-Bufula MP:8
8-Ziodyne MP:14
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Koppa Tengu HP:196/196 MP:80/88
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Zanma MP:8
5-Gram Slice MP:5
6-Bufu MP:5
7-Bufula MP:8
8-Ziodyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Koppa Tengu HP:196/196 MP:80/88
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Koppa Tengu
Koppa Tengu recibe 306 de daño
Koppa Tengu termina con HP:0/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Shujinko (J1)
