Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:654/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
3-Balor
4-Nebiros
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:433/433 MP:195/195
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:654/709 MP:140/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Balor
3-Nebiros
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Shujinko HP:1317/1317 MP:625/625
2-Asherah HP:433/433 MP:195/195
3-Nebiros HP:249/249 MP:242/242
4-Goblin HP:154/322 MP:63/63
5-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Asherah
Asherah recibe 142 de daño
Asherah termina con HP:291/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:291/433 MP:195/195
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Balor HP:492/492 MP:98/98
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Nebiros
3-Demi-Fiend
4-Taown
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:291/433 MP:195/195
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Nebiros HP:21/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Demi-Fiend
3-Taown
4-Kazfiel
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:492/492 MP:98/98
2-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:291/433 MP:195/195
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Taown
3-Kazfiel
4-Balor
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:291/433 MP:195/195
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kazfiel
3-Balor
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Shujinko HP:1317/1317 MP:625/625
2-Asherah HP:291/433 MP:195/195
3-Nebiros HP:249/249 MP:242/242
4-Goblin HP:154/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Taown ataca a Nebiros
Nebiros bloquea el ataque de Taown
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Asherah HP:291/433 MP:195/195
C-Nebiros HP:249/249 MP:242/242
D-Goblin HP:154/322 MP:63/63
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Asherah
3-Nebiros
4-Goblin
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Tathlum Shot MP:7
2-Berserker God MP:12
3-Bufu MP:5
4-Sabbatma MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Atropos HP:277/277 MP:269/269
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Asherah HP:291/433 MP:195/195 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Goblin HP:154/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:605/625
B-Asherah HP:291/433 MP:195/195
C-Nebiros HP:249/249 MP:242/242
D-Atropos HP:277/277 MP:269/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nebiros
3-Atropos
4-Shujinko
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Demi-Fiend HP:999/1227 MP:834/834
2-Kazfiel HP:469/469 MP:211/211
3-Taown HP:654/709 MP:129/140
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Goblin HP:154/322 MP:63/63
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Shujinko HP:1317/1317 MP:605/625
2-Asherah HP:291/433 MP:195/195
3-Nebiros HP:249/249 MP:242/242
4-Atropos HP:277/277 MP:269/269
5-Arachne HP:350/350 MP:157/157
6-Goblin HP:154/322 MP:63/63
7-Strix HP:189/189 MP:85/85
8-Cancelar
INPUT: 6
----------------------------------------
Asherah cura a Goblin
Goblin recibe 161 de HP
Goblin termina con HP:315/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:605/625
B-Asherah HP:291/433 MP:186/195
C-Nebiros HP:249/249 MP:242/242
D-Atropos HP:277/277 MP:269/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Atropos
3-Shujinko
4-Asherah
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:605/625
B-Asherah HP:291/433 MP:186/195
C-Nebiros HP:249/249 MP:242/242
D-Atropos HP:277/277 MP:269/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Shujinko
3-Asherah
4-Nebiros
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:605/625
B-Asherah HP:291/433 MP:186/195
C-Nebiros HP:249/249 MP:242/242
D-Atropos HP:277/277 MP:269/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Asherah
3-Nebiros
4-Atropos
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:605/625
B-Asherah HP:291/433 MP:186/195
C-Nebiros HP:249/249 MP:242/242
D-Atropos HP:277/277 MP:269/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nebiros
3-Atropos
4-Shujinko
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:350/350 MP:157/157
2-Goblin HP:315/322 MP:63/63
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Shujinko HP:1317/1317 MP:605/625
2-Asherah HP:291/433 MP:186/195
3-Nebiros HP:249/249 MP:242/242
4-Atropos HP:277/277 MP:269/269
5-Arachne HP:350/350 MP:157/157
6-Goblin HP:315/322 MP:63/63
7-Strix HP:189/189 MP:85/85
8-Cancelar
INPUT: 5
----------------------------------------
Asherah cura a Arachne
Arachne recibe 175 de HP
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:605/625
B-Asherah HP:291/433 MP:177/195
C-Nebiros HP:249/249 MP:242/242
D-Atropos HP:277/277 MP:269/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Kazfiel
3-Taown
4-Balor
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1317/1317 MP:605/625
2-Asherah HP:291/433 MP:177/195
3-Nebiros HP:249/249 MP:242/242
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Asherah
Asherah recibe 114 de daño
Asherah termina con HP:177/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:605/625
B-Asherah HP:177/433 MP:177/195
C-Nebiros HP:249/249 MP:242/242
D-Atropos HP:277/277 MP:269/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Taown
3-Balor
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Shujinko HP:1317/1317 MP:605/625
2-Asherah HP:177/433 MP:177/195
3-Nebiros HP:249/249 MP:242/242
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Asherah
Asherah recibe 38 de daño
Asherah termina con HP:139/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:605/625
B-Asherah HP:139/433 MP:177/195
C-Nebiros HP:249/249 MP:242/242
D-Atropos HP:277/277 MP:269/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Balor
3-Demi-Fiend
4-Kazfiel
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:605/625
B-Asherah HP:139/433 MP:177/195
C-Nebiros HP:249/249 MP:242/242
D-Atropos HP:277/277 MP:269/269
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:999/1227 MP:834/834
B-Kazfiel HP:469/469 MP:211/211
C-Taown HP:654/709 MP:129/140
D-Balor HP:492/492 MP:98/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Demi-Fiend
