Elige un archivo para cargar los equipos
0: 001.txt
Itsuki dispara a Demi-Fiend
Demi-Fiend recibe 61 de daño
Demi-Fiend termina con HP:1166/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:834/834
B-Tam Lin HP:218/218 MP:43/43
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:626/794 MP:135/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Tam Lin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:189/189
2-Naga HP:199/199 MP:39/39
3-Melchom HP:19/71 MP:67/67
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tam Lin HP:218/218 MP:43/43 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:834/834
B-Samael HP:945/945 MP:189/189
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:626/794 MP:135/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Naga HP:199/199 MP:39/39
3-Melchom HP:19/71 MP:67/67
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Itsuki HP:954/1136 MP:413/413
2-Vetala HP:626/794 MP:135/157
3-Nidhoggr HP:647/681 MP:135/135
4-Azrael HP:224/338 MP:328/328
5-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Vetala
Vetala recibe 73 de daño
Vetala termina con HP:553/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:834/834
B-Samael HP:945/945 MP:189/189
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:553/794 MP:135/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:43/43
2-Naga HP:199/199 MP:39/39
3-Melchom HP:19/71 MP:67/67
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Samael HP:945/945 MP:189/189 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:945/945 MP:189/189
C-Gu Huo Niao HP:122/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Vetala HP:553/794 MP:135/157
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Azrael
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:945/945 MP:189/189
C-Gu Huo Niao HP:122/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Mushussu HP:399/399 MP:179/179
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Azrael
4-Mushussu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:945/945 MP:189/189
C-Gu Huo Niao HP:122/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Mushussu HP:399/399 MP:179/179
C-Nidhoggr HP:647/681 MP:135/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Azrael
3-Mushussu
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:553/794 MP:135/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1166/1227 MP:814/834
2-Samael HP:945/945 MP:189/189
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Samael
Samael recibe 129 de daño
Samael termina con HP:816/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:816/945 MP:189/189
C-Gu Huo Niao HP:122/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Mushussu HP:399/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Azrael HP:224/338 MP:328/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Mushussu
3-Itsuki
4-Nidhoggr
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:553/794 MP:135/157
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:816/945 MP:189/189
C-Gu Huo Niao HP:122/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Mushussu HP:399/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:553/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Itsuki
3-Nidhoggr
4-Vetala
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Demi-Fiend HP:1166/1227 MP:814/834
2-Samael HP:816/945 MP:189/189
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:816/945 MP:189/189
C-Gu Huo Niao HP:122/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Mushussu HP:399/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:553/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
3-Vetala
4-Mushussu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:1166/1227 MP:814/834
2-Samael HP:816/945 MP:189/189
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:816/945 MP:189/189
C-Gu Huo Niao HP:122/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Mushussu HP:399/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:553/794 MP:135/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Vetala
3-Mushussu
4-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demi-Fiend HP:1166/1227 MP:814/834
2-Samael HP:816/945 MP:189/189
3-Gu Huo Niao HP:122/122 MP:117/117
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Gu Huo Niao
Gu Huo Niao recibe 52 de daño
Gu Huo Niao termina con HP:70/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:816/945 MP:189/189
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Mushussu HP:399/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:553/794 MP:135/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:954/1136 MP:413/413
2-Mushussu HP:399/399 MP:179/179
3-Nidhoggr HP:647/681 MP:124/135
4-Vetala HP:553/794 MP:135/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:954/1136 MP:413/413
2-Mushussu HP:399/399 MP:179/179
3-Nidhoggr HP:647/681 MP:124/135
4-Vetala HP:553/794 MP:135/157
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Mushussu
Mushussu recibe 114 de daño
Mushussu termina con HP:285/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:816/945 MP:189/189
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:954/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:553/794 MP:135/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Gu Huo Niao
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Itsuki HP:954/1136 MP:413/413
2-Mushussu HP:285/399 MP:179/179
3-Nidhoggr HP:647/681 MP:124/135
4-Vetala HP:553/794 MP:135/157
5-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Itsuki
Itsuki recibe 73 de daño
Itsuki termina con HP:881/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:816/945 MP:189/189
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:881/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:553/794 MP:135/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Demi-Fiend
3-Samael
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:816/945 MP:189/189
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:881/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:553/794 MP:135/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1166/1227 MP:814/834
B-Samael HP:816/945 MP:189/189
C-Gu Huo Niao HP:70/122 MP:117/117
D-
Equipo de Itsuki (J2)
A-Itsuki HP:881/1136 MP:413/413
B-Mushussu HP:285/399 MP:179/179
C-Nidhoggr HP:647/681 MP:124/135
D-Vetala HP:553/794 MP:135/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Itsuki
3-Nidhoggr
4-Mushussu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1166/1227 MP:814/834
2-Samael HP:816/945 MP:189/189
3-Gu Huo Niao HP:70/122 MP:117/117
4-Cancelar
INPUT: 1
