Elige un archivo para cargar los equipos
0: 001.txt
1-Vacío (Puesto 2)
2-Sedna HP:350/350 MP:68/68 (Puesto 3)
3-Raphael HP:478/623 MP:279/279 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:412/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Sedna HP:350/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Raphael
3-Bilwis
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:597/597 MP:347/347
2-Kingu HP:412/464 MP:91/91
3-Susano-o HP:870/927 MP:162/184
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:597/597 MP:347/347
2-Kingu HP:412/464 MP:91/91
3-Susano-o HP:870/927 MP:162/184
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Kingu
Kingu recibe 25 de daño
Kingu termina con HP:387/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:387/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Sedna HP:350/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Kingu
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:387/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Sedna HP:350/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Kingu
3-Koppa Tengu
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:387/464 MP:91/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Sedna HP:350/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Koppa Tengu
3-Susano-o
4-Joker
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Makoto HP:542/597 MP:347/347
2-Bilwis HP:161/161 MP:31/31
3-Sedna HP:350/350 MP:68/68
4-Raphael HP:478/623 MP:279/279
5-Cancelar
INPUT: 3
----------------------------------------
Kingu lanza viento a Sedna
Sedna recibe 73 de daño
Sedna termina con HP:277/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:387/464 MP:83/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Sedna HP:277/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Susano-o
3-Joker
4-Kingu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:387/464 MP:83/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Sedna HP:277/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Kingu
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Makoto HP:542/597 MP:347/347
2-Bilwis HP:161/161 MP:31/31
3-Sedna HP:277/350 MP:68/68
4-Raphael HP:478/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Susano-o ataca a Bilwis
Bilwis recibe 72 de daño
Bilwis termina con HP:89/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Kingu HP:387/464 MP:83/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:89/161 MP:31/31
C-Sedna HP:277/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kingu
3-Koppa Tengu
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Needle Shot MP:4
2-Lunge MP:6
3-Zan MP:5
4-Dia MP:5
5-Diarahan MP:16
6-Tathlum Shot MP:7
7-Samarecarm MP:40
8-Agidyne MP:14
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Joker
1-Makoto HP:542/597 MP:347/347
2-Bilwis HP:89/161 MP:31/31
3-Sedna HP:277/350 MP:68/68
4-Raphael HP:478/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Joker lanza viento a Bilwis
Bilwis recibe 62 de daño
Bilwis termina con HP:27/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:342/347
B-Kingu HP:387/464 MP:83/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:277/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Bilwis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:597/597 MP:342/347
2-Kingu HP:387/464 MP:83/91
3-Susano-o HP:870/927 MP:162/184
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:342/347
B-Kingu HP:387/464 MP:83/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:277/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Bilwis
4-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:597/597 MP:342/347
2-Kingu HP:387/464 MP:83/91
3-Susano-o HP:870/927 MP:162/184
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Kingu
Kingu recibe 38 de daño
Kingu termina con HP:349/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:342/347
B-Kingu HP:349/464 MP:83/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:277/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Bilwis
3-Raphael
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:342/347
B-Kingu HP:349/464 MP:83/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:277/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Raphael
3-Makoto
4-Sedna
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Joker HP:597/597 MP:342/347
2-Kingu HP:349/464 MP:83/91
3-Susano-o HP:870/927 MP:162/184
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Kingu
Kingu recibe 8 de daño
Kingu termina con HP:341/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:342/347
B-Kingu HP:341/464 MP:83/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:277/350 MP:68/68
D-Raphael HP:478/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Sedna
4-Bilwis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:342/347
B-Kingu HP:341/464 MP:83/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:277/350 MP:68/68
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sedna
3-Bilwis
4-Magatsuhi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Joker HP:597/597 MP:342/347
2-Kingu HP:341/464 MP:83/91
3-Susano-o HP:870/927 MP:162/184
4-Koppa Tengu HP:158/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Kingu
Kingu recibe 38 de daño
Kingu termina con HP:303/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:342/347
B-Kingu HP:303/464 MP:83/91
C-Susano-o HP:870/927 MP:162/184
D-Koppa Tengu HP:158/196 MP:88/88
Equipo de Makoto (J2)
A-Makoto HP:542/597 MP:347/347
B-Bilwis HP:27/161 MP:31/31
C-Sedna HP:277/350 MP:68/68
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Bilwis
3-Magatsuhi
4-Makoto
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:597/597 MP:342/347
2-Kingu HP:303/464 MP:83/91
3-Susano-o HP:870/927 MP:162/184
4-Koppa Tengu HP:158/196 MP:88/88
