Elige un archivo para cargar los equipos
0: 001.txt
4-Raphael
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Raphael HP:338/623 MP:247/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:26/123 MP:19/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:943/1136 MP:413/413
2-Raphael HP:338/623 MP:247/279
3-Azrael HP:338/338 MP:328/328
4-Gryphon HP:26/123 MP:19/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:943/1136 MP:413/413
2-Raphael HP:338/623 MP:247/279
3-Azrael HP:338/338 MP:328/328
4-Gryphon HP:26/123 MP:19/23
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Raphael
Raphael recibe 72 de daño
Raphael termina con HP:266/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Raphael HP:266/623 MP:247/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:26/123 MP:19/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Itsuki
3-Azrael
4-Gryphon
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:188/597 MP:313/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Raphael HP:266/623 MP:247/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:26/123 MP:19/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Azrael
3-Gryphon
4-Raphael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:188/597 MP:313/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Yu
Yu es resistente el ataque de Itsuki
Yu recibe 22 de daño
Yu termina con HP:166/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:166/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Raphael HP:266/623 MP:247/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:26/123 MP:19/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Gryphon
3-Raphael
4-Itsuki
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Yu HP:166/597 MP:313/347
2-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Yu
Yu es resistente el ataque de Azrael
Yu recibe 18 de daño
Yu termina con HP:148/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:148/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Raphael HP:266/623 MP:247/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:26/123 MP:19/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Raphael
3-Itsuki
4-Azrael
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:148/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Raphael HP:266/623 MP:247/279
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:26/123 MP:19/23
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Itsuki
3-Azrael
4-Gryphon
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:23/68
2-Lham Dearg HP:55/91 MP:14/19
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:148/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:26/123 MP:19/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Azrael
3-Gryphon
4-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:148/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:26/123 MP:19/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Gryphon
3-Lham Dearg
4-Itsuki
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Yu HP:148/597 MP:313/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:148/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:26/123 MP:19/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:148/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Azrael HP:338/338 MP:328/328
D-Gryphon HP:26/123 MP:19/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:943/1136 MP:413/413
2-Lham Dearg HP:55/91 MP:14/19
3-Azrael HP:338/338 MP:328/328
4-Gryphon HP:26/123 MP:19/23
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Gryphon
Gryphon es débil contra el ataque de Yu
Gryphon recibe 109 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:148/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Azrael HP:338/338 MP:328/328
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Azrael
3-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:148/597 MP:313/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Yu
Yu es resistente el ataque de Itsuki
Yu recibe 22 de daño
Yu termina con HP:126/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:126/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Azrael HP:338/338 MP:328/328
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Lham Dearg
3-Itsuki
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:126/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Azrael HP:338/338 MP:328/328
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Itsuki
3-Azrael
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:23/68
2-Susano-o HP:927/927 MP:184/184
3-Raphael HP:266/623 MP:247/279
4-Cancelar
INPUT: 2
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:126/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Azrael HP:338/338 MP:328/328
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Azrael
3-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:23/68
2-Lham Dearg HP:55/91 MP:14/19
3-Raphael HP:266/623 MP:247/279
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Susano-o HP:927/927 MP:184/184 (Puesto 2)
2-Azrael HP:338/338 MP:328/328 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:126/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Azrael HP:338/338 MP:328/328
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Lham Dearg
3-Itsuki
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:126/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Azrael HP:338/338 MP:328/328
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:126/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Azrael HP:338/338 MP:328/328
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:943/1136 MP:413/413
2-Lham Dearg HP:55/91 MP:14/19
3-Azrael HP:338/338 MP:328/328
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Azrael
Azrael recibe 72 de daño
Azrael termina con HP:266/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:126/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Azrael HP:266/338 MP:328/328
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Azrael
3-Lham Dearg
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:23/68
2-Susano-o HP:927/927 MP:184/184
3-Raphael HP:266/623 MP:247/279
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lham Dearg HP:55/91 MP:14/19 (Puesto 2)
2-Azrael HP:266/338 MP:328/328 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:126/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Raphael HP:266/623 MP:247/279
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Lham Dearg
3-Itsuki
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:126/597 MP:313/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:266/338 MP:328/328
2-Sedna HP:350/350 MP:23/68
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:126/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Lham Dearg HP:55/91 MP:14/19
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Itsuki
3-Susano-o
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:266/338 MP:328/328
2-Sedna HP:350/350 MP:23/68
3-Raphael HP:266/623 MP:247/279
4-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:126/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Raphael HP:266/623 MP:247/279
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Susano-o
3-Raphael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:126/597 MP:313/347
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Yu
Yu es resistente el ataque de Itsuki
Yu recibe 22 de daño
Yu termina con HP:104/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:104/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Raphael HP:266/623 MP:247/279
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Raphael
3-Itsuki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:104/597 MP:313/347
2-Cancelar
INPUT: 1
----------------------------------------
Susano-o ataca a Yu
Yu es resistente el ataque de Susano-o
Yu recibe 36 de daño
Yu termina con HP:68/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:68/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:943/1136 MP:413/413
B-Raphael HP:266/623 MP:247/279
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Itsuki HP:943/1136 MP:413/413
2-Raphael HP:266/623 MP:247/279
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Itsuki
Itsuki recibe 49 de daño
Itsuki termina con HP:894/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:68/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-Raphael HP:266/623 MP:247/279
C-Susano-o HP:927/927 MP:184/184
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Raphael
3-Itsuki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:266/338 MP:328/328
2-Sedna HP:350/350 MP:23/68
3-Lham Dearg HP:55/91 MP:14/19
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:68/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-Raphael HP:266/623 MP:247/279
C-Sedna HP:350/350 MP:23/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Itsuki
3-Sedna
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:68/597 MP:313/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:266/338 MP:328/328
2-Lham Dearg HP:55/91 MP:14/19
3-Susano-o HP:927/927 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:68/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Sedna HP:350/350 MP:23/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sedna
3-Susano-o
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:68/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Sedna HP:350/350 MP:23/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Susano-o
3-Itsuki
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:68/597 MP:313/347
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-Susano-o HP:927/927 MP:184/184
C-Sedna HP:350/350 MP:23/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Itsuki
3-Sedna
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:68/597 MP:313/347
2-Cancelar
