Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:125/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:888/945 MP:189/189
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:374/453 MP:389/389
2-Samael HP:888/945 MP:189/189
3-Atropos HP:67/277 MP:255/269
4-Da Peng HP:634/634 MP:98/126
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Samael
Samael recibe 57 de daño
Samael termina con HP:831/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:125/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:831/945 MP:189/189
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Da Peng
3-Nahobino
4-Atropos
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:125/597 MP:288/347
2-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Kotone
Kotone es resistente el ataque de Samael
Kotone recibe 36 de daño
Kotone termina con HP:89/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:831/945 MP:189/189
C-Atropos HP:67/277 MP:255/269
D-Da Peng HP:634/634 MP:98/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nahobino
3-Atropos
4-Samael
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:668/709 MP:129/140
2-Ometeotl HP:18/324 MP:287/315
3-Kama HP:536/574 MP:241/257
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:831/945 MP:189/189
C-Atropos HP:67/277 MP:255/269
D-Ammut HP:668/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Atropos
3-Samael
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:89/597 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:89/597 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:89/597 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:831/945 MP:189/189
C-Atropos HP:67/277 MP:255/269
D-Ammut HP:668/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Samael
3-Ammut
4-Nahobino
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:18/324 MP:287/315
2-Da Peng HP:634/634 MP:98/126
3-Kama HP:536/574 MP:241/257
4-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Samael HP:831/945 MP:189/189
C-Ometeotl HP:18/324 MP:287/315
D-Ammut HP:668/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Ammut
3-Nahobino
4-Ometeotl
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kotone HP:89/597 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:98/126
2-Atropos HP:67/277 MP:255/269
3-Kama HP:536/574 MP:241/257
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:18/324 MP:287/315
D-Ammut HP:668/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Ometeotl
4-Da Peng
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Da Peng HP:634/634 MP:98/126
C-Ometeotl HP:18/324 MP:287/315
D-Ammut HP:668/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ometeotl
3-Da Peng
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:89/597 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:67/277 MP:255/269
2-Samael HP:831/945 MP:189/189
3-Kama HP:536/574 MP:241/257
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:634/634 MP:98/126 (Puesto 2)
2-Ometeotl HP:18/324 MP:287/315 (Puesto 3)
3-Ammut HP:668/709 MP:129/140 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Kama HP:536/574 MP:241/257
C-Ometeotl HP:18/324 MP:287/315
D-Ammut HP:668/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:374/453 MP:389/389
2-Kama HP:536/574 MP:241/257
3-Ometeotl HP:18/324 MP:287/315
4-Ammut HP:668/709 MP:129/140
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Ammut
Ammut recibe 38 de daño
Ammut termina con HP:630/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Kama HP:536/574 MP:241/257
C-Ometeotl HP:18/324 MP:287/315
D-Ammut HP:630/709 MP:129/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Ammut
3-Ometeotl
4-Nahobino
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Kama HP:536/574 MP:241/257
C-Ometeotl HP:18/324 MP:287/315
D-Ammut HP:630/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Ometeotl
3-Nahobino
4-Kama
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:374/453 MP:389/389
B-Kama HP:536/574 MP:241/257
C-Ometeotl HP:18/324 MP:287/315
D-Ammut HP:630/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Kama
4-Ammut
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Ometeotl cura a Nahobino
Nahobino recibe 226 de HP
Nahobino termina con HP:453/453
Ometeotl cura a Kama
Kama recibe 287 de HP
Kama termina con HP:574/574
Ometeotl cura a Ammut
Ammut recibe 354 de HP
Ammut termina con HP:709/709
Ometeotl cura a Da Peng
Da Peng recibe 317 de HP
Da Peng termina con HP:634/634
Ometeotl cura a Atropos
Atropos recibe 138 de HP
Atropos termina con HP:205/277
Ometeotl cura a Samael
Samael recibe 472 de HP
Samael termina con HP:945/945
Ometeotl termina con HP:0/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Kama HP:574/574 MP:241/257
C-
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Ammut
3-Nahobino
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Kama HP:574/574 MP:241/257
C-
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Kama
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:89/597 MP:288/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Kama HP:574/574 MP:241/257
C-
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Kama
3-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Kama HP:574/574 MP:241/257
C-
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Ammut
3-Nahobino
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:98/126
2-Atropos HP:205/277 MP:255/269
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Kama HP:574/574 MP:241/257
C-
D-Ammut HP:709/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:453/453 MP:389/389
2-Kama HP:574/574 MP:241/257
3-Ammut HP:709/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Ammut
Ammut recibe 38 de daño
Ammut termina con HP:671/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Kama HP:574/574 MP:241/257
C-
D-Ammut HP:671/709 MP:129/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Ammut
3-Nahobino
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:98/126
2-Atropos HP:205/277 MP:255/269
3-Samael HP:945/945 MP:189/189
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Samael HP:945/945 MP:189/189
C-
D-Ammut HP:671/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Samael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Samael HP:945/945 MP:189/189
C-
D-Ammut HP:671/709 MP:129/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Samael
3-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Samael HP:945/945 MP:189/189
C-
D-Ammut HP:671/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Ammut
3-Nahobino
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:98/126
2-Atropos HP:205/277 MP:255/269
3-Kama HP:574/574 MP:241/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:89/597 MP:288/347
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Samael HP:945/945 MP:189/189
C-
D-Ammut HP:671/709 MP:129/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Samael
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:89/597 MP:288/347
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Kotone
Kotone es resistente el ataque de Ammut
Kotone recibe 71 de daño
Ammut ataca a Kotone
Kotone es resistente el ataque de Ammut
Kotone recibe 71 de daño
Ammut ataca a Kotone
Kotone es resistente el ataque de Ammut
Kotone recibe 71 de daño
Kotone termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nahobino (J2)
