Elige un archivo para cargar los equipos
0: 001.txt
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Camazotz
3-Susano-o
4-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Megaton Press MP:17
2-Maragi MP:11
3-Mazandyne MP:32
4-Zio MP:5
5-Agi MP:5
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:584/597 MP:347/347
2-Nozuchi HP:232/232 MP:52/52
3-Clotho HP:221/221 MP:192/214
4-Suparna HP:175/175 MP:77/77
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza electricidad a Nozuchi
Nozuchi es resistente el ataque de Tamaki
Nozuchi recibe 20 de daño
Nozuchi termina con HP:212/232
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:584/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:221/221 MP:192/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Camazotz
2-Susano-o
3-Nebiros
4-Tamaki
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Camazotz
1-Kotone HP:584/597 MP:347/347
2-Nozuchi HP:212/232 MP:52/52
3-Clotho HP:221/221 MP:192/214
4-Suparna HP:175/175 MP:77/77
5-Cancelar
INPUT: 3
----------------------------------------
Camazotz ataca a Clotho
Clotho recibe 11 de daño
Clotho termina con HP:210/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:584/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:210/221 MP:192/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:184/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Nebiros
3-Tamaki
4-Camazotz
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Susano-o use
1-Hades Blast MP:32
2-Deadly Wind MP:22
3-Sea of Chaos MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Susano-o
1-Kotone HP:584/597 MP:347/347
2-Nozuchi HP:212/232 MP:52/52
3-Clotho HP:210/221 MP:192/214
4-Suparna HP:175/175 MP:77/77
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o lanza viento a Kotone
Kotone es resistente el ataque de Susano-o
Kotone recibe 77 de daño
Kotone termina con HP:507/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:210/221 MP:192/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:908/927 MP:162/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Clotho
3-Suparna
4-Nozuchi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:901/999 MP:537/542
2-Camazotz HP:180/180 MP:35/35
3-Susano-o HP:908/927 MP:162/184
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Susano-o
Susano-o es resistente el ataque de Kotone
Susano-o recibe 19 de daño
Susano-o termina con HP:889/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:210/221 MP:192/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:889/927 MP:162/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Suparna
3-Nozuchi
4-Kotone
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:210/221 MP:192/214
D-Suparna HP:175/175 MP:77/77
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:889/927 MP:162/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Nozuchi
3-Kotone
4-Clotho
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Seth HP:898/898 MP:153/179
2-Quetzalcoatl HP:553/553 MP:247/247
3-Sarasvati HP:258/273 MP:264/264
4-Erlkonig HP:671/671 MP:134/134
5-Cancelar
INPUT: 3
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:210/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:901/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:889/927 MP:162/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
2-Kotone
3-Clotho
4-Sarasvati
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Tamaki HP:901/999 MP:537/542
2-Camazotz HP:180/180 MP:35/35
3-Susano-o HP:889/927 MP:162/184
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 1
----------------------------------------
Nozuchi ataca a Tamaki
Tamaki es resistente el ataque de Nozuchi
Tamaki recibe 8 de daño
Tamaki termina con HP:893/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:210/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:889/927 MP:162/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Clotho
3-Sarasvati
4-Nozuchi
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:893/999 MP:537/542
2-Camazotz HP:180/180 MP:35/35
3-Susano-o HP:889/927 MP:162/184
4-Nebiros HP:249/249 MP:242/242
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Susano-o
Susano-o recibe 57 de daño
Susano-o termina con HP:832/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:210/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Susano-o HP:832/927 MP:162/184
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Nebiros
3-Tamaki
4-Camazotz
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:210/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Kazfiel HP:469/469 MP:211/211
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Camazotz
4-Kazfiel
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:507/597 MP:347/347
2-Nozuchi HP:212/232 MP:52/52
3-Clotho HP:210/221 MP:192/214
4-Sarasvati HP:258/273 MP:264/264
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:507/597 MP:347/347
2-Nozuchi HP:212/232 MP:52/52
3-Clotho HP:210/221 MP:192/214
4-Sarasvati HP:258/273 MP:264/264
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:507/597 MP:347/347
2-Nozuchi HP:212/232 MP:52/52
3-Clotho HP:210/221 MP:192/214
4-Sarasvati HP:258/273 MP:264/264
5-Cancelar
INPUT: 3
----------------------------------------
Nebiros ataca a Clotho
Clotho recibe 26 de daño
Clotho termina con HP:184/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:184/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Kazfiel HP:469/469 MP:211/211
D-Nebiros HP:249/249 MP:242/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Camazotz
3-Kazfiel
4-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:832/927 MP:162/184
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Camazotz HP:180/180 MP:35/35 (Puesto 2)
2-Kazfiel HP:469/469 MP:211/211 (Puesto 3)
3-Nebiros HP:249/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:184/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Kazfiel HP:469/469 MP:211/211
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Camazotz
2-Kazfiel
3-Yamata-no-Orochi
4-Tamaki
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:184/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Kazfiel HP:469/469 MP:211/211
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Yamata-no-Orochi
3-Tamaki
4-Camazotz
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:832/927 MP:162/184
2-Nebiros HP:249/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:184/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:131/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tamaki
3-Camazotz
4-Nebiros
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kotone HP:507/597 MP:347/347
2-Nozuchi HP:212/232 MP:52/52
3-Clotho HP:184/221 MP:192/214
4-Sarasvati HP:258/273 MP:264/264
5-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi lanza hielo a Clotho
Clotho recibe 109 de daño
Clotho termina con HP:75/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Camazotz
3-Nebiros
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Megaton Press MP:17
2-Maragi MP:11
3-Mazandyne MP:32
4-Zio MP:5
5-Agi MP:5
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Megaton Press MP:17
2-Maragi MP:11
3-Mazandyne MP:32
4-Zio MP:5
5-Agi MP:5
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-Nozuchi HP:212/232 MP:52/52
C-Clotho HP:75/221 MP:192/214
D-Sarasvati HP:258/273 MP:264/264
Equipo de Tamaki (J2)
A-Tamaki HP:893/999 MP:537/542
B-Camazotz HP:180/180 MP:35/35
C-Nebiros HP:249/249 MP:242/242
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Camazotz
2-Nebiros
3-Yamata-no-Orochi
4-Tamaki
----------------------------------------
Seleccione una acción para Camazotz
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Susano-o HP:832/927 MP:162/184
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
