Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:71/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-Patrimpas HP:16/155 MP:149/149
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Patrimpas
3-Tamaki
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:71/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-Patrimpas HP:16/155 MP:149/149
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Tamaki
3-Hel
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Nahobino HP:351/453 MP:378/389
2-Toubyou HP:71/175 MP:77/77
3-Ippon-Datara HP:256/256 MP:56/56
4-Chagrin HP:51/67 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Patrimpas ataca a Toubyou
Toubyou recibe 16 de daño
Toubyou termina con HP:55/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-Patrimpas HP:16/155 MP:149/149
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Ippon-Datara
4-Chagrin
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:925/999 MP:542/542
2-Patrimpas HP:16/155 MP:149/149
3-Hel HP:132/254 MP:226/246
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Patrimpas
Patrimpas recibe 83 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:925/999 MP:542/542
B-
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Ippon-Datara
3-Chagrin
4-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hua Po HP:27/113 MP:108/108
2-Oni HP:132/218 MP:33/43
3-Pellaidh HP:202/202 MP:196/196
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
1-Zanma MP:8
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Toubyou use
1-Zanma MP:8
2-Pandemic Bomb MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tamaki HP:925/999 MP:542/542
2-Hel HP:132/254 MP:226/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tamaki HP:925/999 MP:542/542
2-Hel HP:132/254 MP:226/246
3-Cancelar
INPUT: 1
----------------------------------------
Toubyou ataca a Tamaki
Tamaki es resistente el ataque de Toubyou
Tamaki recibe 6 de daño
Tamaki termina con HP:919/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:919/999 MP:542/542
B-
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Chagrin
3-Nahobino
4-Toubyou
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hua Po HP:27/113 MP:108/108
2-Oni HP:132/218 MP:33/43
3-Pellaidh HP:202/202 MP:196/196
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:919/999 MP:542/542
B-
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Nahobino
3-Toubyou
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:919/999 MP:542/542
B-
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Ippon-Datara
4-Chagrin
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:919/999 MP:542/542
B-
C-Hel HP:132/254 MP:226/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Ippon-Datara
3-Chagrin
4-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tamaki HP:919/999 MP:542/542
2-Hel HP:132/254 MP:226/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tamaki HP:919/999 MP:542/542
2-Hel HP:132/254 MP:226/246
3-Cancelar
INPUT: 2
----------------------------------------
Toubyou ataca a Hel
Hel recibe 12 de daño
Hel termina con HP:120/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:919/999 MP:542/542
B-
C-Hel HP:120/254 MP:226/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Tamaki
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:919/999 MP:542/542
B-
C-Hel HP:120/254 MP:226/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Hel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Lunge MP:6
3-Mediarahan MP:40
4-Mudoon MP:10
5-Serpent of Sheol MP:45
6-Zio MP:5
7-Hama MP:6
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:919/999 MP:542/542
B-
C-Hel HP:120/254 MP:226/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Tamaki
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-Chagrin HP:51/67 MP:72/72
Equipo de Tamaki (J2)
A-Tamaki HP:919/999 MP:542/542
B-
C-Hel HP:120/254 MP:226/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Hel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Agilao MP:8
2-Lunge MP:6
3-Mediarahan MP:40
4-Mudoon MP:10
5-Serpent of Sheol MP:45
6-Zio MP:5
7-Hama MP:6
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:351/453 MP:378/389
2-Toubyou HP:55/175 MP:77/77
3-Ippon-Datara HP:256/256 MP:56/56
4-Chagrin HP:51/67 MP:72/72
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki lanza fuego a Chagrin
Chagrin recibe 52 de daño
Chagrin termina con HP:0/67
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-
Equipo de Tamaki (J2)
A-Tamaki HP:919/999 MP:534/542
B-
C-Hel HP:120/254 MP:226/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Ippon-Datara
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:919/999 MP:534/542
2-Hel HP:120/254 MP:226/246
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Hel
Hel recibe 83 de daño
Hel termina con HP:37/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-
Equipo de Tamaki (J2)
A-Tamaki HP:919/999 MP:534/542
B-
C-Hel HP:37/254 MP:226/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Ippon-Datara
3-Nahobino
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-
Equipo de Tamaki (J2)
A-Tamaki HP:919/999 MP:534/542
B-
C-Hel HP:37/254 MP:226/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Nahobino
3-Toubyou
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Tamaki HP:919/999 MP:534/542
2-Hel HP:37/254 MP:226/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Tamaki HP:919/999 MP:534/542
2-Hel HP:37/254 MP:226/246
3-Cancelar
INPUT: 1
----------------------------------------
Ippon-Datara ataca a Tamaki
Tamaki es resistente el ataque de Ippon-Datara
Tamaki recibe 8 de daño
Tamaki termina con HP:911/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:378/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-
Equipo de Tamaki (J2)
A-Tamaki HP:911/999 MP:534/542
B-
C-Hel HP:37/254 MP:226/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Ippon-Datara
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Titanomachia MP:30
2-Invitation MP:45
3-Hamaon MP:10
4-Madness Nails MP:26
5-Critical Wave MP:10
6-Mazio MP:11
7-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 48 de daño
Tamaki termina con HP:863/999
Nahobino ataca a Hel
Hel recibe 96 de daño
Hel termina con HP:0/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:348/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-
Equipo de Tamaki (J2)
A-Tamaki HP:863/999 MP:534/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:348/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-
Equipo de Tamaki (J2)
A-Tamaki HP:863/999 MP:534/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:348/389
B-Toubyou HP:55/175 MP:77/77
C-Ippon-Datara HP:256/256 MP:56/56
D-
Equipo de Tamaki (J2)
A-Tamaki HP:863/999 MP:534/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Toubyou
3-Ippon-Datara
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:351/453 MP:348/389
B-Toubyou HP:55/175 MP:77/77
