Elige un archivo para cargar los equipos
0: 001.txt
B-Kikuri-Hime HP:196/216 MP:210/210
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Mastema
3-Enku
4-Tadano
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:585/597 MP:347/347
2-Kikuri-Hime HP:196/216 MP:210/210
3-Arachne HP:350/350 MP:157/157
4-Ammut HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Makoto
Makoto es resistente el ataque de Tam Lin
Makoto recibe 23 de daño
Makoto termina con HP:562/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Mastema HP:399/399 MP:387/387
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Enku
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Demonee-Ho HP:804/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Enku HP:235/235 MP:228/228
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Tadano
3-Tam Lin
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:637/637 MP:286/286
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Python HP:637/637 MP:286/286
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Arachne HP:350/350 MP:157/157
D-Ammut HP:709/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Arachne
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:377/388 MP:193/193
2-Python HP:637/637 MP:286/286
3-Demonee-Ho HP:804/804 MP:152/160
4-Tam Lin HP:218/218 MP:38/43
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:486/596 MP:118/118
2-Manticore HP:385/385 MP:172/172
3-Atropos HP:277/277 MP:269/269
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Python HP:637/637 MP:286/286
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Arachne HP:350/350 MP:157/157
D-Anzu HP:486/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Kikuri-Hime
4-Anzu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Ammut HP:709/709 MP:140/140
3-Atropos HP:277/277 MP:269/269
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:196/216 MP:210/210 (Puesto 2)
2-Arachne HP:350/350 MP:157/157 (Puesto 3)
3-Anzu HP:486/596 MP:118/118 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Python HP:637/637 MP:286/286
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Ammut HP:709/709 MP:140/140
D-Anzu HP:486/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Kikuri-Hime
3-Anzu
4-Makoto
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:377/388 MP:193/193
2-Python HP:637/637 MP:286/286
3-Demonee-Ho HP:804/804 MP:152/160
4-Tam Lin HP:218/218 MP:38/43
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Python
Python recibe 54 de daño
Python termina con HP:583/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Python HP:583/637 MP:286/286
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Ammut HP:709/709 MP:140/140
D-Anzu HP:486/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Anzu
3-Makoto
4-Ammut
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Tadano HP:377/388 MP:193/193
2-Python HP:583/637 MP:286/286
3-Demonee-Ho HP:804/804 MP:152/160
4-Tam Lin HP:218/218 MP:38/43
5-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ataca a Python
Python recibe 22 de daño
Python termina con HP:561/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Python HP:561/637 MP:286/286
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Ammut HP:709/709 MP:140/140
D-Anzu HP:486/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Makoto
3-Ammut
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Tadano HP:377/388 MP:193/193
2-Python HP:561/637 MP:286/286
3-Demonee-Ho HP:804/804 MP:152/160
4-Tam Lin HP:218/218 MP:38/43
5-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Python
Python recibe 44 de daño
Python termina con HP:517/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Python HP:517/637 MP:286/286
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Ammut HP:709/709 MP:140/140
D-Anzu HP:486/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Demonee-Ho
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Makoto HP:562/597 MP:347/347
2-Kikuri-Hime HP:196/216 MP:210/210
3-Ammut HP:709/709 MP:140/140
4-Anzu HP:486/596 MP:118/118
5-Cancelar
INPUT: 3
----------------------------------------
Python ataca a Ammut
Ammut recibe 53 de daño
Ammut termina con HP:656/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Python HP:517/637 MP:286/286
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Ammut HP:656/709 MP:140/140
D-Anzu HP:486/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Tam Lin
4-Python
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Makoto HP:562/597 MP:347/347
2-Kikuri-Hime HP:196/216 MP:210/210
3-Ammut HP:656/709 MP:140/140
4-Anzu HP:486/596 MP:118/118
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Anzu
Anzu recibe 62 de daño
Anzu termina con HP:424/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Python HP:517/637 MP:286/286
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Ammut HP:656/709 MP:140/140
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Python
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Python HP:517/637 MP:286/286
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Ammut HP:656/709 MP:140/140
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Python
3-Demonee-Ho
4-Tadano
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Python HP:517/637 MP:286/286
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Ammut HP:656/709 MP:140/140
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Demonee-Ho
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 2
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Mastema HP:399/399 MP:387/387
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Ammut HP:656/709 MP:140/140
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Tam Lin
4-Mastema
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Mastema HP:399/399 MP:387/387
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Ammut HP:656/709 MP:140/140
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Makoto
3-Anzu
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:377/388 MP:193/193
2-Mastema HP:399/399 MP:387/387
3-Demonee-Ho HP:804/804 MP:152/160
4-Tam Lin HP:218/218 MP:38/43
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Mastema
Mastema recibe 142 de daño
Mastema termina con HP:257/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:377/388 MP:193/193
B-Mastema HP:257/399 MP:387/387
C-Demonee-Ho HP:804/804 MP:152/160
D-Tam Lin HP:218/218 MP:38/43
Equipo de Makoto (J2)
A-Makoto HP:562/597 MP:347/347
B-Kikuri-Hime HP:196/216 MP:210/210
C-Ammut HP:656/709 MP:129/140
D-Anzu HP:424/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
3-Kikuri-Hime
4-Ammut
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
